,Link,Date Time,Location,Title,Content
10,https://radarkediri.jawapos.com/read/2020/12/01/227830/tabrak-trotoar-pedagang-mi-ayam-tewas,"1 Desember 2020, 16:58:03 WIB",JAWA TIMUR,"Tabrak Trotoar, Pedagang Mi Ayam Tewas","KOTA, JP Radar Kediri- Kecelakaan tunggal terjadi di Jalan Letjend Sutoyo Senin dini hari (30/11), sekitar pukul 02.00. Tepat di tikungan jalan yang berada di Kelurahan Burengan, Kecamatan Pesantren itu. Seorang pengendara motor melaju lurus meskipun jalan tersebut menikung. Akibatnya fatal, dia akhirnya  menabrak trotoar dan tewas seketika.
Korban kecelakaan tunggal itu adalah Yakub Susilo, 44. Dia adalah warga Desa Tawang, Kecamatan Wates, Kabupaten Kediri yang sehari-hari berjualan mi ayam di rumahnya. Saat insiden itu korban dalam perjalanan pulang setelah berbelanja bahan kebutuhan untuk berjualan mi ayam di Pasar Pahing.
Saksi mata yang menyaksikan kejadian itu menduga bahwa korban saat itu mengantuk saat mengendarai motornya. Alasannya, korban tak membelokkan kendaraan meskipun jalanan itu menikung.
âSaya melihat korban melaju dari Pasar Pahing menuju arah RS Baptis. Namun melaju lurus. Padahal jalanan menikung. Lalu dia menabrak trotoar hingga motornya terbalik dan jatuh menimpanya,â terang Suhendra, 28, warga Burengan yang jadi saksi mata kejadian itu. 
Hendra saat itu tengah kebagian jatah jaga malam di poskamling tempat tinggalnya. Kebetulan pandangannya mengarah ke jalan raya. Sehingga tahu persis kejadian itu. 
Hendra merasa heran karena Yakub berjalan lurus. Dengan kecepatan tinggi pula. Padahal di depan terdapat jalan yang menikung. Karena itulah dia menduga bila laki-laki asal Wates ini mengantuk ketika mengendarai motornya. Karena tidak sadar didepannya merupakan trotoar dan jalannya menikung.
Warga setempat termasuk Hendra membantu memindahkan motor dari atas tubuh Yakub. Ketika Hendra mengecek kondisi Yakub, tidak terasa embusan napas lagi. Warga kemudian melaporkan kejadian itu ke polisi.
âSaya melihat darah bercucuran dari belakang kepala dari korban kecelakaan itu. Lalu polisi langsung memasukkan ke kantong jenazah untuk dibawa ke RS Bhayangkara,â terang Hendra yang ditemui di lokasi kejadian kemarin siang.
Sementara, berdasarkan keterangan Kanit Laka Polres Kediri Kota Ipda Dyah Ayu, Yakub tewas di lokasi kejadian karena menabrak trotoar. Dyah membenarkan keterangna saksi yang  menduga korban dalam keadaan mengantuk saat itu.
Dari pemeriksaan, Yakub kehabisan darah yang diakibatkan kepala belakangnya yang bocor. Selain itu tangannya hingga kaki kiri mengalami luka babras.
â Sedangkan motor Yakub mengalami kerusakan dibagian belakang. Menunjukkan bila motornya memang sempat terbalik ketika kejadian,â kata Dyah Ayu.
Saat ini kendaraan motor milik Yakub diamankan di mako satlantas polresta. Sedangkan jenazahnya langsung diambil oleh pihak keluarga setelah subuh.(jar/fud)"
11,https://radarjombang.jawapos.com/read/2020/12/01/227658/giliran-pikap-tabrak-pembatas,"1 Desember 2020, 09:09:59 WIB",JAWA TIMUR,Giliran Pikap Tabrak Pembatas,"JOMBANG â Kecelakaan tunggal terjadi di jalan tol Jombang-Mojokerto (Jomo), Senin pagi kemarin (30/11). Mobil pikap nopol DD 8389 RQ muatan bawang merah mengalami pecah ban di kilometer 693+200 A di Desa Kedungmlati, Kecamatan Kesamben. Ini insiden ke-13 insiden dalam satu bulan terakhir.
Data yang dihimpun, sekitar pukul 08.39, mobil yang dikendarai M Hamdi warga Desa Lesongdayu, Kecamatan Batumarmar, Kabupaten Pamekasan Madura ini membawa  bawang merah melaju dari Semarang hendak ke Surabaya. ââMelaju dengan kecepatan 80 kilometer per jam di lajur satu,ââ kata Zanuar Firmanto Project Operational Manager PT AIS.
Masuk di kilometer 693+200A, tiba-tiba, kendaraan mengalami pecah ban bagian belakang sebelah kiri. Lantaran sopir tak bisa mengendalikan laju kendaraan, maka hilang kendali. ââKendaraan terpental ke kanan dan berhenti di atas wire rope (sling pagar pembatas, Red),ââ imbuh dia.
Kendaraan pun terhenti usai menabrak pembatas. Sebanyak dua ton bawang merah berserakan di jalan. Beruntung tidak ada korban jiwa. ââNamun kendaraan menghadap arah berlawanan, tiga penumpang dalam keadaan selamat,ââ terangnya. Dia menyebut, hingga akhir November kemarin ada 13 insiden lakalantas di jalan Tol Jomo. Masing-masing menyebar di beberapa kilometer. ââBerdasar data kami sebulan terakhir ada 13 kejadian,ââ papar Zanuar.
Dari 13 insiden itu satu di antaranya merenggut satu korban jiwa yang berasal dari rombongan Elf berisi 18 orang di kilometer 676+400 B di Desa Karangdagangan, Kecamatan Bandarkedungmulyo, (23/11) lalu. Rata-rata, yang menjadi penyebab kecelakaan lantaran mengalami pecah ban. ââKedua karena mengantuk dan ketiga selip. Kalau memang kita prediksi faktornya human eror,ââ  terang dia.
Apalagi jika melihat data lakalantas itu sebagian besar pengemudi perjalanan jauh. Tercatat hingga 80 persen. ââKarena itu bagi pengguna jalan saat musim hujan seperti ini, kalau dirasa jarak pandang tidak memungkinkan berjalan kencang, lebih baik pasang lampu hazard. Atau kecepatan dikurangi, dan kalau lelah beristirahat,ââ pungkas Zanuar. "
12,https://radarjombang.jawapos.com/read/2020/11/27/226979/tabrak-truk-avanza-ringsek-di-tol,"27 November 2020, 09:00:59 WIB",JAWA TIMUR,"Tabrak Truk, Avanza Ringsek di Tol","JOMBANG â Kecelakaan melibatkan mobil avanza dan truk terjadi di kilometer 689.400 Tol Jomo masuk Dusun Juwet, Desa Kedunglosari, Kecamatan Tembelang, Kabupaten Jombang, Kamis pagi kemarin (26/11). Akibatnya, dua penumpang mobil mengalami luka-luka dan dibawa ke rumah sakit terdekat.
Kecelakaan ini yang terjadi sekitar pukul 04.00 ini bermula dari mobil Avanza bernopol AG 1963 A yang disopiri Widiantoko, 40, warga Kediri melaju dari arah Surabaya menuju Jombang. âMobil ini sedang dinaiki lima orang satu keluarga, seluruhnya warga Kediri,â terang Zanuar Firmanto Project Operational Manager PT AIS.
Perjalanan yang semula lancar, tiba-tiba berbalik saat masuk kilometer 689.400. Mobil yang disopirinya tiba-tiba mengarah ke kiri jalur lambat. Nahas, saat bersamaan, tengah berjalan truk bernopol DA 8137 TAO yang disopiri Handika Eko Kawintato, 41, warga Kendal Jawa Tengah.
âDari pengakuan sopir, mobil ini berjalan dengan kecepatan 100 kilometer perjam di jalur lambat, hingga menabrak bak truk di depannya,â lanjut dia.
Akibat kecelakaan ini, mobil milik Widiantoko mengalami rusak berat. Bagian bodi depan dan atas mobil terlihat ringsek tak berbentuk.
Seluruh kaca mobil juga pecah. Beruntung, seluruh penumpang mobil berhasil keluar dengan selamat. âDari pendataan petugas tadi, lima penumpang mobil avanza, satu orang luka berat di kepala, satunya luka ringan, sisanya selamat,â terang Iptu Sulaiman Kanitlaka Satlantas Polres Jombang.
Petugas menyimpulkan kecelakaan diakibatkan sopir avanza yang mengemudi diduga tidak dalam kondisi fit sehingga kehilangan kendali. âDugaannya mengantuk, untuk pemeriksaan lebih lanjut, kendaraan yang terlibat sudah diamankan di mako,â pungkasnya."
13,https://radarbromo.jawapos.com/pandaan/23/11/2020/rem-blong-truk-tabrak-pagar-pos-sekuriti-di-sumbersuko-gempol,"23 November 2020, 20:02:56 WIB",JAWA TIMUR,"Rem Blong, Truk Tabrak Pagar-Pos Sekuriti di Sumbersuko Gempol  ","GEMPOL, Radar BromoâIni peringatan bagi kita untuk selalu mengecek kondisi kendaraan sebelum berangkat. Bila tidak, bisa fatal akibatnya.
Hal itu seperti yang terjadi di jalan kabupaten jurusan Sukoreno-Sumbersuko, Gempol persisnya di Dusun Kaliputih, Desa Sumbersuko, Kecamatan Gempol. Gara-gara rem blong, dump truck jadi hilang kendali.
Dump truck itu pun alami ringsek parah usai menabrak pagar dan pos sekuriti milik PT Gudang Garam Tbk. Kecelakaan tunggal itu terjadi Senin pagi (23/11) sekitar pukul 08.15.
Informasi yang dihimpun, dump truck bernopol N 9279 TE itu muatan sirtu. Truk dikemudikan Martono, 41, warga Desa Jerukpurut, Kecamatan Gempol.
Pagi itu dump truck berjalan dari arah selatan ke utara. Sesampainya di lokasi saat jalan menurun, tiba-tiba truk hilang kendali. Kemudian truk mengarah ke kiri menabrak pagar dan pos sekuriti. Bersamaan itu, laju kendaraan akhirnya berhenti dan terguling.
âSaat kejadian, sepi kendaraan yang melintas. Sopir dump truknya melompat lebih dulu dari ruang kemudi. Sebelum akhirnya kendaraan menabrak pagar dan pos satpam,â jelas kepala sekuriti di PT. Gudang Garam Tbk Agus Suyanto.
Sebelum dump truck menabrak pos sekuriti, Agus âsapaan akrabnya- menyebut, di dalam pos satpam sekuriti ada satu sekuriti yang berjaga. Beruntung petugas jaga itu langsung keluar saat mendengar teriakan ada dump truck ngeblong dari arah selatan yang mengarah ke pos satpam.
âTidak ada korban jiwa. Sopir selamat karena berhasil melompat. Ia hanya luka-lecet, juga tangannya terkilir, sesaat kemudian dibawah berobat oleh penggurus kendaraan,â bebernya.
Sesaat setelah kejadian, muatan sirtu dievakuasi terlebih dulu dengan menggunakan alat berat ke TKP. Setelah selesai, truk lantas dievakuasi menggunakan bantuan truk derek.
Proses evakuasi sendiri cukup memakan waktu. Evakuasi baru tuntas sekitar pukul 15.00. truk lantas diamankan ke Poslantas Polsek Gempol.
âKejadian ini kecelakaan tunggal. Dump truck-nya mengalami kendala teknis. Yakni remnya blong, sehingga hilang kendali menabrak pagar dan satpam,â terang Kanit Lantas Polsek Gempol Iptu Pujianto. (zal/mie)
   "
14,https://radarjombang.jawapos.com/read/2020/11/23/226321/hindari-fortuner-innova-tabrak-pembatas-tol,"23 November 2020, 18:58:43 WIB",JAWA TIMUR,"Hindari Fortuner, Innova Tabrak Pembatas Tol","JOMBANG â Kecelakaan tunggal terjadi di tol Jombang â Mojokerto (Jomo) (22/11). Tidak ada korban jiwa. Korban luka mendapat penanganan di rumah sakit.
Mobil Kijang Innova bernopol S 1997 HR yang disopiri Bayu, 27, warga Kabupaten Lamongan. Zanuar Firmanto, Project Operational Manager PT Astra Infratoll Solution (AIS) menjelaskan, kecelakaan terjadi sekitar pukul 15.21 Semula melaju kendaraan Kijang Innova bernopol S 1997 HR disopiri Bayu, 27, warga asal Kabupaten Lamongan berjalan dari arah Surabaya tujuan Kertosono.
Perjalanan yang semula lancar ini mengalami kendala ketika masuk di Kilometer 697.000. Saat itu, kondisi cuaca sedang hujan, dan bayu berkendara dengan kecepatan sekitar 80 kilometer per jam.
âTiba-tiba saja, korban melihat di depannya ada mobil Fortuner yang sedang oleng,â lanjutnya. Sontak dia pun membanting kendaraannya ke kiri untuk menghindari benturan.
Nahas, mobilnya ini justru mengalami selip sehingga terombang-ambing dan menabrak pembatas jalan. Beruntung Bayu, beserta istri dan anaknya selamat. Namun akibat benturan keras, kondisi bodi kendaraannya ringsek.
âBeruntung tidak ada korban jiwa, sopir selamat tanpa luka, untuk istri korban dan anaknya menderita luka benturan di kepala, sekarang masih dalam perawatan,â pungkasnya."
15,https://radarkediri.jawapos.com/read/2020/11/23/226269/oleng-isuzu-elf-tabrak-median-jalan,"23 November 2020, 12:17:10 WIB",JAWA TIMUR,"Oleng, Isuzu Elf  Tabrak Median Jalan","NGANJUK, JP Radar Nganjuk âArus lalu lintas di ringroad Desa Putren, Sukomoro kemarin siang sedikit terhambat. Ini setelah mobil Isuzu Elf yang dikemudikan Dadang Kurniawan, 27, asal Desa Putren, Sukomoro, mengalami kecelakaan tunggal di sana. Akibat kejadian tersebut, empat penumpang mengalami luka ringan.
Informasi yang dihimpun koran ini menyebutkan, kecelakaan terjadi sekitar pukul 12.30. Kecelakaan berawal saat Dadang, mengemudikan mobil dari arah utara. Tujuannya ke Kota Nganjuk dari tol. âSopir mengemudi dengan kecepatan sedang,â ujar Kanitlaka Satlantas Ipda Sugino.
Saat sampai di tikungan, tiba-tiba kendaraan yang dikemudikan Dadang oleng. Panik, Dadang mencoba mengerem dan banting setir saat kendaraannya hendak menghantam trotoar. Dengan jarak yang terlalu dekat, kecelakaan pun terjadi.
Dadang menabrak median jalan hingga mobilnya terguling. Bagian kanan mobil terseret hingga bagian kacanya pecah. âAda empat penumpang yang mengalami luka ringan,â lanjut Gino tentang korban kecelakaan.
Selain Dadang yang mengalami luka lecet pada tangan dan kaki, ada tiga penumpang lain yang terluka. Mereka mengalami luka di tangan, memar di wajah, dan memar di kaki. âPendataan masih sementara. Untuk penumpang lain juga masih kami mintai keterangan,â lanjut perwira dengan satu balok di pundaknya itu."
16,https://radarkediri.jawapos.com/read/2020/11/21/226021/tabrak-rambu-kereta-api-pemotor-tewas,"21 November 2020, 15:02:45 WIB",JAWA TIMUR,"Tabrak Rambu Kereta Api, Pemotor Tewas","NGANJUK, JP Radar Nganjuk âNahas menimpa Budiono, 45. Warga Desa Gondangmanis, Bandarkedungmulyo, Jombang ini meninggal dunia setelah mengalami kecelakaan tunggal pada Kamis (19/11) malam di Dusun Santren, Desa Waung, Baron.
Informasi yang dihimpun koran ini menyebutkan, Budiono yang mengendarai sepeda motor Honda Vario hitam melaju dari arah utara sekitar pukul 19.00 Kamis malam lalu. Saat melintas di tempat kejadian perkara, motor bernopol S 4940 OX itu selip. Menabrak rambu kereta api yang ada di perlintasan Dusun Santren, Desa Waung, Baron.  âKecelakaan tunggal mengakibatkan korban meninggal dunia,â ujar Kanitlaka Satlantas Polres Nganjuk Ipda Sugino.
â
Lebih jauh Gino mengungkapkan, saat kejadian sedianya korban yang baru dari Baron itu hendak kembali ke rumahnya. Terkait kondisi jalan, Gino menyebut lokasi tergolong tidak gelap.
Menurut keterangan saksi di sektiar lokasi, Budiono juga berkendara dengan kecepatan sedang. Demikian juga saat dia melintas di persimpangan sebelah selatan masjid Santren yang terpasang rambu peringatan hati-hati karena ada perlintasan kereta api.
Saat hampir tiba di perlintasan sebidang itu, tiba-tiba Budiono menabrak rambu yang ada di dekat palang pintu kereta api. âSaat kejadian tidak ada kendaraan lain,â lanjut Gino.
Akibat benturan itu, tubuh Budiono tergeletak di dekat perbatasan jalan dengan perlintasan sebidang. Warga yang berada di lokasi langsung berusaha menolong dengan menepikan kendaraan Budiono.
Selanjutnya, Budiono dibawa ke RSUD Kertosono untuk mendapat pertolongan medis.  Sayangnya, nyawa Budiono tidak terselamatkan. âLuka di kepala, tepatnya di wajah,â terang Gino.
Perwira polisi berpangkat satu balok di pundaknya itu menjelaskan, Budiono meninggal di lokasi kejadian. Wajah Budiono mengeluarkan darah dan sudah dalam keadaan tidak sadar saat perjalanan ke RSUD Kertosono. âKami sudah menghubungi keluarga korban,â jelas Gino."
17,https://radarjombang.jawapos.com/read/2020/11/21/225926/tabrak-truk-parkir-pemotor-luka-berat,"21 November 2020, 07:05:59 WIB",JAWA TIMUR,"Tabrak Truk Parkir, Pemotor Luka Berat","JOMBANG â Muttaqin, 34, warga Sooko, Mojokerto harus mendapatkan perawatan intensif di RSUD Jombang. Ini setelah ia terlibat kecelakaan dengan truk di Jl Prof Dr Nurcholish Madjid Jombang, Kamis malam kemarin (19/11).
âKejadiannya sekira pukul 21.00, korban sudah dievakuasi ke rumah sakit dan menjalani pemeriksaan intensif,â terang Kanitlaka Satlantas Polres Jombang Iptu Sulaiman. Kecelakaan ini bermula, saat Muttaqin yang mengendarai sepeda motor bernopol S 5309 NAY, berjalan dari selatan dengan kecepatan tinggi. âIa menggunakan jalur lambat di sisi kiri jalan nasional,â lanjutnya.
Perjalanan yang semula lancar, berujung petaka ketika ia masuk di Jalan Prof Dr Nurcholish Madjid Jombang. Di jalan itu, ada dumptruck bernopol S 9924 HF tengah parkir di bahu jalan. Dump truk yang disopiri Sri Guntoro, 37, warga Plosoklaten Kediri ini sedang mengalami kendala karena ban pecah. âJadi dumptruck ini pecah ban dan sudah menyalakan tanda bahaya,â tambahnya.
Diduga karena mengantuk dan kelelahan, Muttaqin tak melihat tanda bahaya yang dipasang itu. Tanpa ampun, ia pun menabrak bagian belakang truk. Sepeda motornya mengalami rusak berat di bagian depan. Sementara ia sendiri sempat terlempar ke jalan raya. âKorban pengendara sepeda motor mengalami luka cukup parah, patah kedua tangan dan cidera otak ringan,â jelas Sulaiman.
Untuk kendaraan yang terlibat kecelakaan, lanjutnya, sudah dievakuasi ke mako. Hingga berita ini diturunkan, korban masih menjalani perawatan intensif di RSUD Jombang. âUntuk pemeriksaan lebih lanjut,â pungkasnya."
18,https://radarjombang.jawapos.com/read/2020/11/21/225925/selip-ban-tabrak-guardrail-tol-jomo,"21 November 2020, 07:00:59 WIB",JAWA TIMUR,"Selip Ban, Tabrak Guardrail Tol Jomo","JOMBANG - Di Jalan Tol Jombang-Mojokerto (Jomo), kecelakaan tunggal terjadi Jumat kemarin (20/11). Mobil Fortuner Nopol B 1027 PJH mengalami selip ban hingga menabrak guardrail atau pagar pengaman. Tidak ada korban jiwa dalam kejadian ini.
Insiden itu terjadi sekira pukul 15.07 di kilometer 675+200 A. Semula, kendaraan yang dikemudikan M Riyanto warga Desa Mudung, Kecamatan Kepohbaru, Kabupaten Bojonegoro ini dalam perjalanan menuju Surabaya. ââJadi keterangan yang kami terima dari Semarang mengarah ke Surabaya,ââ kata Zanuar Firmanto Project Operational Manager PT AIS kemarin.
Perjalanan yang semula lancar, tiba-tiba selip ban begitu mendekati lokasi. ââKecepatan kendaraan 80 kilometer per jam di L1. Ketika melintas di kilometer itu (675+200A, Red) kendaraan mengalami selip,ââ imbuh dia.
Melihat ban mobil selip, pengemudi tak bisa mengendalikan laju kendaraan. Mobil Fortuner itu akhirnya menabrak pagar pembatas jalan. ââPengemudi hilang kendali dan menabrak pembatas guardrail. Posisi terrakhir kendaraan menghadap ke timur normal di kilometer 675+300A,ââ sambung Zanuar.
Akibatnya, mobil berwarna putih ini mengalami rusak berat di bagian depan. Bamper ringsek. Beberapa aset jalan tol juga rusak setelah tertabrak mobil. Meski begitu, sopir dan penumpang di dalamnya selamat. ââDua orang selamat,ââ pungkasnya."
19,https://radarbromo.jawapos.com/pandaan/20/11/2020/tak-kuat-tanjakan-truk-ini-mundur-lalu-tabrak-motor-satu-tewas,"20 November 2020, 21:43:58 WIB",JAWA TIMUR,"Tak Kuat Tanjakan, Truk Ini Mundur lalu Tabrak Motor, Satu Tewas","PANDAAN, Radar Bromoâ Lantaran tak kuat menanjak, sebuah truk boks berjalan mundur, Jumat (20/11) di Pandaan. Truk lantas menabrak sebuah motor. Penumpang motor yang masih berusia 11 tahun nyemplung sungai dan meninggal. Kecelakaan ini terjadi sekitar pukul 14.30 di Dusun Buluresik, Desa Sumbergedang, Kecamatan Pandaan.
Saat itu, sebuah truk boks Nopol B 9962 SCA melintas di ruas jalan kabupaten dari arah barat ke timur. Truk yang memuat obat itu disupiri Pambudi Setiawan, 24, asal Surabaya dengan penumpang Fatkur Rozi, 33, warga Kecamatan Buduran, Kabupaten Sidoarjo.
Sesampainya di lokasi kejadian, posisi jalan menanjak dan menikung tajam. Truk rupanya tidak kuat menanjak. Truk pun melorot dan berjalan mundur.
Akibatnya fatal. Truk menabrak motor Honda Beat nopol N 5027 WK yang berjalan dari arah berlawanan. Honda Beat dikendarai berboncengan oleh Ghozali, 45, dan anaknya Muhammad Baktiar, 11, warga Lingkungan Krajan Tengah, Kelurahan Pecalukan, Kecamatan Prigen.
Setelah menabrak Honda Beat, truk boks terus mundur. Lalu, bak belakang menabrak tembok jembatan. Baru kemudian truk berhenti.
âSupir truk boks tidak mengenali medan di TKP. Saat melaju di jalan tanjakan dan tikungan tajam, truk tak kuat dan akhirnya jalan mundur. Truk menabrak motor dan baru terhenti setelah menabrak jembatan dan ban belakang nyangkut di bibir sungai,â beber Wakapolsek Pandaan AKP. Suyadi.
Saat menabrak motor itulah, motor tergencet bodi truk. Pengemudi motor Ghozali terpental ke samping, sedangkan putranya yang dibonceng yaitu Muhammad Baktiar nyemplung ke sungai.
Ghozali dievakuasi petugas ke IGD RS. Mitra Sehat Medika di Pandaan. Dia mengalami robek di paha kiri, siku tangan kiri robek dan kaki kiri lecet.
Sedangkan putranya yang nyemplung sungai, meninggal di tempat. Korban mengalami pecah kepala dan kaki kirinya lecet. Jasadnya lantas dievakuasi ke kamar mayat RS Bhayangkara, Watukosek, Gempol.
âKorbannya ada dua, pengendara motor masih hidup dan luka-luka. Lalu putranya yang dibonceng langsung meninggal di TKP,â ungkapnya.
Sekitar pukul 16.30, evakuasi dilakukan pada truk boks dan motor Honda Beat. Selanjutnya kedua kendaraan diamankan ke Poslantas Polsek Pandaan.
âSebelum petang, evakuasi kendaraan dan para korbannya semua tuntas. Untuk kasus laka lantasnya lebih lanjut ditangani Unit Laka Satlantas Polres Pasuruan,â tuturnya. (zal/hn/fun)"
20,https://radarbromo.jawapos.com/pandaan/19/11/2020/pemotor-asal-malang-terluka-usai-tabrak-truk-nyeberang-di-gempol,"19 November 2020, 22:40:10 WIB",JAWA TIMUR,Pemotor asal Malang Terluka Usai Tabrak Truk Nyeberang di Gempol,"GEMPOL, Radar Bromo â Nahas menimpa Sunan Wakiyat, 66, warga Kecamatan Klojen, Kota Malang. Saat dalam perjalanan pulang dari Surabaya, ia mengalami kecelakaan lalu lintas di jalan nasional jurusan Surabaya-Malang, Desa Karangrejo, Kecamatan Gempol, Kabupaten Pasuruan, Kamis (19/11), sekitar pukul 10.00.
Motor Yamaha N-Max bernopol N 6846 EAE yang dikendarainya menabrak truk yang menyebrang. Namun, truk yang ditabraknya langsung kabur.
âTruknya nyeberang dari timur dengan kecepatan sedang. Sesampai di TKP (tempat kejadian perkara) tertabrak motor Yamaha N-Max yang dikendarai korban yang berjalan dari utara,â jelas Kanit Lantas Polsek Gempol, Iptu Pujianto.
Sesaat setelah kejadian, truk tidak diketahui nopolnya itu kabur ke barat. Sedangkan, motor beserta pengendaranya jatuh ke badan jalan. Korban dievakuasi ke IGD RS Mitra Sehat Medika di Pandaan. Ia mengalami luka robek di jari telunjuk dan jari tengah tangan kiri. Dagunya juga terluka.
Motor korban juga rusak. Lampu depan dan sein kiri pecah. Begitu juga dengan pelindung totok depan. Kini, diamankan di Poslantas Polsek Gempol.
âTruk dan sopirnya masih dalam penyelidikan. Pengendara motornya selamat, hanya luka-luka. Posisinya di pihak menguntungkan. Sopir truknya yang kurang menguntungkan dan menjadi penyebab kecelakaan ini,â ujarnya. (zal/rud/fun)"
21,https://radarjombang.jawapos.com/read/2020/11/19/225485/tabrak-pikap-pemotor-patah-kaki,"19 November 2020, 09:35:59 WIB",JAWA TIMUR,"Tabrak Pikap, Pemotor Patah Kaki","JOMBANG â Seorang pemotor dilarikan ke rumah sakit karena mengalami patah kaki, setelah terlibat kecelakaan dengan pikap di Jl Raya Desa Mlaras, Kecamatan Sumobito, Selasa malam (17/11).
âKejadiannya sekira pukul 18.30, satu orang mengalami luka, sekarang dalam perawatan di rumah sakit,â terang Iptu Sulaiman Kanitlaka Satlantas Polres Jombang.
Kecelakaan ini, bermula saat sepeda motor bernopol S 3154 NA yang dikendarai Roni Abidin, 28, berjalan dari arah barat. Perjalanan nyaman berubah petaka saat warga Kecamatan Trowulan, Kabupaten Mojokerto ini mengambil jalur tengah dengan maksud menyalip kendaraan yang berada di depannya.
âTanpa melihat arah depan, langsung ambil jalur kanan dan menyalip saja,â  lanjutnya. Nahas, saat bersamaan, melintas pikap Granmax bernopol S 8211 WG yang disopiri Mohamad Joko Gufron, 30, warga Jogoloyo, Kecamatan Sumobito, dari arah berlawanan.
Jarak yang terlalu dekat membuat tabrakan dua kendaraan ini tak terhindarkan. âSepeda motor langsung menabrak bagian depan pikap, pengemudinya sempat terlempar ke jalan,â tambah Sulaiman.
Akibat kejadian ini dua kendaraan rusak berat. Sepeda motor Roni hancur pada bagian depan. Sementara pikap Joko ringsek bagian moncong depan dan kaca depan juga retak-retak.
âPengendara sepeda motor mengalami patah kaki, dibawa ke Mojokerto, sementara sopir pikap tidak luka,â imbuhnya. Dari olah kejadian perkara, polisi menyimpulkan kecelakaan diakibatkan pengemudi sepeda motor yang tidak hati-hati saat hendak menyalip kendaraan lain. âDua kendaraan terlibat sudah dibawa ke mako untuk pemeriksaan lebih lanjut,â pungkas Sulaiman."
22,https://radarjember.jawapos.com/berita-daerah/jember/18/11/2020/jadi-korban-tabrak-lari-kaki-pedagang-jagung-nyaris-putus,"18 November 2020, 11:47:57 WIB",JAWA TIMUR,"Jadi Korban Tabrak Lari, Kaki Pedagang Jagung Nyaris Putus","Kondisi korban saat masih berada di lokasi kejadian.
JEMBER, RADARJEMBER.ID â Agus Supriyadi, 30 pengendara sepeda motor Yamaha Vixion P 6164 LD asal Dusun Bedadung, Desa Kaliwining, Kecamatan Rambipuji menjadi korban tabrak lari Selasa (17/11/2020) pukul 17.00 WIB.
Korban mengalami luka yang cukup parah di bagian paha dan pergelangan kakinya setelah mengalami tabrak lari di Jalan Raya Umum jurusan Jember â Surabaya, tepatnya di depan Pasar Langkap Dusun Krajan, Desa Langkap, Kecamatan Bangsalsari.
Informasi di lapangan, korban Agus Supriyadi saat itu mengendarai sepeda motor membawa barang dagangan jagung. Korban hendak membawa dagangannya itu dari Rambipuji ke Pasar Sumberbaru.
Sesampai di lokasi kejadian, korban hendak menyalip mobil tak dikenal yang saat itu melaju searah di depannya. Pada saat yang bersamaan, muncul kendaraan sejenis truk dari arah barat ke timur. Akibat jarak yang sudah dekat, tabrakan pun tak terhindarkan. Kendaraan yang menabrak korban sempat berhenti sebentar, namun setelah itu melaju dengan kecepatan tinggi ke arah timur.
Korban oleh warga sekitar langsung dievakuasi ke pinggir jalan. Tulang paha kanan korban patah. Bahkan, pergelangan kakinya juga nyaris putus. Tak lama kemudian, petugas dari Polsek Bangsalsari datang ke lokasi. Korban dilarikan ke puskesmas terdekat sebelum akhirnya dirujuk ke RSD dr Soebandi Jember.
Kapolsek Bangsalsari AKP I Putu Adi, membenarkan kejadian itu. Pihaknya mengamankan barang bukti kendaraan milik korban. âJadi kita ini hanya melakukan penanganan awal saja. Untuk kasusnya kita limpahkan ke Unit Laka Lantas Polres Jember,â ungkapnya.
Editor: Solikhul Huda
Reporter: Jumai
Fotografer: Jumai"
