,Link,Date Time,Location,Title,Content
10,https://radarjember.jawapos.com/berita-daerah/jember/14/11/2020/nyaris-jadi-penyebab-kecelakaan,"14 November 2020, 14:02:06 WIB",JAWA TIMUR,Nyaris Jadi Penyebab Kecelakaan,"HINDARI BAHAYA: Seorang anggota Polsek Pakusari sedang menyapu ceceran pasir yang nyaris mencelakai pengendara motor.
JEMBER, RADARJEMBER.ID â Pemandangan tidak seperti biasa terlihat di depan Terminal Pakusari, Kecamatan Pakusari. Seorang polisi menggunakan seragam tampak sedang menyapu tumpahan pasir di Jalan Raya Jurusan Jember-Banyuwangi, tepatnya di simpang tiga depan terminal, Jumat (13/11) pagi.
Pihaknya dibantu petugas amal dan petugas terminal membersihkan ceceran pasir yang nyaris menimbulkan korban. Seorang pengendara motor yang melintas nyaris terjatuh setelah melewati ceceran pasir dari atas truk.
Saat itu, kebetulan anggota Polsek Pakusari sedang melintas, dan seketika langsung meminjam sapu kepada pemilik warung, tidak jauh dari lokasi. Bersama warga setempat, dia menyapu pasir tersebut ke tepian bahu jalan.
Langkah petugas ini disambut baik oleh pengguna jalan yang melintas. Apalagi mengingat pasir membuat jalan aspal menjadi licin sehingga kerap menjadi penyebab kecelakaan. Tak sedikit pengendara motor yang terjatuh ketika melewati ceceran pasir serupa.
Sementara itu, Kapolsek Pakusari Iptu Ali Setihono mengatakan, bentuk sikap anggota yang menyapu pasir itu merupakan salah satu pelayanan. âKarena bukan hanya di kantor mereka melayani. Meskipun di jalan harus juga bisa melayani masyarakat,â paparnya.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai"
11,https://radarkediri.jawapos.com/read/2020/11/09/223676/cegah-kecelakaan-tambah-dua-traffic-light-baru,"9 November 2020, 13:09:40 WIB",JAWA TIMUR,"Cegah Kecelakaan, Tambah Dua Traffic Light Baru","NGANJUK, JP Radar Nganjuk-Sejumlah lokasi rawan kecelakaan di Nganjuk jadi perhatian Dinas Perhubungan Nganjuk. Di akhir tahun ini mereka memasang dua traffic light baru di Prambon dan Kota Nganjuk. Dua daerah tersebut dipilih karena lalu lintasnya padat dan dinilai berbahaya. 
Data yang dihimpun koran ini menyebutkan, satu titik traffic light dipasang di Desa Sugihwaras, Prambon. Sedangkan satu titik lainnya di Jl Mastrip Kota Nganjuk.
Sesuai lelang di LPSE, total dua traffic light itu dianggarkan Rp 329,25 juta. Kepala Dinas Perhubungan Nganjuk Nur Solekan mengungkapkan, selain dua titik tersebut sebenarnya masih ada beberapa lokasi lain yang harus dipasang traffic light. Tetapi, karena keterbatasan anggaran, pemasangan baru dilakukan di dua titik. âTahun depan diusulkan pemasangan empat titik di tiga kecamatan,â ujar Nur Solekan.
Traffic Light di Nganjuk (Grafis: Dedi Nurhamsyah - radarkediri.id)
Empat titik tersebut menurutnya jadi prioritas karena lokasinya padat. Mulai di sekitar pasar Kecamatan Rejoso; Desa Ngangkatan, Rejoso; Desa Kaloran, Ngronggot; dan Desa Babatan, Patianrowo. Melihat kondisinya, menurut Nur Solekan empat ruas itu dinyatakan layak untuk dipasang rambu-rambu.
Apa saja indikatornya? Menurut Nur Solekan, salah satu syaratnya adalah padatnya kondisi jalan. Ukurannya, minimal ada 75 kendaraan yang melintas di sana setiap menitnya. âItu jadi standar patokan pemasangan traffic light,â lanjut Nur Solekan sembari menyebut traffic light sekarang diberi tambahan lampu sehingga jadi lebih bagus.
Kasi Sarana dan Prasarana Kelengkapan Jalan Nyoto Mujiono menambahkan, ada beberapa syarat yang harus dipenuhi agar perempatan yang padat bisa dipasang lampu lalu lintas. Dia mencontohkan perempatan Jl Barito Kota Nganjuk yang tidak memungkinkan dipasang traffic light. Alasannya, lokasi perempatan terlalu dekat dengan traffic light di terminal lama.
Khusus untuk titik-titik yang tidak memungkinkan dipasang lampu lalu lintas, dishub memasang flash light agar pengendara tetap berhati-hati. Selebihnya, dishub juga memasang rambu peringatan di sana.
Untuk diketahui, persimpangan yang ramai biasanya dijaga oleh relawan pengatur lalu lintas. Salah satu yang masih ramai dijaga adalah pertigaan Gajahbelor menuju ke Desa Kedungombo, Kecamatan Tanjunganom. Hampir setiap hari pertigaan tersebut dijaga oleh relawan pengatur lalin karena lokasi padat itu belum dilengkapi traffic light."
12,https://radarjombang.jawapos.com/read/2020/10/29/221781/kecelakaan-tunggal-di-tol-jombang-dua-pengemudi-avanza-luka-parah,"29 Oktober 2020, 06:57:08 WIB",JAWA TIMUR,"Kecelakaan Tunggal di Tol Jombang, Dua Pengemudi Avanza Luka Parah","JOMBANG â Toyota Avanza yang disopiri Lazuardi Keris Muhammad, 27, warga Kelurahan Sukorame, Kabupaten Gresik mengalami kecelakaan tunggal di tol Jombang â Mojokerto (JOMO) Rabu (28/10/2020). Akibatnya, sopir dan penumpangnya, Erwin, mengalami luka serius.
âKorban selamat, hanya luka-luka. Sudah ditangani petugas,â terang Zanuar Firmanto, Project Operational Manager PT AIS.
Semula, mobil Avanza bernopol L 1889 WA berjalan dari arah Surabaya menuju Jombang.
Nahas, saat melintas di kilometer 688.400, diduga akibat mengalami selip ban, tiba-tiba laju kendaraannya oleng ke kanan dan terperosok ke median jalan hingga sekitar 100 meter. Selanjutnya menabrak box panel dan menabrak wirerope jalur  cepat. âBerhenti di KM 688+200 A, atau 200 meter dari titik awal dia selip,â tambahnya.
Akibat kejadian ini, mobil berwarna silver miliknya mengalami kerusakan parah pada bagian moncong mobil. âUntuk sopir mengalami luka robek pada kening, dahi dan kaki, penumpangnya atas nama Erwin, luka robek di lengan kiri dan luka benturan di leher, sudah dilarikan ke rumah sakit,â imbuh Zanuar. Sementara kendaraan korban dievakuasi petugas. âKasusnya ditangani PJR Polda Jatim,â pungkasnya. (riz/naz/jif)"
13,https://radarbromo.jawapos.com/pandaan/27/10/2020/tiga-truk-terlibat-kecelakaan-karambol-di-pandaan-dua-sopir-terjepit,"27 Oktober 2020, 23:07:36 WIB",JAWA TIMUR,"Tiga Truk Terlibat Kecelakaan Karambol di Pandaan, Dua Sopir Terjepit","PANDAAN, Radar Bromo â Insiden kecelakaan karambol terjadi ruas jalan nasional jurusan SurabayaâMalang, Selasa (27/10). Tepatnya di simpang empat Wunut, Desa Sumberejo, Kecamatan Pandaan.
Informasinya, kecelakaan terjadi sekitar pukul 04.30. Kecelakaan melibatkan tiga truk. Masing-masing truk tronton muatan galon kosong Nopol S 9116 UR, truk engkel muatan tempolong beton Nopol N 9778 UG dan truk Nopol AG 8185 UW.
Kecelakaan di jalur tengkorak tersebut berawal saat tronton muatan galon kosong berjalan dari arah utara ke selatan. Tronton dikemudikan Risandi Riza Ahler, 28, asal Desa Dwikora, Kecamatan Bukit Kemuning, Kabupaten Lampung Utara.
Sesampai di lokasi kecelakaan, tiba-tiba tronton oleh ke kanan. Lalu naik ke median dan menabrak tiang bekas traffic light dan sebuah tiang PJU. Kepala dan separo body tronton lantas masuk ke jalur berlawanan.
PANJANG: Ruas jalan nasional macet panjang, imbas laka karambol di Wunut, Pandaan. (Foto: Rizal F. Syatori/Jawa Pos Radar Bromo)
Namun, di saat yang sama melintas truk engkel muatan tempolong beton dari arah selatan ke utara. Truk dikemudikan Muhammad Efendi, 31, warga Desa Sentul, Kecamatan Purwodadi, Kabupaten Pasuruan. Kecelakaan pun tidak bisa dihindari. Truk tronton bertabrakan dengan truk engkel. Saat itu juga, truk engkel terguling di badan jalan.
Kecelakaan tidak berhenti di situ. Saat truk engkel muat tempolong beton terguling, di belakangnya melaju truk tanpa muatan yang disopiri Tri Eka Saputra, 24, asal Desa Baturetno, Kecamatan Singgosari, Kabupaten Malang. Truk tanpa muatan pun langsung menabrak truk engkel yang terguling.
âPemicu lakanya truk tronton dulu. Sopir tampak hilang kendali, naik median dan menabrak bekas traffic light dan tiang PJU. Setelah itu masuk jalur berlawanan, tertabrak truk muat tempolong beton yang seketika itu juga terguling. Lanjut tertabrak dari belakang truk tanpa muatan,â beber Khoirul, warga setempat yang saat itu berada di tepi jalan dan hendak berangkat kerja.
Sesaat setelah kecelakaan itu, sopir truk tanpa muatan Tri Eka Saputra dan sopir truk tronton Risandi, terjepit di ruang kemudinya. Dengan sigap, warga sekitar dan pengguna jalan langsung membantu kedua sopir keluar.
Mereka mencongkel pintu ruang kemudi dan berhasil mengeluarkan kedua sopir. Keduanya lantas dilarikan ke IGD RS Mitra Sehat Medika di Pandaan menggunakan mobil pikap patroli Unit Lantas Polsek Pandaan yang tiba di lokasi kejadian.
âTiang PJU langsung roboh, sopir truk tanpa muatan dan sopir truk tronton sempat terjepit. Sementara sopir truk muatan tempolong beton bersama kernetnya yaitu, Efendi dan berhasil keluar dari ruang kemudi,â katanya.
Namun, Efendi dan kernetnya juga dibawa ke IGD RS Mitra Sehat Medika untuk pemeriksaan. Setelah para korban terevakuasi, satu persatu kendaraan yang terlibat kecelakaan dievakuasi menggunakan truk derek. Usai evakuasi, semua kendaraan diamankan ke Poslantas Polsek Pandaan.
âDari empat orang, ada tiga orang yang mengalami luka-luka dan satu tidak. Penyebab laka lantasnya dalam proses lidik. Dugaan kuat sopir trontonnya mengantuk saat kemudikan kendaraannya,â ujar Kanit Lantas Polsek Pandaan Iptu Gatot Subroto. (zal/fun)"
14,https://radarjember.jawapos.com/berita-daerah/jember/27/10/2020/sembrono-di-jalur-rawan-kecelakaan,"27 Oktober 2020, 14:30:16 WIB",JAWA TIMUR,Sembrono di Jalur Rawan Kecelakaan,"JALUR BAHAYA: Sebuah truk nekat mendahului tronton di jalur Gumitir. Padahal, dari arah berlawanan berpapasan dengan kendaraan lain.
JEMBER, RADARJEMBER.ID  â Banyaknya kecelakaan karena pelanggaran lalu lintas atau kecerobohan pengguna jalan sendiri. Apalagi jika melintas di sepanjang jalur Gumitir yang terkenal rawan kecelakaan.
Seperti ketika sebuah truk yang nekat mendahului truk tronton, kemarin. Sopir itu begitu nekat, karena jalur tersebut pendek dan banyak jalan menikung. Bahkan, sudah jelas ada marka garis kuning yang tidak putus.
Beruntung, sopir tronton mengurangi laju kendaraannya.  Sehingga truk disel bisa masuk ke bahu jalan sebelah kiri.
âPara sopir dan pengguna jalan yang melintas di Gumitir, jangan saling mendahului kalau pandangan depan kurang bebas. Karena bisa merugikan pengendara lain maupun dirinya sendiri,â ujar AKP Suhartanto, Kapolsek Silo.
Sementara itu, Kepala Dinas Perhubungan Jember Hadi Mulyono juga mengimbau kepada pengguna jalan di Gumitir untuk lebih hati-hati. âBanyak rambu peringatan di sepanjang jalan, khususnya jalur Gunung Gumitir itu,â kata Hadi.
Editor: Hadi Sumarsono
Reporter: Jumai
Fotografer: Jumai"
15,https://radarbromo.jawapos.com/pandaan/21/10/2020/persimpangan-kasri-perlu-warning-lamp-untuk-minimalisir-kecelakaan,"21 Oktober 2020, 14:00:27 WIB",JAWA TIMUR,Persimpangan Kasri Perlu Warning Lamp untuk Minimalisir Kecelakaan,"PANDAAN, Radar Bromo â Arus lalu lintas di persimpangan Kasri, Kelurahan Petungasri, Kecamatan Pandaan, Kabupaten Pasuruan, semakin ramai. Terutama, ketika pagi dan malam. Karenanya, di persimpangan ini dinilai dibutuhkan rambu-rambu pendukung kelancaran arus lalu lintas.
âUntuk traffic light masih belum waktunya, tetapi kalau warning lamp sudah seharusnya ada. Karena kendaraan menyeberang ramai, minimal kendaraan dari utara atau dari Surabaya menuju Malang atau ke Prigen, lebih hati-hati,â ujar Kanit Lantas Polsek Pandaan, Iptu Gatot Subroto.
Menurutnya, adanya warning lamp ini menjadi sebuah kebutuhan. Karena, di sepanjang ruas jalan ini mulai dari Simpang Empat Patung Sapi, merupakan Kawasan Tertib Lalu Lintas (KTL).
âPaling tidak kendaraan dari utara yang biasanya melaju dengan kecepatan tinggi bisa mengurangi kecepatannya. Juga lebih berhati-hati karena tidak jarang terjadi kecelakaan lalu lintas,â ujarnya.
Terpisah, Kepala Dinas Perhubungan (Dishub) Kabupaten Pasuruan Agus Hariwibawa mengatakan, tahun ini pihaknya belum menambah memasang warning lamp di Persimpangan Kasri. Pihaknya masih perlu berkoordinasi dengan BPTD dan Dishub Pemprov Jawa Timur, karena jalan ini merupakan ruas jalan nasional.
âBiar diusulkan dulu oleh lurah dan camat melalui Musrenbang (Musyawarah Rencana Pembangunan). Supaya diusulkan pembangunan fisiknya pada tahun depan sekaligus realisasinya,â ujarnya. (zal/rud)"
16,https://radarkediri.jawapos.com/read/2020/10/19/219892/sepuluh-bulan-36-kasus-kecelakaan-ka,"19 Oktober 2020, 12:05:59 WIB",JAWA TIMUR,"Sepuluh Bulan, 36 Kasus Kecelakaan KA","NGANJUK, JP Radar Nganjuk-Kasus kecelakaan kereta api (KA) di wilayah Daop 7 Madiun jadi evaluasi khusus PT KAI. Pasalnya, selama 10 bulan terakhir total ada 36 kecelakaan. Mayoritas terjadi di perlintasan tanpa palang pintu.
Data yang dihimpun Jawa Pos Radar Nganjuk menyebutkan, dari puluhan kasus kecelakaan KA tersebut, enam di antaranya terjadi di Kabupaten Nganjuk. Dari jumlah itu, lima kecelakaan terjadi di perlintasan tanpa palang pintu. Adapun satu kecelakaan lainnya terjadi di perlintasan berpalang pintu.
Enam kejadian kecelakaan itu, tiga di antaranya terjadi di bulan Januari. Selanjutnya, dua kecelakaan di bulan Maret, dan satu terakhir pada September lalu. Manajer Humas PT KAI Daop 7 Madiun Ixfan Hendriwintoko yang dikonfirmasi tentang kecelakaan KA mengatakan, faktor manusia masih jadi penyebab utama kecelakaan. âMakanya kami selalu dan terus mengimbau kepada masyarakat untuk patuhi rambunya,"" ujar Ixfan.
Untuk diketahui, dari enam kasus kecelakaan KA di Nganjuk tersebut, lima korban dinyatakan meninggal dunia. Hanya satu korban yang selamat. Yakni, kecelakaan KA di Wilangan pada Januari lalu. Sang sopir truk selamat setelah berhasil meninggalkan truknya yang mengalami gangguan transmisi di tengah rel.
Sedangkan lima lainnya tidak terselamatkan nyawanya. Mulai pengendara sepeda motor, mobil, dan yang paling baru, di Kecamatan Bagor pada September 2020 lalu yang juga melibatkan truk.
Terkait banyaknya kejadian kecelakaan KA, Ixfan menjelaskan, pihaknya terus melakukan sosialisasi. Baik pencegahan dan sosialisasi untuk menaati UU No. 23/2007 tentang Perkeretaapian.
Di pasal 124 disebutkan, perpotongan sebidang antara jalur kereta api dan jalan, pemakai jalan wajib mendahulukan perjalanan kereta api.
Ixfan menilai masyarakat khususnya pengguna jalan masih banyak yang belum memahami fungsi pintu perlintasan kereta api.
Pintu perlintasan KA, lanjut Ixfan, merupakan alat bantu keamanan bagi para pengguna jalan. Seperti halnya bunyi sinyal serta petugas penjaga perlintasan sebidang. âAda maupun tidak ada pintu di perlintasan sebidang, pengguna jalan wajib berhenti sejenak dan menoleh kiri-kanan sebelum melewati perlintasan sebidang kereta api,â jelas Ixfan.
Dikatakan Ixfan, saat ini pihak Daop 7 juga sudah berkoordinasi dengan dishub kabupaten, provinsi, dan Kementerian Perhubungan. Yakni, terkait rencana kemungkinan penutupan perlintasan sebidang yang tidak ada palangnya. ""Benar, kami terus melakukan koordinasi. Karena sekali lagi kewenangan penutupan perlintasan sebidang itu dari pemerintah daerah,"" tandasnya."
17,https://radarmojokerto.jawapos.com/read/2020/10/14/218951/terlibat-kecelakaan-beruntun-pikap-dan-dua-truk-diamankan,"14 Oktober 2020, 09:30:59 WIB",JAWA TIMUR,"Terlibat Kecelakaan Beruntun, Pikap dan Dua Truk Diamankan","MOJOSARI, Jawa Pos Radar Mojokerto - Kecelakaan beruntun melibatkan dua truk dan pikap terjadi di Jalan Raya Seduri, Kecamatan Mojosari, Kabupaten Mojokerto, Selasa (13/10) pagi.
Tidak ada korban jiwa dalam kejadian tersebut. Namun, benturan keras mengakibatkan bodi kendaraan ringsek. ââAhamdulillah tidak sampai ada korban jiwa,ââ ungkap saksi, Imam SyafiâI, 24. Menurutnya, peristiwa ini terjadi cukup cepat.
Awalnya, tiga kendaraan berjalan dari arah selatan atau Mojosari menuju Prambon, Sidoarjo. Dengan posisi truk nopol DK 8239 PQ berada di depan. Sesampainya di tempat kejadian, tepatnya di depan Pos Damkar, truk yang dikemudikan Ahmad Aprilian, 21, warga Banyu Biru, Desa Kaliakah, Negara Jembran, Bali, dan beberapa kendaraan di depannya berhenti.
ââTruk ini berhenti karena ada kendaraan menyeberang,ââ uangkapnya. Kebetulan di belang truk ini ada pikap nopol S 8294 ND yang dikemudikan Suedi, 55, warga Winosari, Kecamatan Ngoro, Mojokerto. Awalnya pikap di belakang truk sudah ikut berhenti.
Namun, truk nopol S 8397 UP yang melaju di belakang pikap tak mampu berhenti. Truk yang dikemudikan Senedi, 48, Dusun Bendungan, Desa Tempuran, Kecamatan Pungging, Mojokerto ini lantas menabrak pikap. ââKarena benturan yang dialami cukup keras membuat pikap ikut melaju dan menabrak truk (nopol DK 8239 PQ) di depannya,ââ paparnya.
Beruntung tidak sampai ada korban jiwa. Namun, kecelakaan karambol ini membuat bodi kendaraan yang terlibat ringsek. Evakuasi sempat berjalan lama. Sebelum akhirnya mobil derek Satlantas Polres Mojokerto diterjunkan ke lokasi. Seluruh kendaraan yang terlibat diamankan di mapolres. ââBlai slamet. Sopir pikap tadi hanya luka memar,ââ tandasnya. (abi)"
18,https://radarkediri.jawapos.com/read/2020/10/13/218886/bergelombang-dan-rusak-jadi-pemicu-kecelakaan,"13 Oktober 2020, 15:08:46 WIB",JAWA TIMUR,Bergelombang dan Rusak Jadi Pemicu Kecelakaan,"NGLUYU, JP Radar Nganjuk-Sempat direhab beberapa tahun lalu, jalan utama Kecamatan Ngluyu rusak lagi. Akibatnya, tidak sedikit pengendara yang mengalami kecelakaan saat melintas di sana. Yang terbaru, ada dua pengendara yang terjatuh saat melewati jalan berlubang di tengah hutan wilayah utara Nganjuk itu.
Kapolsek Ngluyu Iptu Roni Andreas mengungkapkan, dua pengendara mengalami kecelakaan saat melewati jalan yang berlubang. âDari laporan, kecelakaan terjadi akibat faktor jalannya saja,â ujar Roni sembari menyebut korban kecelakaan tersebut semuanya pengendara sepeda motor.
Pantauan koran ini, satu-satunya akses jalan menuju Kecamatan Ngluyu itu memang mulai rusak kembali. Sempat direhab beberapa tahun lalu, aspal jalan mulai pecah. Akibatnya, muncul lubang di jalan yang bergelombang tersebut.
Kerusakan semakin parah saat mendekati lokasi wisata Watu Gandul. Di jalan yang menyempit itu, banyak lubang jalan dengan diameter hingga 40 sentimeter dan kedalaman sekitar 7-10 sentimeter. Jika tidak berhati-hati saat melintas di sana, pengendara rawan terjatuh dan celaka.  
Terkait kerawanan kecelakaan di jalan Ngluyu, perwira yang sebelumnya menjabat kanitlaka satlantas ini membenarkannya. Apabila pengendara kurang fokus saat berkendara, menurutnya akan rawan menjadi korban kecelakaan.
Menindaklanjuti kerusakan tersebut, Roni mengaku sudah melakukan koordinasi dengan dinas perhubungan (dishub) dan dinas pekerjaan umum dan penataan ruang (PUPR). Pihaknya meminta agar dilakukan penambahalan jalan di beberapa titik. Terutama untuk lubang dengan diameter besar.
Selebihnya, untuk mencegah kecelakaan menurut Roni petugas juga sudah melakukan pembersihan di jalan setempat. Yakni, mulai dari pasar Ngluyu hingga ke arah Desa Senggowar, Gondang. âPembersihan sekalian untuk mengidentifikasi jalan-jalan yang berlubang,â jelas Roni.
Terpisah, Kepala Dinas PUPR Nganjuk Gunawan Widagdo yang dikonfirmasi tentang kerusakan jalan di Ngluyu menerangkan, pihaknya akan meneruskan laporan tersebut ke unit reaksi cepat pemeliharaan jalan (URCPJ) setempat. âKami lihat dahulu dari data apakah ada kegiatan APBD di ruas jalan tersebut,â terang Gunawan.
Jika ternyata tidak ada alokasi anggaran untuk perbaikan jalan di sana, Gunawan akan meminta URCPJ untuk melakukan perbaikan sementara. Sehingga, kerusakan jalan tidak membahayakan warga sekitar yang melintas."
19,https://radarbromo.jawapos.com/headlines/13/10/2020/kecelakaan-karambol-di-sentul-tewaskan-sertu-taufik,"13 Oktober 2020, 06:00:34 WIB",JAWA TIMUR,Kecelakaan Karambol di Sentul Tewaskan Sertu Taufik,"PURWODADI, Radar Bromo â Keangkeran jalur Purwodadi-Purwosari menjadi kawasan rawan kecelakaan (baca: black spot) memang belum sirna. Sudah beberapa kali kecelakaan lalu lintas terjadi di jalur yang masuk di Jalan raya Surabaya-Malang tersebut. Minggu (12/10) siang, insiden kecelakaan karambol yang melibatkan 3 kendaraan, terjadi di Jalan Sentul.
Insiden itu menewaskan Sertu Taufik Fitono, 41, seorang personel TNI AD yang seharinya berdinas di Koramil Sukobanah, Kodim Sampang. Dia tewas usai mobilnya tertabrak dump truck dan sempat terjepit di bagian dalam mobil. Selain Sertu Taufik, ada 3 orang yang mengalami luka-luka akibat insiden tersebut.
Informasi yang diperoleh Jawa Pos Radar Bromo, kecelakaan terjadi sekitar pukul 10.30. Berawal dari mobil sedan Toyota Corolla nopol AE 1396 KH yang dikendarai Sertu Taufik, melaju dari arah utara ke selatan atau dari Surabaya ke Malang. Sertu Taufik dikabarkan dari Sampang dan hendak ke Blimbing, Kota Malang, yang merupakan tempat tinggalnya sesuai yang tertera di kartu identitas.
NYEMPLUNG: Dump truck masuk ke sungai Juri usai bertabrakan dengan mobil. (Foto: Rizal F Syatori/Jawa Pos Radar Bromo)
 Sesampainya di ruas jalan Sentul, entah mengapa tiba-tiba mobil yang dikemudikannya tiba-tiba mengarah ke kanan dan naik median. Pembatas jalan setinggi antara 25-30 sentimeter itu, dia tabrak. Akibatnya, mobil sempat jumping kemudian masuk jalur berlawanan.
Hingga kemudian menabrak dump truck L 9343 GJ yang berjalan dari arah selatan ke utara atau dari arah Malang ke Surabaya. Dump truck ini dikemudikan Rokimin, 45, warga Desa Ngembal, Kecamatan Tutur.
Setelah tabrakan, mobil sedan berputar dan berhenti di bahu jalan dengan bodi menghadap ke utara. Sedangkan dump truck menyenggol motor Yamaha Lexi nopol N 6911 TDG yang berjalan searah. Motor tersebut dikendarai Lilik Erawati, 28. Dia membonceng ibunya yakni Aliyawati, 56. Keduanya merupakan warga Desa Sentul, Kecamatan Purwodadi.
Usai menyenggol motor, dump truck mengarah ke kiri dan menabrak guardrail. Selanjutnya nyemplung ke kali Juri sedalam 5 meter yang berada di tepi jalan. Sementara motor Lexi bersama pengendara dan penumpangnya yang dibonceng jatuh, di bahu jalan.
DIAMANKAN: Seluruh kendaraan termasuk motor yang terlibat kecelakaan, sudah diamankan polisi. (Foto: Rizal F Syatori/Jawa Pos Radar Bromo)
 âMobil sedannya berjalan dari arah Surabaya ke Malang, di TKP mengarah ke kanan naik median dan masuk lajur berlawanan. Kemudian menabrak dump truck, sehingga bodinya memutar dan menepi di bahu jalan. Sedangkan dump truck-nya menyenggol motor yang berjalan searah, setelah itu nyemplung ke sungai,â jelas Kasat Lantas Polres Pasuruan AKP Andika M Lubis.
Sesaat setelah kejadian, para korbannya dievakuasi dan dilarikan ke IGD Puskesmas Purwodadi. Sopir sedan sempat terjepit bodi kendaraan, didapati tewas di lokasi kejadian. Ia mengalami pendarahan di mulut, juga patah dan robek pada tangan kiri.
Sedangkan untuk sopir dump truck selamat, walau kendaraannya nyempung ke kali Juri. Hanya saja sopir dump truck mengalami luka telinga kanan dan kiri lecet, serta telapak kaki kanan memar.
Adapun pengendara motornya, juga mengalami luka-luka. Nahasnya, salah satu korban pemotor yakni Lilik Erawati, dalam posisi hamil atau mengandung delapan bulan. Dia mengalami luka dahi robek, pelipis mata kanan robek dan kaki kiri lecet. Sedangkan ibunya yang dibonceng luka pelipis mata kanan lecet, mata kanan memar dan siku tangan kanan lecet.
âSopir mobil sedannya meninggal di lokasi kejadian. Untuk tiga korban lainnya masing-masing sopir dump truck, pengendara dan penumpang motor semuanya selamat hanya luka-luka,â bebernya.
Sesaat setelah kejadian, ruas jalan dari arah Malang ke Surabaya sempat tersendat. Baik warga sekitar, juga pengguna jalan yang melintas berbondong berusaha melihat dari dekat di TKP.
Kemacetan pun terpecahkan, setelah kendaraan mobil sedan yang terlibat laka lantas ini berhasil dievakuasi sekitar pukul 12.30. Truk dievakuasi menggunakan truk derek milik PT. Jasamarga Pandaan Malang yang didatangkan petugas ke TKP. Untuk dump truck yang nyemplung kali Juri masih berada di dasar sungai, hingga berita ini ditulis. Baik mobil sedan, dump truck dan motor terlibat laka maut ini, semuanya mengalami kerugian materiil atau kerusakan.
âPenyebab laka lantasnya dipicu dari mobil sedan. Diduga sopirnya tengah letih atau ngantuk saat mengemudikan kendaraannya. Proses penyelidikan laka lantasnya, selanjutnya ditangani oleh Denpom karena menyangkut dan melibatkan anggota TNI,â tegasnya. (zal/fun)"
