,Link,Date Time,Title,Content,Label
2730,https://radarmadiun.jawapos.com/dua-laka-lantas-dua-tewas-radar-madiun,2020-04-29 12:55:00,"Dua Laka Lantas, Dua Tewas ÃÂ¢ÃÂÃÂ Radar Madiun","NGAWI, Jawa Pos Radar Ngawi ÃÂ¢ÃÂÃÂ Dua peristiwa kecelakaan lalu lintas (laka lantas) terjadi di wilayah hukum Polres Ngawi pada Senin malam (27/4). Yakni, tabrakan antara dua sepeda motor serta insiden yang melibatkan motor dan truk parkir. Kejadian pertama dialami Suparji, 65, warga Desa Kuniran, Kecamatan Sine, di Jalan Raya Sine-Ngrambe masuk Desa/Kecamatan Sine. Bermula saat korban melaju dengan motor Yamaha 800 tanpa nomor polisi dari arah timur. Searah di belakangnya ada Honda Versa nopol AD 4661 AEO yang dikendarai Afrizal Choirulrohman, 15, warga Desa Kuniran. Sesampainya di tempat kejadian perkara (TKP), Suparji bermaksud belok kanan. Namun, karena tidak menyalakan lampu sein, Afrizal tidak mengetahuinya. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂKarena jarak sudah dekat, tabrakan tak terhindarkan,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ujar Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan Selasa (28/4). Akibat kejadian itu, Suparji yang saat itu tidak mengenakan helm tewas dengan luka di bagian kepala saat dalam perawatan di Puskesmas Sine. Sedangkan Afrizal mengalami babras di kaki kiri dan tangan kanan serta luka robek di bagian alis kiri. Dua jam berselang terjadi insiden serupa. Darminto, 55, warga Desa/Kecamatan Kendal, yang mengendarai motor Suzuki Smash nopol AE 6078 JC menabrak truk tronton nopol L 8696 UU yang sedang parkir. Peristiwa itu terjadi di jalan raya Ngawi-Kendal Km 39 masuk Desa Sidorejo, Kendal. Akibat kejadian itu, korban akhirnya mengembuskan napas terakhir saat dalam perawatan di rumah sakit. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂDiduga korban tidak mengetahui ada truk tronton sedang parkir hingga motornya menabrak bagian belakang truk sampai rusak parah,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ungkapnya. (mg1/c1/isd)",1.0
347,https://news.detik.com/berita-jawa-timur/d-4995524/dua-hari-enam-nyawa-melayang-dalam-tiga-kecelakaan-di-pasuruan,2020-04-29 10:32:00,"Dua Hari, Enam Nyawa Melayang dalam Tiga Kecelakaan di Pasuruan","Pasuruan - Enam nyawa melayang dalam tiga peristiwa kecelakaan pemotor di Pasuruan. Kecelakaan terjadi di lokasi berbeda dalam waktu yang tidak berselang lama.
Kecelakaan pertama terjadi di Jalan Raya Sumber Agung, Kecamatan Grati, Selasa (28/4) pukul 19.40. Dua orang berboncengan mengendarai motor tewas setelah ditabrak truk dari arah berlawanan.
Dua pelajar diketahui bernama Muhammad Heri dan Achmad Muslimin, warga Desa Sumberanyar, Kecamatan Nguling. Jenazahnya dibawa ke RSUD Grati.
Kanit Laka Lantas Polres Pasuruan Kota Iptu Ahmad Jayadi mengatakan kecelakaan bermula saat korban melaju dari arah timur. Di saat bersamaan truk dari arah berlawanan mendahului kendaraan di depannya.
""Truk terlalu ke kanan saat menyalip sehingga menabrak kendaraan korban,"" terang Jayadi, Rabu (29/4/2020).
Setelah menabrak, truk terus melaju meninggalkan kedua korban yang terlempar keluar badan jalan. Identitas truk dan sopirnya tidak diketahui. ""Kasus tabrak lari,"" imbuh Jayadi.
Baca juga:
Video Wanita di Surabaya Tewas Dipukul Begal Ternyata Hoaks
Kecelakaan kedua terjadi di Jalan Raya Bangil-Sukorejo, Desa Oro-oro Ombokulon, Kecamatan Rembang, Selasa malam. Kecelakaan ini melibatkan dua motor.
Dua motor yang melaju dari arah berlawanan adu banteng mengakibatkan benturan keras. Masing-masing pengendara tewas dalam kejadian ini.
""Dua motor dari arah berlawanan, lalu terjadi tabrakan,"" kata salah seorang warga bernama Yanto.
Peristiwa kecelakaan ketiga di Jalan Raya Gondangwetan-Winongan tepatnya di Desa Mendalan, Kecamatan Winongan, Senin (27/4), lebih tragis. Kasun di Desa Mendalan, Ubaidillah (57) dan istrinya Narianah (40) tewas dalam insiden ini.
Kecelakaan bermula saat motor Yamaha Mio yang dikendarai korban melaju dari timur ke barat. Saat berbelok ke desanya di sebelah utara, langsung ditabrak pengendara Vixion dari arah barat.
Kedua motor terseret hingga lebih dari 15 meter, sementara ke-4 penumpang berjatuhan. Ubaidillah tewas di lokasi kejadian, sedangkan istrinya meninggal dalam perjalanan ke rumah sakit. Dua pemuda pengendara Vixion selamat meski terluka.
""Pak Kasun setiap Senin dan Kamis mengantar istrinya berobat. Sebelum kecelakaan mereka mau pulang dari berobat,"" kata Suparno, perangkat Desa Winongan.
(fat/fat)
birojatim
kecelakaan di pasuruan
kecelakaan di jatim",1.0
1046,https://radarbromo.jawapos.com/utama/28/04/2020/pulang-salat-tadarusan-bocah-sd-di-rembang-jadi-korban-tabrak-lari,2020-04-28 17:57:36,"Pulang Salat-Tadarusan, Bocah SD di Rembang Jadi Korban Tabrak Lari","REMBANG, Radar Bromo ÃÂ¢ÃÂÃÂ Rencana Khamdan Maskur, 12, untuk pulang setelah melaksanakan slat di musala, berakhir celaka. Ia menjadi korban tabrak lari, saat menyebrang jalan Bangil-Sukorejo, Desa Oro-oro Ombo Kulon, Kecamatan Rembang.
Tabrakan itu memang tak sampai merenggut nyawanya. Namun, gara-gara tabrakan itu, bocah kelas lima SD itu, menderita luka-luka. Keningnya kirinya benjol dan kaki kirinya menderita lecet.
Insiden itu menimpa korban Selasa pagi (28/4). Ketika itu, korban yang merupakan warga Krajan, Oro-oro Ombo Wetan, Kecamatan Rembang, baru saja menjalankan salat subuh dan tadarusan di musala seberang jalan rumahnya.
Saat selesai beribadah, ia sejatinya hendak pulang ke rumahnya. Namun, saat menyebrang jalan, petaka tak diinginkan menimpanya. ÃÂ¢ÃÂÃÂAda sebuah motor yang melintas dari arah Sukorejo-Bangil dengan kecepatan sedang. Motor yang tak diketahui identitasnya itu, menabrak korban saat menyebrangi jalan dari arah barat ke timur,ÃÂ¢ÃÂÃÂ ungkap Kapos PIER, AIPTU Harnadi saat mendampingi Kasatlantas Polres Pasuruan, AKP Dwi Nugroho.
Kejadian itu berlangsung sekitar pukul 05.00. Korban yang tertabrak, langsung jatuh. Sementara, pelaku penabrakan itu, langsung tancap gas ke arah Bangil.
Gara-gara tabrakan itu, korban menderita luka benjol pada kening kirinya. Selain itu, kaki kirinya juga menderita lecet. Ia dilarikan ke IGD RSUD Bangil untuk mendapatkan perawatan. (one/fun)",1.0
348,https://news.detik.com/berita-jawa-timur/d-4994157/berjemur-dekat-rel-nenek-di-blitar-tewas-terserempet-kereta-api,2020-04-28 12:27:00,"Berjemur Dekat Rel, Nenek di Blitar Tewas Terserempet Kereta Api","Blitar - Seorang nenek di Blitar tewas terserempet kereta barang. Korban sedang berjemur di rel dan berdiri mengambil bunga ketika kereta barang meluncur dari arah barat ke timur.
Kanit Laka Polresta Blitar Ipda Dodit Prasetyo mengatakan lokasi kecelakaan terjadi di jalur KA Lingkungan Bendil, Kecamatan Sananwetan, Kota Blitar. Atau di Km.119+8/9 petak jalan Blitar-Garum. Korban terserempet kereta api barang (Parcel) dengan Nomor Kereta KP/10444 sekitar pukul 07.15 WIB.
""Korban bernama Tamsiati, usia 72 tahun. Warga Jalan Kyai Mojo, Bendil, Sananwetan,"" kata Dodit kepada detikcom, Selasa (28/4/2020).
Baca juga:
Seorang Pria Tewas Tertabrak Kereta di Kalibata Jaksel
Menurut keterangan beberapa saksi mata, lanjut Dodit, korban sedang berjemur di pinggiran rel KA di belakang rumahnya bersama seorang tetangga. Mereka duduk-duduk di pinggir rel KA mencari panas sinar matahari pagi.
Korban nampak berdiri mengambil bunga di seberang rel dan kemudian dibawa ke tempatnya duduk semula. Namun karena merasa masih kurang, korban kembali berdiri dan mengambil bunga lagi.
""Pada saat mengambil bunga yang kedua ini, datang KA dari barat ke timur menyerempet korban. Korban langsung tewas di lokasi kejadian dan kami evakuasi ke rumah sakit Mardi Waluyo,"" imbuhnya.
Baca juga:
Nekat Terobos Palang Pintu, Kakek di Magetan Tewas Tertabrak KA
Manajer Humas Daop 7 Madiun Ixfan Hendriwintoko mengatakan posisi korban berada di daerah terlarang untuk umum. Sebelumnya, masinis juga telah membunyikan seruling lokomotif untuk memperdengarkan tanda peringatan bahaya.
""Kami menerima info Masinis Kp/10444 (Parcel) relasi Jakarta gudang -Malang bahwa di kilometer atau di area jalur KA yang merupakan daerah terlarang untuk umum. Sebelumnya masinis sudah memperdengarkan semboyan 35 (memperdengarkan seruling lokomotif),"" jelasnya.
Akibat kecelakaan itu, kereta berhenti luar biasa di kilometer untuk pemeriksaan rangkaian dan dinyatakan aman oleh Masinis. Namun mengalami keterlambatan dua menit.
Simak juga video Detik-detik Remaja Terserempet KRL Saat Tawuran di Jakpus:
(iwd/iwd)
tewas tertabrak kereta
birojatim
nenek tewas",1.0
1628,https://radarjember.jawapos.com/headline/28/04/2020/hindari-tabrakan-truk-boks-terguling-ke-jurang-gumitir,2020-04-28 08:11:00,"Hindari Tabrakan, Truk Boks Terguling ke Jurang Gumitir
","TERPEROSOK: Kendaraan truk yang mengalami kecelakaan menunggu dievakuasi oleh petugas. Pengangkatan truk itu baru berhasil setelah petugas mendatangkan mobil derek.
SILO.RADARJEMBER.IDÃ¢ÂÂ Gara-gara menghindari tabrakan, truk boks B 9306 UCM mengalami kecelakaan di KM 32 di Dusun Curahdamar, Desa Sidomulyo, Kecamatan Silo, Kabupaten Jember, Selasa (28/4) sekitar pukul 10.00. Truk yang disopiri Agus Sugiono, 36, warga Dusun Krajan, Desa/Kecamatan Ajung bermuatan teh kotak dari arah Banyuwangi.
Sebelum kejadian, dari arah barat muncul mobil Kijang Innova yang berusaha mendahului truk yang sama sama dari arah barat. Karena jarak yang terlalu dekat, sopir truk boks banting setir ke kiri.
Akibatnya, kendaraan itu menabrak pohon dan terguling ke jurang yang ada tanaman kopi. Tak ada korban jiwa dalam insiden itu. Sementara Agus, sang sopir truk, mengalami luka lecet pada bagian kaki dan tangan. Ã¢ÂÂHanya saja truk mengalami rusak berat,Ã¢ÂÂ ujar AKP Suhartanto, Kapolsek Silo.
Menurut Suhartanto, terjadinya kecelakaan tunggal ini karena kurang hati-hatinya sopir Kijang Innova yang melaju dari arah barat. Karena berupaya mendahului kendaraan di depannya tanpa melihat kendaraan yang melaju dari arah berlawanan.
Arus lalu lintas di sekitar lokasi sempat terganggu karena banyak pengendara roda dua yang berhenti. Selain mengambil gambar dengan HP, mereka juga mengambil video. Untuk memperlancara arus, petugas mendatangkan mobil derek guna mengevakuasi truk nahas tersebut.
Bangkai truk baru berhasil dievakuasi dengan menggunakan mobil derek sekitar pukul 17.15. Ã¢ÂÂSaat ini jalur Jember Ã¢ÂÂ Banyuwangi kembali normal,Ã¢ÂÂ pungkas Kapolsek. (*)
Editor: Mahrus Sholih
Reporter: Jumai
Fotografer: Istimewa",1.0
1047,https://radarbromo.jawapos.com/headlines/27/04/2020/innalillahi-pulang-dari-berobat-pak-kasun-dan-istrinya-tewas-kecelakaan,2020-04-27 20:23:53,"Innalillahi, Pulang dari Berobat, Pak Kasun dan Istrinya Tewas Kecelakaan","WINONGAN, Radar BromoÃÂ¢ÃÂÃÂ  Saat mau berbelok ke arah perjalanan rumah, Kasun Wulu, Desa Mendalan, Kecamatan Winongan tertabrak motor dari arah berlawanan. Akibatnya, dia istrinya yang dibonceng sempat terseret hingga 20 meter dan akhirnya meninggal di Tempat Kejadian Perkara (TKP).
Insiden itu terjadi sekitar pukul 10.00 di Jalan Raya GondangwetanÃÂ¢ÃÂÃÂWinongan tempatnya di Desa Mendalan, Kecamatan Winongan, Senin (27/04). Kecelakaan terjadi saat motor Yamaha Mio Nopol N 6112 TBZ dikendarai Ubaidillah, 57, warga Desa Mendalan, Kecamatan Winogan ini berjalan dari Timur ke arah Barat.
Saat tepat di dusun Kletek Lor, Ubaidillah yang berboncengan dengan istrinya, Narianah, 40, berjalan melambat dan hendak berbelok ke utara. Kondisi motor yang sudah berbelok dan masuk ke jalur sebaliknya langsung tertabrak Motor Vixion nopol N 6404 XD yang dikendarai oleh Hotmil, 17, warga Desa sebalong, Nguling dan membonceng Sofyan, 18, warga Sebalong, Nguling.
Karena kondisi Vixion yang melaju cukup kencang akibatnya terjadilah tabrakan. Bahkan Vixion sempat menyeret motor Mio sejauh 20 meter. Akibatnya kedua motor langsung ringsek bagian depan dan keempat pengendara langsung berjatuhan di jalanan.
Sofyan, 18 yang dibonceng di motor Vixion mengatakan kaget saat tahu motornya menabrak. ÃÂ¢ÃÂÃÂSaya sempat pingsan dan waktu sadar kondisi masih sepi gak ada orang. Saya lihat ketiga orang termasuk teman saya sudah tidak sadarkan diri. Teman saya bahkan keluar darah di mulutnya,ÃÂ¢ÃÂÃÂ ujarnya.
LOKASI KEJADIAN: Petugas satlantas menggelar olah TKP di lokasi di Jalan raya Desa Mendalan, Kecamatan Winongan, Senin (27/4) siang. Kecelakaan ini menewaskan 2 orang. (Foto: Erri Kartika/Jawa Pos Radar Bromo)
Tak lama, wargapun berdatangan untuk membantu korban. Dan akhirnya evakuasi langsung dilakukan termasuk membawa semua korban ke Rumah Sakit. Sayangnya Ubaidillah, pengendara motor Mio yang juga kasun di Desa Mendalan sudah meninggal di lokasi kejadian. Sedangkan istrinya, kendati tidak sadarkan diri namun saat dibawa ke RSUD bangil meninggal di perjalanan.
Suparno, salah satu perangkat Desa Winongan yang ditemui di lokasi kejadian mengatakan, Ubadillah rutin mengantarkan istrinya berobat ke Puskesmas Winongan setiap Senin dan Kamis. Biasanya mereka kontrol sakit diabet. Nah, Senin pagi sebelum kecelakaan, mereka juga baru dari berobat. (eka/fun)",1.0
2732,https://radarmadiun.jawapos.com/pcx-hantam-pikap-pelajar-tewas-radar-madiun,2020-04-27 16:04:00,"PCX Hantam Pikap, Pelajar Tewas ÃÂ¢ÃÂÃÂ Radar Madiun","NGAWI, Jawa Pos Radar Ngawi ÃÂ¢ÃÂÃÂ Di tengah imbauan tetap di rumah demi mencegah penyebaran Covid-19, seorang pelajar meregang nyawa di Jalan Raya Caruban-Ngawi masuk Desa Sawo, Karangjati, Minggu (26/4). Itu terjadi setelah sepeda motor yang dikendarai korban dihantam pikap dari arah berlawanan. Insiden bermula saat Gufron Mahbubi Fauzan, warga Desa Sawo, Karangjati, melaju dari utara dengan motor Honda PCX nopol AD 3043 JD. Kala itu, remaja 16 tahun tersebut membonceng Rohmatul Nur Aziz rekannya. Sesampainya di tempat kejadian perkara (TKP), dari arah berlawanan ada Mitsubishi pikap T120 SS nopol AE 8944 FE yang dikemudikan Pajar Toyib, 48, warga Desa Plumpungrejo, Wonoasri, Kabupaten Madiun. Entah kenapa laju pikap itu tiba-tiba oleng ke kanan. Jarak yang sudah terlalu dekat membuat tabrakan tidak dapat dihindarkan. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂDugaan sementara pengemudi mobil dalam kondisi mengantuk sehingga jalannya oleng,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Sejatinya, sopir pikap sudah berupaya melakukan pengereman. Itu terlihat dari goresan bekas ban di aspal sekitar TKP. Namun, karena mobil melaju dalam kecepatan tinggi, benturan dengan motor tak terhindarkan. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSepeda motor dihantam dari depan hingga pengendaranya terpental,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ungkapnya. Kerasnya benturan membuat pikap bermuatan bawang merah terguling. Sementara, pengendara motor tewas seketika di lokasi kejadian. Sedangkan Aziz yang dibonceng mengalami pendarahan di bagian kepala dan tidak sadarkan diri. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSopir pikap menderita memar di kepala akibat benturan setelah mobil terguling,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ bebernya. (mg1/c1/isd)",1.0
2590,https://radarkediri.jawapos.com/read/2020/04/27/191191/boncengan-tiga-ngebut-warga-kandat-tewas-dilindas-truk,2020-04-27 15:10:22,"Boncengan Tiga, Ngebut, Warga Kandat Tewas Dilindas Truk","KABUPATEN, JP Radar Kediri Ã¢ÂÂ Kecelakaan maut kembali terjadi di Kabupaten Kediri. Kali ini, satu korban meninggal dunia di kecelakaan Ã¢ÂÂsegi tigaÃ¢ÂÂ di Desa Ringinsari, Kecamatan Kandat, Sabtu malam (25/4) pukul 23.00.
Kecelakaan maut itu melibatkan tiga kendaraan. Yaitu mobil pikap, truk, dan motor. Korban meninggal adalah Alfinda Renaldi, 20, warga Ringinsari. Ia adalah satu dari tiga pemuda yang mengendarai motor. Kabarnya, kecelakaan ini memang dipicu aksi ugal-ugalan pengendara motor tersebut.
Bagaimana awal mula kecelakaan itu? Menurut Bripka Sugianto, kasi humas Polsek Kandat, kecelakaan bermula ketika Arif Supriyono, 25, membonceng dua rekannya langsung. Yaitu Mei Yulianto, 26, dan Alfinda Renaldi, 20. Ketiga pemuda itu warga Desa Ringinsari, Kandat. Motor yang mereka tumpangi adalah Honda Beat AG 5716 OA.
BARANG BUKTI: Motor yang diamankan usai kecelakaan maut di Kandat. (Fajar Rahmadi - radarkediri)
Masih kata Sugianto, saksi mata menyebutkan pengendara motor itu berkendara dengan ugal-ugalan. Mereka melaju kencang ke arah utara. Karena tak hati-hati saat berusaha menyalip pikap GranMax N 9488 HL yang disopiri Alfiansyah Nurhuda, 24, motor menyenggol bagian belakang bak pikap.
Tak ayal, motor dan ketiga penumpangnya terjerembab ke aspal jalan. Ironisnya, dari arah berlawanan melaju truk gandeng yang dikendarai  Muntiono, 53, asal Blitar. Truk yang sedang dalam perjalanan menuju Blitar itu langsung melindas salah satu dari tiga pemuda itu.
Ã¢ÂÂKorban yang berinisial AN terlindas truk karena jatuh ke kolong truk. Kepalanya terlindas,Ã¢ÂÂ terang Sugianto kepada Jawa Pos Radar Kediri.
Dua pemuda yang lain mengalami luka-luka parah.  Keduanya langsung dilarikan ke rumah sakit Bhayangkara Kota Kediri.
Warga yang menyaksikan kejadian itu langsung melaporkan ke polisi. Sekitar jam 23.15 polisi datang dan membawa korban ke rumah sakit.
Kondisi motor yang tabrakan juga rusak berat. Shock bagian depan bengkok. Tebengnya juga pecah. Sedangkan pikap GranMax penyok bodi samping kanan depan.
Kepada Jawa Pos Radar Kediri, Kapolsek Kandat AKP Yusuf mengatakan bahwa semua kendaraan yang terlibat kecelakaan telah diamankan di polsek. Kasus tersebut juga telah dilimpahkan kepada unit laka Polres Kediri. Polsek juga meminta rumah sakit melakukan visum. Baik kepada yang luka maupun yang meninggal dunia.
Ã¢ÂÂ Kalau berkenda dengan hati-hati, jangan sampai ugal-ugalan,Ã¢ÂÂ imbau kapolsek.
  Celaka karena Ugal-ugalan
-         Tiga pemuda asal Ringinsari, Kandat, naik satu motor. Dengan kecepatan tinggi mereka melaju ke arah utara.
-         Masih dalam kecepatan tinggi, motor berpenumpang tiga orang ini hendak menyalip mobil pikap GranMax yang berjalan searah. Bodi motor mereka menyenggol bodi pikap.
-         Motor nyungsep ke kanan. Ketiga pengendara bergulingan di aspal. Pada saat bersamaan melintas truk yang menuju arah Blitar.
-         Truk melindas salah satu dari ketiga pemuda itu. Dua korban lainnya mengalami luka-luka.",1.0
1048,https://radarbromo.jawapos.com/pandaan/26/04/2020/truk-tabrak-motor-lalu-pagar-pabrik-di-sukorejo-1-luka-berat,2020-04-26 22:39:59,"Truk Tabrak Motor lalu Pagar Pabrik di Sukorejo, 1 Luka Berat    ","SUKOREJO, Radar Bromo ÃÂ¢ÃÂÃÂ Arus lalu lintas di jalur Surabaya-Malang, Desa/Kecamatan Sukorejo, Kabupaten Pasuruan, Sabtu (25/4) hingga Minggu dini hari terganggu. Itu setelah sebuah truk trailer hilang kendali, lalu naik median hingga menabrak motor, pagar pabrik hingga jembatan.
Informasi yang dihimpun menyebutkan, kecelakaan itu terjadi sekitar pukul 19.30. Truk tangki bernopol L 8608 UT itu dalam posisi muatan kosong. Disopiri Wahyudi, warga Jogoroto, Jombang, truk melaju dari arah selatan ke utara.
Saat sampai di lokasi kejadian, truk mendadak hilang kendali. Truk bertonase besar itu lantas naik median, kemudian oleng dan pindah ke jalur berlawanan.
Truk lantas menabrak motor Honda Beat N 6630 TCV yang melaju dari arah utara ke selatan. Motor itu dikendarai Khulion, 47, warga Dusun Bunder, Desa Lemahbang, Kecamatan Sukorejo.
Tak berhenti di situ, truk lantas menabrak pagar pabrik, serta jembatan yang ada di tepi atau bahu jalan. Setelah itu, laju kendaraannya akhirnya terhenti.
ÃÂ¢ÃÂÃÂInformasi dari sejumlah saksi, trailer tangki itu menghindari motor di depannya. Kemudian banting setir ke kanan hingga naik median dan masuk jalur berlawanan. Lalu secara berurutan tabrak motor, pagar dan jembatan,ÃÂ¢ÃÂÃÂ ujar Kaposlantas Sukorejo, Aiptu Abdillah Yakub.
Sesaat setelah kejadian, pengendara motor dievakuasi petugas ke IGD Puskesmas Sukorejo dan dirujuk ke RSUD Bangil. Sang pengendara motor mengalami luka pada pelipis mata sebelah kanan robek, serta kepala bagian belakang robek dan kaki kirinya patah.
Untuk sopir trailernya sendiri, tidak mengalami luka. Ia berhasil keluar menyelamatkan diri dari ruang kemudinya. Proses evakuasi sendiri berlangsung hingga Minggu dini hari.
Petugas pun memberlakukan contraflow agar arus lalu lintas tak macet panjang. ÃÂ¢ÃÂÃÂKorbannya satu orang, pengendara motor yang alami luka berat. Sopir trailernya kurang hati-hati, sehingga terjadilah laka lantas ini. Baik trailer dan motornya kami amankan di pos, untuk kasus laka lantasnya dilimpahkan ke unit laka Satlantas Polres Pasuruan,ÃÂ¢ÃÂÃÂ kata Yakub. (zal/mie)",1.0
1049,https://radarbromo.jawapos.com/pandaan/26/04/2020/agya-ringsek-tabrak-truk-nyeberang-di-gempol-sopirnya-selamat,2020-04-26 22:37:03,"Agya Ringsek Tabrak Truk Nyeberang di Gempol, Sopirnya Selamat  ","GEMPOL, Radar Bromo ÃÂ¢ÃÂÃÂ Kecelakaan yang melibatkan truk, Minggu (26/4) dini hari terjadi di wilayah Kecamatan Gempol, Kabupaten Pasuruan. Truk yang tengah menyeberang, tertabrak mobil Toyota Agya.
Kecelakaan itu terjadi sekitar pukul 03.30 pagi, di ruas jalan nasional jurusan Malang ÃÂ¢ÃÂÃÂ Surabaya, Desa Ngerong. Truk bernopol N 9619 TI itu dikemudikan Gunawan Wibisono, 47, asal Desa Gunungsari, Kecamatan Beji.
Truk yang awalnya melaju dari arah utara ke selatan, saat sampai di lokasi, berniat belok ke kanan atau arah barat. Truk itu pun tertabrak mobil Toyota Agya N 1583 VG yang dikemudikan Dwi Novan Purwantoro, 28, warga Desa Kejapanan, Kecamatan Gempol.
ÃÂ¢ÃÂÃÂTruknya tertabrak dari samping mobil Toyota Agya yang berjalan dari arah selatan ke utara,ÃÂ¢ÃÂÃÂ ungkap Kanit Lantas Polsek Gempol, Ipda Johanes Hardiono.
Meski kedua kendaraan sama-sama alami ringsek, namun sopir truk dan Agya tak mengalami luka berarti. ÃÂ¢ÃÂÃÂSopir truknya kurang memperhatikan arus lalu lintas dari samping. Mestinya ia (sopir truk) mendahulukan kendaraan di jalur utama melintas lebih dulu, baru menyeberang,ÃÂ¢ÃÂÃÂ tutur Johanes. (zal/mie)",1.0
1631,https://radarjember.jawapos.com/berita-daerah/jember/25/04/2020/ditabrak-dari-belakang-pencari-rumput-gegar-otak,2020-04-25 05:02:00,"Ditabrak dari Belakang, Pencari Rumput Gegar Otak
","CEDERA: Gusmin alias Mathari, 55, mengalami gegar otak dan harus menjalani perawatan di Puskesmas Silo 2, Kecamatan Silo.
JEMBER, RADARJEMBER.ID Ã¢ÂÂ Mathari, 55, warga Dusun Curahwungkal, Desa Pace, Kecamatan Silo, terpaksa dilarikan ke Puskesmas Silo 2 setelah mengalami gegar otak akibat kecelakaan, kemarin (24/4). Kecelakaan ini melibatkan dua pengendara motor, yakni Mathari dan Hasan, 60, yang sama-sama tinggal di Dusun Curahwungkal.
Menurut sumber Jawa Pos Radar Jember di lokasi, masing-masing pengendara sepeda motor ini baru pulang dari mencari rumput. Entah karena apa, tiba-tiba Hasan menabrak Mathari dari arah belakang. Kerasnya benturan mengakibatkan Mathari tersungkur setelah motornya tertabrak Hasan yang sama-sama membawa rumput.
Dirinya juga mengalami gegar otak hingga mengeluarkan darah dari telinga kirinya. Tak hanya itu, Mathari juga mengalami luka di bagian dagu dan kedua pipinya. Akibat gegar otak tersebut, setelah menjalani perawatan di Puskesmas Silo 2, Mathari akhirnya dirujuk ke RS Bina Sehat.
Sementara itu, motor milik Hasan, mengalami rusak parah. Suspensi depannya bengkok setelah berbenturan. Kedua kendaraan yang mengalami kecelakaan ini akhirnya diamankan di Mapolsek Silo sebagai barang bukti.
Kepada petugas, Hasan menerangkan bahwa saat itu dirinya bermaksud menyapa Mathari yang sama-sama baru pulang mencari rumput. Tiba-tiba rumput yang dibonceng bersenggolan, sehingga mengakibatkan keduanya sama-sama terjatuh.
Hasan mengaku juga tidak sadarkan diri saat terjadi benturan dengan motor yang dikendarai Mathari. Paha kanannya pun ikut terluka. Ã¢ÂÂSaya baru sadar setelah ada di teras rumah warga. Saya dengan Mathari ini sahabat,Ã¢ÂÂ pungkas Hasan.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai",1.0
2030,https://radarsurabaya.jawapos.com/read/2020/04/23/190676/hilang-konsentrasi-membonceng-istri-pemotor-tewas-masuk-kolong-truk,2020-04-23 22:56:55,"Hilang Konsentrasi Membonceng Istri, Pemotor Tewas Masuk Kolong Truk","SURABAYA-Kecelakaan sepeda motor vs truk boks terjadi dikawasan Jalan Kenjeran Rabu (22/4)  menewaskan satu orang pengendara sepeda motor. Korbannya adalah Nur Hasim, 51, warga Platuk Donomulyo 1-D/14, Kenjeran, Surabaya.
Nur Hasim berboncengan menggunakan motor Honda Vario dengan istrinya Siti Aminah, 50. Ketika perjalanan menuju ke rumah, tiba-tiba kendaraan yang dikendarainya oleng dan menbrak truk box sedang parkir.
Ã¢ÂÂ
Kanit Laka Lantas Polrestabes Surabaya, Akp Faqih membenarkan kecelakaan yang menyebabkan korbannya meninggal. Ã¢ÂÂYa benar, tadi malam. Hilang kendali saat melaju dari arah timur ke barat di Jalan Kenjeran,Ã¢ÂÂ kata Faqih, Kamis (23/4).
Dijelaskan Faqih, dalam insiden tersebut Nur menabrak truk parkir hingga masuk ke dalam kolong truk box bernopol B 9694 FXR berkelir kuning itu. Data yang diperolehnya dari saksi mata, korban menabrak bagian belakang truk logistik itu hingga tewas seketika. 
Ã¢ÂÂJenazah Nur kami larikan ke kamar jenazah RSU dr. Soetomo. Sedangkan Siti mengalami luka pada bagian tangan dan patah tulang kirinya,Ã¢ÂÂ jelasnya. 
Masih kata Faqih, Siti dibawa sendiri oleh keluarganya untuk penanganan medis leboh lanjut di RS Soewandhie. Sementara itu, sopir truk Peri, 35, warga Jalan Meranti RT 10 RW 03, Sawah Lebar, Kota Bengkulu dimintai keterangan oleh petugas dan barang buktinya dibawa ke Polsek terdekat untuk dimintai keterangan lebih lanjut. (gin/rud)",1.0
