,Link,Date Time,Category,Title,Content
117,https://radarmadiun.jawapos.com/nahas-bawa-pasien-suspect-korona-ambulans-tabrak-motor-radar-madiun,29 January 2020 23:49 PM,News,"Nahas, Bawa Pasien Suspect Korona, Ambulans Tabrak Motor â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Pasien terduga suspect korona sempat ditangani RSUD Caruban, Rabu (29/1). Kondisi itu membuat pihak rumah sakit mengambil tindakan medik cepat (cito) dengan merujuknya ke RSUD dr Soedono. Namun, dalam perjalanan menuju rumah sakit milik pemprov itu, mobil ambulans yang disopiri oleh Suwoto mengalami kecelakaan lalu lintas di Jalan Raya Madiun-Surabaya, tepatnya masuk Desa Sumberbening, Kecamatan Balerejo. Ambulans bernopol AE 8337 FP itu menabrak sepeda motor yang dikendarai Suwarno, 66, warga Desa Babadan. Tidak ada korban jiwa dalam kejadian tersebut. Suwarno hanya mengalami luka ringan. Melihat pengendara sepeda motor selamat, Suwoto lantas menggeber gas ambulans ke RSUD dr Soedono. Sesampainya di RSUD, pasien yang diketahui berasal dari Desa Kaligunting, Kecamatan Mejayan, itu langsung diinkubasi. Sebelum akhirnya dilakukan pemeriksaan lebih lanjut oleh dokter. Berdasarkan status rekam medik RSUD Caruban, diketahui pasien mengeluh batuk pilek selama dua hari terakhir. Oleh pihak rumah sakit kemudian dilakukan pemeriksaan kondisi fisik dan cek laboratorium. ââPasien mempunyai riwayat baru pulang dari Tiongkok sekitar seminggu lalu. Karena menunjukkan tanda-tanda (terjangkit virus korona), kami ambil tindakan antisipasi,ââ terang Humas RSUD Caruban Yoyok Andi Setyawan. Jawa Pos Radar Madiun sempat mengonfirmasi kebenaran kasus itu ke pihak RSUD dr Soedono. Namun, pihak rumah sakit belum bisa memberi penjelasan pasti. Karena masih akan dilakukan tindakan medis lain untuk memastikan virus apa yang menyerang pasien tersebut. ââJika ingin tahu perkembangannya, silakan datang besok (hari ini, Red),ââ kata Kasubag Umum, Rumah Tangga, Hukum, Humas, dan Pemasaran RSUD dr Soedono Yanuar Kurniawan. (den/kid/c1/her)"
118,https://radarmadiun.jawapos.com/ditumbur-teman-siswi-smk-bendo-tewas-disantap-motor-radar-madiun,29 January 2020 14:48 PM,News,"Ditumbur Teman, Siswi SMK Bendo Tewas Disantap Motor â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Kecelakaan maut merenggut siswi SMK Bendo di Jalan Raya Kawedanan-Bendo, tepatnya masuk Dukuh Jatisari, Desa Belotan, Kecamatan Bendo, Kabupaten Magetan, Rabu pagi (29/1). Korban yang hendak berangkat ke sekolah ditabrak pengendara lain setelah jatuh dari motor usai ditumbur kendaraan temannya.
Korban adalah Wahyu Ninik Susanti, 16, warga Desa Giripurno, Kecamatan Kawedanan. Dia tewas seketika di lokasi kejadian. Sedangkan, Oilin Denti Nur Lita asal Desa Lembeyanwetan, Kecamatan Lembeyan mengalami luka ringan.
Kejadian bermula ketika mereka berangkat ke sekolah bersama dengan naik sepeda motor masing-masing. Korban naik Honda Beat nopol AE 4979 QZ. Sedangkan, Oilin naik sepeda motor Honda Vario nopol AE 4919 QS.
Sesampainya di lokasi kejadian, Oilin menabrak motor Wahyu dari belakang karena tidak memperhatikan arus. Tumburan itu membuat korban jatuh dari sepeda motornya di jalur sebelah kanan. Apes dari arah berlawanan melaju sepeda motor lain yang identitasnya belum diketahui menabrak tubuh korban. Wahyu meninggal di TKP. Sementara, pengendara motor yang menabrak langsung kabur.
Kasus itu saat ini ditangani oleh Unit Laka Lantas Polres Magetan. ââKami mintai keterangan dari korban selamat untuk mengungkap ciri-ciri pengendara yang menabrak korban,ââ terang Kanit Laka Lantas Polres Magetan Ipda Yudi Wiyanto. (fat/her)"
119,https://radarmadiun.jawapos.com/semut-doyan-kabel-bangjo-traffic-light-mati-lalu-lintas-crowded-radar-madiun,28 January 2020 16:04 PM,News,"Semut Doyan Kabel Bangjo, Traffic Light Mati, Lalu Lintas Crowded â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Traffic light simpang lima Karangasri sejak dua hari terakhir mati. Akibatnya, arus lalu lintas di sekitar lokasi itu crowded. Bahkan, tak jarang nyaris terjadi kecelakaan. ââBaru diperbaiki tadi siang (kemarin, Red),ââ kata Rohmad Safei, warga setempat.
Dia menuturkan, bangjo itu sebelumnya mengalami eror. Lampu hijau dan merah menyala berbarengan. Kondisi tersebut terjadi setelah hujan deras yang mengguyur wilayah setempat. ââKalau tidak segera diperbaiki bahaya, termasuk jalan ramai karena merupakan jalur nasional,ââ ungkapnya.
Parahnya lagi, banyak pemotor yang main serobot hingga nyaris berujung tabrakan. ââBanyak juga yang menyalakan klakson berkali-kali sampai berisik bunyinya,ââ imbuh Rohmat.
Kepala Dinas Perhubungan (Dishub) Ngawi Rahmad Didik Purwanto berdalih kerusakan traffic light itu tidak terlepas dari usianya yang telah uzur. Menurutnya, dari 13 unit bangjo yang tersebar di beberapa titik, rata-rata usianya sudah lebih dari 10 tahun. Hanya traffic light perempatan Kartonyono dan Ngrambe yang relatif baru.
Persoalannya, untuk melakukan peremajaan pihaknya terkendala anggaran. Selain itu, beberapa traffic light berada di jalur provinsi. ââSehingga kewenangannya ada di Dishub Jatim,ââ tuturnya sembari menyebut pihaknya telah mengusulkan penambahan bangjo di simpang Samben dan Kedungprahu. (mg1/c1/isd)"
120,https://radarmadiun.jawapos.com/berhenti-mendadak-bus-sr-diseruduk-supra-x-radar-madiun,27 January 2020 23:31 PM,News,"Berhenti Mendadak, Bus SR Diseruduk Supra X â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Bus Sugeng Rahayu (SR) kembali terlibat kecelakaan lalu lintas (laka lantas). Kali ini di Jalan Raya NgawiâMantingan Km 31-32 masuk Desa Sambirejo, Mantingan. Bus nopol W 7141 UZ yang dikemudikan Jamilin, 51, diseruduk sepeda motor Honda Supra X 125.
Laka lantas bermula saat bus SR itu melaju dari arah timur. Berjalan searah di belakangnya motor Supra X 125 nopol A 3955 VO yang dikendarai Atmaja Wijaya, 21, warga Desa Kelebuh, Praya Tengah, Kabupaten Lombok Tengah, berboncengan dengan Abu Salam temannya.
Sesampainya di tempat kejadian perkara (TKP), tiba-tiba bus SR tersebut berhenti karena menurunkan penumpang. Wijaya yang melaju kencang di belakangnya tidak sempat mengerem hingga motornya menyeruduk bagian belakang bus. ââPosisi motor sudah terlalu dekat,ââ ungkap Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan, Senin (27/1).
Akibatnya, bodi belakang bus bagian mengalami kerusakan. Sedangkan bagian depan Supra X 125 rusak parah. ââPengendara motor mengalami luka ringan dan dirawat di Puskesmas Sambirejo,ââ ujarnya sembari menyebut pihaknya masih melakukan penyidikan untuk mengetahui apakah bus telah menyalakan lampu sein atau belum.
Dia mengimbau para pengendara lebih berhati-hati saat melaju di belakang bus penumpang umum. Sebab, sewaktu-waktu berhenti untuk menurunkan dan menaikkan penumpang di sembarang tempat. ââSebenarnya sudah ada larangan menaikkan penumpang di sembarang tempat, tapi banyak yang mengabaikan,ââ pungkasnya. (mg1/isd)"
121,https://radarmadiun.jawapos.com/apes-pulang-berladang-ditabrak-motor-radar-madiun,27 January 2020 15:10 PM,News,Apes! Pulang Berladang Ditabrak Motor â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Perjalanan pulang Puji Basuki seusai berladang tertunda. Setelah petani asal Desa Kembang, Kecamatan Pacitan, itu mengalami kecelakaan lalu lintas (laka lantas) di Jalur Lintas Selatan (JLS) ruas Ploso-Sirnoboyo, Sabtu sore lalu (25/1).
Kejadian bermula ketika Basuki yang mengendarai sepeda motor Honda Supra nopol AE 4810 XB menyeberang jalan tanpa memperhatikan lalu lintas. Nahas, dari arah barat melaju Mahmud yang berboncengan naik motor dengan Tumiyat.
Aksi nyelonong Basuki itu membuat Mahmud kaget. Upaya pengereman sempat dilakukan warga Desa/Kecamatan Kebonagung tersebut. Namun, benturan antarkuda besi tetap tak bisa terhindarkan.
Baik Basuki, Mahmud, dan Tumiyat mengalami luka-luka. Mereka kemudian dibawa ke RSUD dr Darsono untuk mendapatkan perawatan. Sementara, dua sepeda motor diamankan di Unit Laka Lantas Polres Pacitan.
Kanit Laka Lantas Polres Pacitan Ipda Amrih Widodo tak menampik TKP laka lantas itu tidak disertai lampu lalin. Sehingga, tak jarang beberapa kali terjadi kecelakaan di kawasan tersebut. ââKerugian materiil diperkirakan mencapai Rp 5 juta,ââ sebutnya. (gen/c1/her)"
122,https://radarmadiun.jawapos.com/nyerempet-truk-tronton-pajero-kades-rejomulyo-nyemplung-sawah-radar-madiun,1/24/2020 12:06,News,"Nyerempet Truk Tronton, Pajero Kades Rejomulyo Nyemplung Sawah â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Perjalanan pulang Bakri setelah mengantarkan anaknya sekolah dari Solo berujung tragis Kamis (23/1). Pria yang menjabat sebagai kades Rejomulyo, Kecamatan Karangjati, itu mengalami kecelakaan di Jalan Raya Ngawi-Solo masuk Desa Tawun, Kasreman. Saat kejadian, pria 45 tahun tersebut mengemudikan Mitsubishi Pajero nopol S 416 HL. Tabrakan bermula ketika Bakri berusaha mendahului sebuah truk tronton bermuatan gula yang melaju di depannya. Truk nopol L 9249 UB dengan tujuan Madiun tersebut disopiri oleh Samiaji, warga Desa Glagah Sari, Kecamatan Soko, Tuban. Saat dalam posisi menyalip itu, dari arah berlawanan muncul mobil boks yang belum diketahui identitasnya. Sontak hal itu membuat Bakri kaget. Dia lantas memutuskan tancap gas dan lekas banting setir ke kiri. Apes, keputusannya tersebut justru membuat roda belakang Pajero tersangkut bodi depan truk. Hingga membuat roda mobil berkelir hitam itu pecah dan oleng masuk ke area sawah dengan kondisi terbalik. Beruntung Bakri selamat dari peristiwa itu. Sementara, Samiaji terus melaju. Pria 54 tahun tersebut baru bisa ditangkap oleh polisi dua kilometer dari lokasi kejadian. ââSaya tidak melarikan diri. Karena merasa tidak ada sangkut pautnya dengan kejadian itu, saya tetap melanjutkan perjalanan,ââ kata Samiaji. Kendati demikian, bersama dengan Bakri, sopir truk itu tetap dibawa ke Unit Laka Lantas Polres Ngawi untuk dimintai keterangan lebih lanjut. ââSesuai keterangan saksi di TKP, mobil Pajero berusaha mendahului truk tronton. Tapi, dari arah berlawanan ada kendaraan lain. Sehingga, sopir mobil Pajero itu banting setir dan sempat menyenggol truk sebelum akhirnya masuk ke sawah dan terbalik,ââ papar Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. (mg1/c1/her)"
123,https://radarmadiun.jawapos.com/sopir-ngantuk-elf-cium-bokong-truk-radar-madiun,21 January 2020 14:45 PM,News,"Sopir Ngantuk, Elf Cium Bokong Truk â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Malam hari menjadi waktu rawan berkendara di jalan tol. Apalagi, saat kantuk dan lelah melanda. Senin dini hari (20/1), microbus Isuzu Elf nopol AD 1145 HU menyeruduk sebuah truk di Km 564/400 B tol Ngawi-Solo masuk Desa Pelang Lor, Kedunggalar. Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan menjelaskan, kecelakaan bermula saat Elf berpenumpang 17 orang yang dikendarai Suratno, warga Kadipiro, Banjaran Sari, Solo, itu melaju dari arah timur. Kala itu sedang turun hujan gerimis. ââSehingga jarak pandang terganggu,ââ ujarnya. Diduga sopir mengantuk dan jarak pandang terbatas, sampai di tempat kejadian perkara (TKP) Elf menabrak bokong truk yang melaju searah di depannya. ââKeterangan beberapa saksi, lampu belakang truk dalam kondisi tidak menyala,ââ ungkapnya. Kerasnya benturan mengakibatkan lima penumpang Elf mengalami luka-luka dan harus dilarikan ke rumah sakit. ââSopir Elf telah kami mintai keterangan untuk mengetahui penyebab kecelakaan, juga ciri-ciri truk yang belum diketahui identitasnya itu,ââ imbuhnya. Lanjar âsapaan Ipda Sulanjar Tri Setiawan- menambahkan, selama ini kecelakaan yang terjadi di jalan tol didominasi tabrak belakang yang melibatkan truk. Dalam kurun waktu belum sampai seminggu terakhir, telah terjadi dua kali insiden. ââDiduga karena kurang hati-hati dan mengantuk akhirnya menabrak bodi belakang truk yang melaju pelan di depannya,ââ pungkas Lanjar. (mg1/c1/isd)"
124,https://radarmadiun.jawapos.com/dishub-ngawi-soal-keberadaan-pelican-crossing-di-sejumlah-sekolah-radar-madiun,17 January 2020 20:42 PM,News,Dishub Ngawi soal Keberadaan Pelican Crossing di Sejumlah Sekolah â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Fasilitas pelican crossing di sejumlah sekolah wilayah Ngawi sempat menuai sorotan. Pasalnya, tidak banyak warga yang memanfaatkannya. Pun, tak sedikit pengguna jalan yang nekat menerobos saat lampu alat tersebut menyala merah. Terkait hal itu, dishub bakal mengusulkan ke pemerintah pusat agar pelican crossing dipindahkan jika keberadaannya tidak bisa dimanfaatkan dengan baik. Sebab, masih banyak sekolah lain yang menginginkan dipasangi alat bantu penyeberangan tersebut. ââKadang memang ada yang tidak mau memakai, tapi masih banyak kok yang membutuhkan,ââ kata Kepala Dinas Perhubungan (Dishub) Ngawi Rahmad Didik Purwanto Kamis (16/1). Dia juga tak menampik ada saja pengendara yang enggan berhenti meski lampu pelican crossing menyala merah dan sejumlah warga hendak menyeberang. ââKita tunggu sampai setahun ke depan. Tapi, kami yakin semua sekolah yang mendapat bantuan itu tidak ingin (pelican crossing) dipindah,ââ ujarnya. Didik menjelaskan bahwa pemasangan pelican crossing satu paket dengan pengecatan jalan dan pembangunan halte bus. Semuanya bantuan dari Kementerian Perhubungan (Kemenhub) melalui program Rute Aman Selamat Sekolah (RASS) pada 2019 lalu. Saat itu Ngawi mendapat paket bantuan untuk 16 titik dengan nilai sekitar Rp 5 miliar. ââJadi, itu anggaran dari pusat, bukan APBD,ââ tuturnya. Pemasangan pelican crossing, lanjut Didik, diharapkan bisa membantu warga yang hendak menyeberang jalan. Selain itu, demi menekan angka kecelakaan lalu lintas. ââPemasangan maupun perawatannya juga ditanggung pemerintah pusat karena merupakan aset pusat,ââ sebutnya. Sementara, Haning Dwi, guru SMK 10 November, menyebut keberadaan pelican crossing sangat membantu warga. Terutama yang terpasang di depan sekolahnya di Jalan Raya Solo, Desa Grudo. Sayangnya, fasilitas penyeberangan itu tidak dapat efektif 100 persen. ââSetiap hari banyak yang menggunakan, tapi mungkin karena sini jalur cepat, banyak kendaraan yang tidak mau berhenti,ââ ujarnya. (tif/c1/isd)"
125,https://radarmadiun.jawapos.com/25-kali-bencana-bpbd-pacitan-minta-masyarakat-siapkan-tas-darurat-radar-madiun,1/17/2020 12:39,News,"25 Kali Bencana, BPBD Pacitan Minta Masyarakat Siapkan Tas Darurat â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Puluhan kejadian bencana alam terjadi di Pacitan dalam dua bulan terakhir. Badan penanggulangan bencana daerah (BPBD) setempat mencatat 25 peristiwa tanah longsor, puting beliung, dan tanah retak sejak Desember 2019. ââDampak paling parah adalah puting beliung,ââ kata Kasi Kedaruratan dan Logistik BPBD Pacitan Aswin Rikha Wijaya Kamis (16/1). Aswin menyebut, lesus di Kecamatan Nawangan menyapu 19 rumah dan satu masjid. Di Kecamatan Kebonagung merusak atap sebuah sekolah. Sedangkan longsor dan tanah ambles terjadi di tujuh kecamatan. Yakni, Pacitan, Bandar, Punung, dan Arjosari. Juga Tegalombo, Tulakan, dan Nawangan. ââPada 2 Januari ada lima kejadian puting beliung dan tanah longsor di Kecamatan Arjosari,ââ ujarnya. Perihal ancaman, Nawangan terawan puting beliung. Sebab, daerah itu berada di dataran tinggi. Sedangkan potensi tinggi banjir adalah Arjosari dan Karanggede. ââSejauh ini kecamatan yang belum terdampak bencana Donorojo, Pringkuku, Ngadirojo, dan Sudimoro. Semoga tetap aman,ââ harapnya. Aswin mengimbau masyarakat di daerah rawan untuk waspada. Sekaligus menyiapkan tas darurat bencana. Tas tersebut untuk menyimpan barang berharga, beberapa setel pakaian, makanan tahan lama, dan kotak pertolongan pertama pada kecelakaan (P3K). ââKetika hujan lebat cari tempat yang aman,ââ imbuhnya. (mg2/c1/cor)"
126,https://radarmadiun.jawapos.com/ringsek-sopir-ngantuk-mobilio-tumbur-fuso-radar-madiun,1/16/2020 12:14,News,"Ringsek! Sopir Ngantuk, Mobilio Tumbur Fuso â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Jalan bebas hambatan tak menjamin bebas dari kecelakaan. Rabu pagi (15/1) Honda Mobilio bernopol L 1684 AX terlibat tabrakan dengan truk Fuso nopol AA 1969 ED. Laka lantas tersebut terjadi di Km 555/800 B tol SoloâNgawi masuk Desa Pengkol, Kecamatan Mantingan.
Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan menjelaskan, Honda Mobilio itu berpenumpang satu keluarga dari Perum Wiguna, Surabaya. Mobil jenis low MPV tersebut melaju dari arah timur (Sragen) ke barat (Madiun). Sesampainya di lokasi kejadian, mobil yang dikemudikan oleh Agus itu tiba-tiba hilang kendali. ââDiduga sopir mengantuk,ââ ujarnya.
Hingga akhirnya mobil menabrak bagian belakang truk Fuso yang berjalan searah di depannya di lajur kiri. Kejadian itu membuat Nugroho, sopir truk, kaget. Warga Desa Tawangsari, Kecamatan Wonosari, Kabupaten Gunung Kidul, itu langsung menghentikan laju truk dan berusaha menolong korban.
Akibat kecelakaan tersebut, lima penumpang berikut sopir Honda Mobilio mengalami luka. Termasuk Listyan Angelina yang saat kejadian duduk di samping sopir. Dia mengalami fraktur di bagian kaki karena terjepit bodi mobil yang ringsek. ââPenumpang mobil lainnya luka ringan. Saat ini dua sopir truk dan mobil tersebut masih dalam proses pemeriksaan lebih lanjut. Kedua kendaraan yang terlibat kecelakaan kami amankan semua,ââ jelas Sulanjar. (mg1/c1/her)"
127,https://radarmadiun.jawapos.com/kado-spesial-dari-jokowi-untuk-pekerja-indonesia-radar-madiun,14 January 2020 22:16 PM,News,Kado Spesial Dari Jokowi Untuk Pekerja Indonesia â Radar Madiun,"JAKARTA. 14 Januari 2020. Momen pergantian tahun selalu disambut dengan suka cita oleh hampir semua orang. Namun perayaan tahun ini terasa lebih spesial, karena Presiden Joko Widodo memberikan hadiah bagi seluruh pekerja Indonesia berupa peningkatan dan penambahan manfaat yang besar dari program perlindungan BPJS Ketenagakerjaan atau yang kini juga dikenal dengan BPJAMSOSTEK.
Peningkatan manfaat program Jaminan Kecelakaan Kerja (JKK) dan Jaminan Kematian (JKM) tersebut diberikan kepada pekerja Indonesia tanpa kenaikan iuran sebagaimana diatur dalam Peraturan Pemerintah (PP) Nomor 82 Tahun 2019 tentang perubahan atas PP Nomor 44 Tahun 2015 tentang Penyelenggaraan Program Jaminan Kecelakaan Kerja dan Jaminan Kematian yang telah ditandatangani oleh Presiden Joko Widodo pada tanggal 2 Desember 2019. Tentunya manfaat â manfaat yang akan diterima adalah bagi pekerja yang aktif dalam membayar iuran dan terdaftar sebagai peserta BPJAMSOSTEK.
Ida Fauziah, Menteri Ketenagakerjaan Republik Indonesia, menekankan bahwa peningkatan manfaat tersebut diatas diperuntukan sebagai jaring pengaman untuk mencegah risiko sosial ekonomi agar pekerja dan keluarganya mendapatkan perlindungan pada saat terjadi risiko kecelakaan maupun kematian pada saat bekerja. âPemerintah terus berusaha meningkatan perlindungan yang optimal untuk pekerja Indonesia melalui evaluasi peraturan perundang-undangan dan kebijakan. Diharapkan dengan manfaat perlindungan ini para pekerja dapat melaksanakan aktifitas bekerja dengan nyaman dan tenang, sehingga akan berdampak pada peningkatan produktivitas dalam dan diluar perusahaan, sejalan dengan visi Presiden Jokowi untuk meningkatkan kualitas SDM Indonesiaâ, tuturnya.
*Manfaat JKK Semakin Baik Lagi*
Program JKK yang diselenggarakan BPJAMSOSTEK meliputi perlindungan dari risiko kecelakaan kerja bagi pekerja dimulai dari perjalanan berangkat, pulang dan di tempat bekerja serta pada saat melaksanakan perjalanan dinas.
JKK selama ini telah hadir dengan manfaat lengkap, di antaranya perawatan dan pengobatan tanpa batasan biaya sesuai kebutuhan medis, bantuan biaya transportasi korban kecelakaan kerja, santunan pengganti upah selama tidak bekerja, santunan kematian sebesar 48x upah, santunan cacat total hingga maksimal sebesar 56x upah, bantuan beasiswa, hingga manfaat pendampingan dan pelatihan untuk persiapan kembali bekerja (return to work).
Manfaat JKK di atas menjadi semakin baik lagi karena adanya perubahan peningkatan manfaat sebagaimana diatur dalam Peraturan Pemerintah Nomor 82 Tahun 2019, antara lain berupa santunan pengganti upah selama tidak bekerja, ditingkatkan nilainya menjadi sebesar 100% untuk 12 bulan dari sebelumnya 6 bulan dan seterusnya sebesar 50% hingga sembuh.
Peraturan Pemerintah Nomor 82 Tahun 2019 juga meningkatkan manfaat biaya transportasi untuk mengangkut korban yang mengalami kecelakaan kerja. Biaya transportasi angkutan darat dinaikan dari Rp 1 juta menjadi maksimal Rp 5 juta, biaya transportasi angkutan laut naik dari Rp 1,5 juta menjadi Rp 2 juta, dan biaya transportasi angkutan udara dinaikan menjadi Rp 10 juta dari sebelumnya Rp 2,5 juta.
âKami memastikan ketahanan dana program JKK dan JKM yang dikelola BPJAMSOSTEK masih sangat cukup untuk menopang manfaat yang baru, sehingga peningkatan manfaat ini dapat dilaksanakan tanpa menaikkan iuran kepesertaanâ, jelas Ida.
*Beasiswa*
Bantuan beasiswa merupakan manfaat program JKK yang mendapatkan kenaikan cukup signifikan dalam Peraturan Pemerintah Nomor 82 Tahun 2019. Sebelumnya, bantuan beasiswa diberikan sebesar Rp 12 juta untuk satu orang anak, saat ini menjadi maksimal sebesar Rp 174 juta untuk dua orang anak. Sehingga kenaikan manfaat beasiswa BPJAMSOSTEK tersebut mencapai 1350%.
Direktur Utama BPJAMSOSTEK, Agus Susanto mengatakan, pendidikan anak lebih terjamin dengan adanya pemberian beasiswa yang diberikan sesuai jenjang pendidikan dengan besaran nominal yang lebih tinggi. âBeasiswa akan diberikan sejak taman kanak-kanak (TK) hingga anak pekerja lulus dari bangku kuliahâ, terangnya.
Tingkatan pemberian beasiswa kepada anak pekerja adalah sebagai berikut; Pertama, pendidikan TK sampai dengan SD atau sederajat sebesar Rp 1,5 juta per tahun untuk setiap orang, dengan menyelesaikan pendidikan maksimal 8 tahun. Kedua, pendidikan SLTP atau sederajat sebesar Rp 2 juta per orang setiap tahun dengan menyelesaikan pendidikan maksimal 3 tahun. Ketiga, pendidikan SLTA atau sederajat sebesar Rp 3 juta per tahun, dengan menyelesaikan pendidikan maksimal 3 tahun. Keempat, pendidikan tinggi maksimal Strata 1 atau pelatihan sebesar Rp 12 juta per tahun dengan menyelesaikan pendidikan maksimal 5 tahun.
Pengajuan klaim beasiswa dilakukan setiap tahun, dan bagi anak dari peserta yang belum memasuki usia sekolah sampai dengan sekolah di tingkat dasar, saat peserta meninggal dunia atau cacat total, beasiswa akan diberikan pada saat anak memasuki usia sekolah. Pemberian beasiswa berakhir pada saat anak peserta mencapai usia 23 tahun, menikah atau bekerja. âDengan begitu tidak ada lagi anak-anak putus sekolah, akibat orang tuanya meninggal atau cacat total akibat kecelakaan kerjaâ, tambah Agus.
*Manfaat Tambahan JKK Lainnya*
Pemerintah juga menambahkan manfaat JKK dengan perawatan di rumah alias home care melalui Peraturan Pemerintah Nomor 82 Tahun 2019. Tidak tanggung-tanggung peningkatan biaya home care dapat mencapai maksimal Rp 20 juta per tahun untuk setiap kasus dan diberikan kepada peserta yang tidak memungkinkan melanjutkan pengobatan ke rumah sakit.
Peraturan Pemerintah tersebut juga mengatur pemeriksaan diagnostik, yang dimaksudkan untuk pemeriksaan dalam rangka penyelesaian kasus Penyakit Akibat Kerja (PAK). Hal ini dilakukan untuk memastikan pengobatan dilakukan hingga tuntas.
*Manfaat JKM Naik 75%*
Tidak hanya program JKK, program JKM juga mengalami peningkatan manfaat yang cukup signifikan. Selama ini manfaat program JKM yang diterima ahli waris terdiri dari santunan kematian yang diberikan secara sekaligus dan berkala selama 24 bulan, bantuan biaya pemakaman dan beasiswa untuk 1 orang anak dengan total manfaat sebesar Rp 24 juta. Namun, dengan disahkannya peraturan ini total manfaat santunan JKM meningkat sebesar 75% menjadi Rp 42 juta. Hal ini tidak terlepas dari kepedulian pemerintah untuk membantu meringankan beban pekerja atau keluarganya yang ditinggalkan.
Adapun perincian santunan kematian program JKM naik dari Rp 16,2 juta menjadi Rp 20 juta, santunan berkala meninggal dunia dari Rp 6 juta untuk 24 bulan menjadi Rp 12 juta, dan biaya pemakaman naik dari Rp 3 juta menjadi Rp 10 juta.
Selain manfaat diatas, program JKM juga memberikan bantuan beasiswa dengan perubahan poin-poin yang sama dengan manfaat program JKK, yaitu maksimal mencapai Rp 174 juta untuk dua orang anak.
âKami berterima kasih kepada Presiden Jokowi dan semua Kementerian/Lembaga yang telah mendukung peningkatan manfaat program JKK dan JKM. Karena hal ini akan sangat membantu meringankan beban pekerja dan keluarganya yang mengalami risiko kecelakaan kerja dan kematian, serta merupakan bukti nyata kehadiran negara untuk memberikan perlindungan bagi pekerja formal dan informalâ, pungkas Agus.
Deputi Direktur Bidang Hubungan Masyarakat dan Antar Lembaga"
128,https://radarmadiun.jawapos.com/ditabrak-ertiga-ibu-hamil-keguguran-radar-madiun,1/14/2020 12:54,News,"Ditabrak Ertiga, Ibu Hamil Keguguran â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Kecelakaan lalu lintas (laka lantas) yang terjadi Senin pagi (13/1) di Jalan Raya Pacitan-Tulakan masuk Desa Wonogondo, Kebonagung, cukup menyita perhatian. Seorang ibu hamil (bumil) dengan usia kandungan sekitar lima bulan mengalami keguguran dalam laka tersebut.
Insiden itu terjadi sekitar pukul 05.30. Anas Tiangga sedang mengantarkan tetangganya, Tumini, periksa kandungan ke RS Agung Mulia dengan mengendarai sepeda motor. Rumah keduanya di Desa Nglaran, Kecamatan Tulakan.
Tepat di tanjakan jalan desa tersebut, keduanya ditabrak mobil Suzuki Ertiga nopol B 1501 CKD yang mengalami patah as roda depan bagian kanan. Mobil berkelir abu-abu itu dikemudikan M. Yusuf Safrudin. Warga Desa Mojopurno, Kecamatan Ngariboyo, Magetan, tersebut hendak berlibur ke Pacitan beserta tiga anggota keluarganya dari Trenggalek.
Kecelakaan itu sampai membuat sepeda motor Honda Vario bernopol AE 4118 XZ milik korban ringsek. Anas dan Tumini langsung tersungkur ke aspal. Perempuan 43 tahun tersebut langsung mengalami pendarahan di TKP.
Warga yang mendapati peristiwa itu bergegas membawa Tumini ke RS Agung Mulia. ââKorban yang dibonceng (Tumini, Red) mengalami luka robek perut. Dia mengalami keguguran,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo. (mg2/c1/her)"
