,Link,Date Time,Category,Title,Content
38,https://radarmalang.jawapos.com/malang-raya/22/10/2020/gandeng-bpjstk-dan-pegadaian-jprm-angkat-kesejahteraan-striker-koran,22 October 2020 3:56 PM,MALANG RAYA,"Gandeng BPJSTK dan Pegadaian, JPRM Angkat Kesejahteraan Striker Koran","MALANG KOTA â Jawa Pos Radar Malang (JPRM) memberi perhatian penuh pada striker koran binaannya. Menggandeng PT Pegadaian (Persero) dan BPJS Ketenagakerjaan (TK), profesi yang menjadi ujung tombak penjualan koran itu dimudahkan dalam pembukaan program Tabungan Emas Pegadaian. Penandatanganan nota kesepahaman (MoU) realisasi program tersebut dilakukan oleh ketiga institusi di Kantor Jawa Pos Radar Malang Jalan Kawi No 11, Kamis (22/10). âPada kerja sama ini seluruh striker koran di Radar Malang dibukakan program tabungan emas. Biasanya untuk buka tabungan butuh Rp 56.000, kali ini kami bukakan dengan gratis. Untuk bisa menambah kesejahteraan, akan diberikan top up Rp 100.000 per akun. Supaya bisa menabung emas,â ujar Deputi Bisnis Pegadaian Ramlan. Selain itu, Ramlan melanjutkan, dalam program ini, striker koran diberikan kemudahan pembayaran premi dalam empat bulan pertama. Yakni, 2 bulan pertama premi ditanggung Pegadaian, dan 2 bulan selanjutnya dibayarkan JPRM dan BPJS. âBaru bulan kelima, premi dibayar swadaya oleh striker koran,â ujar dia. Di tempat sama, Kepala Cabang BPJS Ketenagakerjaan Imam Santoso mengatakan program ini memiliki banyak manfaat. âManfaatnya luar biasa, jika ada musibah kecelakaan biayanya unlimited, dengan iuran hanya Rp 16.800 per bulan. Ini tidak hanya sebagai ceremony saja tapi harus berkesinambungan. Dengan menabung sehari 500 rupiah saja, aktivitas loper koran selalu kami lindungi,â kata Imam. Sementara itu, Direktur Jawa Pos Radar Malang Kurniawan Muhammad mengatakan, MoU ini adalah salah satu bentuk kepedulian dari tiga instansi besar terhadap striker koran. Karena striker ini pekerjaan penuh risiko. âTidak hanya sekadar penandatanganan nota kesepahaman saja, tapi ini dilandasi dengan itikad baik untuk berbuat baik kepada striker koran kami. Striker koran ini adalah orang-orang yang butuh kepedulian. Mereka ini adalah semangat Jawa Pos Radar Malang untuk tetap eksis,â kata pria yang akrab disapa Kum ini. Pewarta: Errica Vannie A"
39,https://radarmalang.jawapos.com/malang-raya/kota-malang/12/10/2020/ugal-ugalan-pick-up-ditumpangi-satu-keluarga-terbalik-di-tol-mapan,12 October 2020 8:55 PM,KOTA MALANG,"Ugal-ugalan, Pick Up Ditumpangi Satu Keluarga Terbalik di Tol Mapan","MALANG â Ini bisa menjadi pelajaran bagi Anda yang terbiasa naik kendaraan âugal-ugalanâ di jalan tol. Karena bisa berakibat fatal dan membahayakan bagi diri sendiri dan pengendara lain. Seperti yang dialami M Juhat, 40, warga Jl S. Supriyadi â Ngaglik, Sukun, Kota Malang, di kilometer (km) 67B tol Malang-Pandaan (Mapan) yang masuk wilayah Pandaan, hari ini (12/10). Pria yang mengendarai pick up Grandmax bernopol W 8295 XC mengalami kecelakaan bersama tiga anggota keluarganya. Ketiganya adalah istrinya, Laila, 37, dan dua anaknya yang masih balita yakni Rukhoyah, 3, dan Mariyam, 1,5. Namun, dari musibah ini tak ada korban jiwa. Kejadian ini berawal saat Juhat mengendarai mobil dari arah Malang ke Surabaya dengan kecepatan relatif tinggi yakni 80 kilometer per jam. Saat tiba di lokasi kejadian pada pukul 05.20, mobil tersebut oleng sehingga menyebabkan terbalik di lajur 2. Direktur Operasi Jasamarga Malang-Pandaan Siswantono yang dikonfirmasi Radar Malang, Senin (12/10), membenarkan kejadian tersebut. Namun, belum diketahui penyebab pasti dari kecelakaan tersebut. âIya, kami mendapatkan laporan ada kecelakaan di km 67B tol Malang-Pandaan hari ini,â kata Siswantono. Menurutnya, kendaraan dan empat korban sudah dievakuasi oleh tim Jasa Marga. âSelanjutnya, mereka dibawa ke unit laka Polres Pasuruan,â ujar dia. Pewarta: Imam Nasrodin"
40,https://radarmalang.jawapos.com/malang-raya/kota-malang/12/10/2020/dishub-kota-malang-minta-anggaran-rp-2-miliar-untuk-mobil-derek,12 October 2020 1:19 PM,KOTA MALANG,Dishub Kota Malang Minta Anggaran Rp 2 Miliar Untuk Mobil Derek,"MALANG KOTA â Dinas Perhubungan (Dishub) Kota Malang mengusulkan anggaran untuk pembelian mobil derek sekitar Rp 2 miliar untuk pengadaan 2021. Otomatis, usulan ini bisa mempermudah masyarakat kota Malang maupun sekitarnya, ketika mengalami mogok kendaraan saat berada di Kota Malang. âTerutama, saat proses evakuasi kendaraan yang terlibat kecelakaan atau menindak kendaraan-kendaraan yang parkir liar,â kata Handi Priyanto Kepala Dishub Kota Malang. Kalau soal biaya, masyarakat juga tak usah khawatir. Dishub Kota Malang menggratiskan biaya derek. âIni kan mobil pelayanan, misal ada kecelakaan, kendaraan mogok butuh segera dievakuasi, bisa dipanggil. Kalau seperti kemarin yang mobil satpol di bakar, kita evakuasinya kesulitan. Kita nggak punya mobil derek, akhirnya harus nunggu besoknya baru bisa mendatangkan mobil derek dari luar,â ujar Handi. Tahun 2020, sebenarnya Dishub Kota Malang memiliki anggaran untuk pengadaan mobil derek. Namun karena terkena refocusing anggaran untuk Covid-19, akhirnya pengadaan dialihkan dan diusulkan tahun 2021. Untuk spesifikasi, mobil derek ini, merupakan rakitan dan buatan dari Jepang. Beberapa daerah seperti Jakarta dan Surabaya juga sudah menggunakannya. âKalau beli derek lokal memang lebih murah, tapi beberapa daerah lain yang memakai derek lokal, bilang jangan memakai seperti ini, karena nanti harga murah tapi biayanya akan tinggi diperawatan,â ungkapnya. Selain itu, cara mengevakuasinya bisa dilakukan dari pinggir, dan tidak hanya dari depan. Sehingga dengan adanya kemampuan itu, tentunya akan sangat cocok sekali menjadi mobil derek perkotaan, seperti di Kota Malang. âCocok untuk mengevakuasi mobil di lokasi padat, dereknya bisa ngambil dari samping, tidak harus dari depan. Kalau harus dari depan kan jaraknya harus ada, sehingga kalau berada di lokasi padat tentu akan sulit,â paparnya. Pewarta: Sandra DC"
41,https://radarmalang.jawapos.com/malang-raya/kota-malang/03/10/2020/rem-blong-tangki-seruduk-mobil-dan-4-motor-di-gadang,3 October 2020 3:42 PM,KOTA MALANG,"Rem Blong, Tangki Seruduk Mobil dan 4 Motor di Gadang","MALANG KOTA â Kecelakaan beruntun terjadi di Jalan Kolonel Sugiono siang tadi sekitar pukul 14.00. Sebuah truk menyeruduk mobil Innova dan mendorong empat motor yang berada di depan mobil berwarna hitam tersebut. Kecelakaan terjadi saat kondisi jalanan macet. Diduga, tangki tetes tebu mengalami rem blong sehingga hilang kendali dan menabrak Innova. Akibat kejadian tersebut, bagian depan truk tangki tetes tebu ringsek dan bagian belakang mobil rusak berat. âPosisi macet kaya gini. Awalnya malah saya tidak tahu belakang ditabrak. Saya langsung mikirnya ngerem karena depan ada motor. Yang parah ada 2 gojek tadi, tapi 2 lainnya yang nggak parah langsung lanjut jalan,â ujar Anas, pengemudi Innova nahas. Pengemudi truk tangki, Misno mengatakan, memang saat itu rem nya dalam keadaan blong. âUntungnya tadi nggak ada yang ngguling, hanya beruntun. Tetapi tidak ada masalah lagi yang terjadi setelahnya, â ujar pria 64 tahun itu. Hingga berita ini diturunkan, belum ada laporan korban jiwa dalam peristiwa tersebut, sementara pihak yang berperkara sedang melakukan mediasi karena adanya kecelakaan tersebut. âBelum diurus polisi, hanya diamankan biar nggak macet,â tandasnya."
42,https://radarmalang.jawapos.com/malang-raya/kota-malang/02/10/2020/diduga-mabuk-anggur-merah-tronton-cium-bokong-tronton,2 October 2020 6:02 AM,KOTA MALANG,"Diduga Mabuk Anggur Merah, Tronton Cium Bokong Tronton","MALANG KOTA â Diduga karena pengaruh minuman keras, sebuah kecelakaan lalu lintas (laka lantas) terjadi di dekat Pertigaan Sulfat, Jalan Sunandar Priyo Sudarmo, Kelurahan Purwantoro, Kecamatan Blimbing, Jumat (2/10) dini hari. Peristiwa yang terjadi sekitar pukul 01.30 bermula saat truk tronton Hino nopol L 9371 UQ yang dikemudikan oleh Prahara Dewa, 30, warga Desa Bedali, Kecamatan Lawang, Kabupaten Malang berjalan dari arah utara menyeruduk tronton dari arah yang sama. âTiba tiba ada truk tronton di depan saya, tapi ternyata tidak selamat (menghindari laka lantas) juga,â terang pengemudi truk bermuatan sekitar 35 ton tersebut. Akibat dari kejadian itu, oli power steering truk Hino ikut remuk dan menumpahi jalan raya. âSampean bisa lihat sendiri, kaca, power steering dan keseluruhan kepala tronton saya jadi kena,â kata Prahara. Saat berada di lokasi, selain menemukan pecahan kaca dari truk, kepolisian dan warga mendapati pecahan botol Anggur Merah yang diduga diminun oleh pengemudi tersebut. Beberapa warga yang tidak mau disebut namanya mengatakan bila kesalahan awal berasal dari truk yang dikemudikan Prahara karena âmencium bokongâ tronton yang berjalan dari arah yang sama, yakni kiri. âMemang bablas (truk menabrak tronton). Mungkin karena (pengemudi) mabuk jadi susah,â kata warga berhoodie hitam di lokasi kejadian. Pewarta: Biyan Mudzaky Hanindito"
43,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/22/09/2020/salip-bus-dari-kiri-nyawa-mahasiswa-ub-tak-tertolong,22 September 2020 10:16 PM,KANJURUHAN,"Salip Bus dari Kiri, Nyawa Mahasiswa UB Tak Tertolong","SINGOSARI â Pupus sudah mimpi Shobar Arie, mahasiswa Hubungan Internasional Universitas menjadi wisudawan. Pagi tadi (22/9), pemuda yang kini tengah menyelesaikan skripsi tersebut mengalami kecelakaan di depan Pasar Singosari Kabupaten Malang. Laka lantas yang merenggut nyawa pemuda 22 tahun itu terjadi saat sepeda motor Honda Revo yang dikendarai oleh Shobar melintas dari arah Surabaya menuju Malang. Kanit Laka Lantas Polres Malang, Ipda Agus Yulianto menjelaskan peristiwa naas tersebut terjadi sekitar pukul 06.00 WIB. Ketika mencoba mendahului bus dengan Nopol N 7769 UG, motor dengan Nopol L 4147 CR yang dikendarainya hilangan kendali dan mengakibatkan Shobar terjatuh. â(Korban) tiba-tiba terjatuh lalu menabrak bagian kiri bus dan korban masuk di kolong bus,â Jelas Agus.
Dalam kejadian tersebut korban mengalami luka berat yang menyebabkan ia tidak bisa bertahan. Shobar dinyatakan meninggal setelah mendapat perawatan di Rumah Sakit Marsudi Waluyo Singosari. Berdasarkan hasil olah TKP, laka lantas tersebut terjadi murni akibat dari tidak hati-hatinya korban, karena kondisi sepeda motor yang digunakan, dalam keadaan baik. Cuaca pada saat kejadian berlangsung sedikit gerimis.
Diketahui bahwa korban merupakan mahasiswa aktif di Fakultas Ilmu Sosial dan Ilmu Politik Universitas Brawijaya (FISIP UB) Jurusan Hubungan Internasional. Korban sedang menjalani semester terakhirnya dan berusaha menyelesaikan skripsi. âSudah sempro, tinggal melanjutkan skripsi,â ujar Derry Lorenza salah seorang teman korban di FISIP UB. Pewarta: Hilman Milzam"
44,https://radarmalang.jawapos.com/malang-raya/kota-malang/19/09/2020/korban-laka-kerja-rsi-unisma-bertambah,19 September 2020 6:38 PM,KOTA MALANG,Korban Laka Kerja RSI Unisma Bertambah,"MALANG KOTA â Korban meninggal dari tragedi laka kerja RSI Unisma bertambah satu. Setelah sebelumnya empat orang gugur saat kejadian pada Selasa (8/9) lalu, satu orang menyusul setelah menjalani perawatan di Rumah Sakit. Korban meninggal tersebut diketahui bernama Rahmad Arifin, 31 asal Kecamatan Kasembon yang meninggal setelah menjalani perawatan di RS Karsa Husada, Kota Batu pada Rabu (9/9) lalu. âSehari setelah kecelakaan, satu korban bertambah setelah dirawat di Batu,â terang Kasatreskrim Polresta Malang Kota, AKP Azi Pratas Guspitu melalui Kasubnit I Unit IV Pidsus Satreskrim Polresta Malang Kota, Iptu Rudy Hidajanto. Sebelumnya, empat korban tewas diketahui atas nama Lukman, 35 asal Desa Sukopuro, Kecamatan Jabung, Kasianto, 40, asal Desa Sukoanyar, Kecamatan Pakis, Subekti, 30, asal Desa Pandansari Lor, Kecamatan Jabung, dan Agus Pratama, 30 asal Kecamatan Ngantang. Diduga, Rahmad yang diketahui mengalami patah tangan tidak mampu bertahan karena luka di bagian dalam. Sementara lima lainnya masih menjalani perawatan intensif. âSisanya masih perawatan di Rumah Sakit. Kabar terakhir semua membaik setelah menjalani operasi,â ucap Rudy. Sementara itu, Polresta Malang Kota juga telah menjadwalkan untuk memanggil yayasan dan kontraktor untuk dimintai keterangan. â23 September itu Yayasan, 22 september kontraktor, dan terakhir Direktur kontraktor tanggal 24 September. Mereka masih kami gali keterangan lagi terkait kelalaian dalam pekerjaan sesuai pasal 359,â kata dia. Namun demikian pihaknya masih belum bisa memastikan siapa yang harus bertanggung jawab atas kejadian tersebut. âMasih penyelidikan, ini harus sangat hati-hati untuk melihatnya, karena semua aktivitas kegiatan dan pelaksanaan pembangunan diserahkan oleh pihak kontraktor. Intinya yayasan ada uang lalu mau membuat gedung. Karena dia tidak mampu membangun sendiri, maka dia kerja sama dengan pihak kontraktor,â ujar Rudy. Pewarta: Biyan Mudzaky H"
45,https://radarmalang.jawapos.com/malang-raya/kota-malang/15/09/2020/unisma-berharap-pembangunan-gedung-rsi-segera-dimulai-lagi,15 September 2020 9:15 PM,KOTA MALANG,Unisma Berharap Pembangunan Gedung RSI Segera Dimulai Lagi,"MALANG KOTA â Pengurus Yayasan Universitas Islam Malang (Unisma) menilai insiden kecelakaan kerja pembangunan gedung di Rumah Sakit Islam (RSI) Unisma yang menyebabkan empat pekerja tewas dan tujuh lainnya luka-luka, Selasa (8/9) lalu, sebagai musibah. Hal ini disampaikan Sekretaris Pengurus Yayasan Unisma Dr H Mustangin MPd dalam konferensi pers bersama Rektor Unisma Prof Dr Maskuri Bakri MSi dan Wakil Rektor IV Unisma Dr Ir Hj Istirochah Pujiwati MP, di gedung rektorat Unisma, hari ini (15/9). âKami menganggap ini sebagai musibah, karena kejadian ini di luar dugaan,â kata Mustangin, Selasa (15/9). Menurutnya, atas nama pengurus yayasan juga menyampaikan prihatin dan berduka atas kejadian tersebut. Terutama bagi keluarga korban, baik korban yang meninggal atau yang sakit. Namun, pihaknya sudah melakukan langkah-langkah untuk menyelesaikan musibah tersebut. âKami sudah melakukan apa yang harus kami lakukan, baik untuk keluarga korban yang meninggal atau yang sakit,â jelas pria yang juga menjadi dosen Unisma ini. Dia menambahkan, soal izin mendirikan bangunan (IMB) pihaknya sudah mengurusnya. Namun, hingga hari ini proses pengurusan tersebut masih belum tuntas. âJadi kami nggak ada niat untuk melanggar (izin IMB). Kami sudah mengurus, tapi prosesnya memang banyak,â imbuh dia. Lebih lanjut, terkait ada proses hukum tentang kejadian musibah tersebut, pihaknya akan mengikuti. Sehingga, apa pun keputusannya nanti akan diikuti. âTerkait proses hukum, kami ikut sesuai (aturan) hukum,â terangnya. Sementara itu, Rektor Unisma Prof Dr Maskuri Bakri MSi menambahkan, insiden tersebut hingga hari ini (15/9) dinilai sudah selesai. Sehingga, pihaknya berharap proses pembangunan gedung bisa segera dilanjutkan. âAda pernyataan dari keluarga korban bahwa (musibah yang menimpa korban) sudah selesai. Kami berharap pembangunan bisa segera dilanjutkan lagi,â harap pria asal Kabupaten Tuban ini. Pewarta: Imam Nasrodin"
46,https://radarmalang.jawapos.com/malang-raya/kota-batu/15/09/2020/disiplin-bayar-iuran-bpjstk-beri-penghargaan-jtp-group,15 September 2020 7:29 PM,KOTA BATU,"Disiplin Bayar Iuran, BPJSTK Beri Penghargaan JTP Group","KOTA BATU- Dinilai taat dan disiplin dalam membayar iuran BPJS ketenagakerjaan, Jawa Timur Park (JTP) Group mendapatkan bantuan 1.400 paket bahan pangan bergizi dari BPJS Ketenagakerjaan (BPJSTK). Penyerahan bantuan secara simbolis dilakukan di Jatim Park 2, Selasa (15/9). Hadir dalam acara tersebut Deputi Direktur Wilayah BPJS Ketenagakerjaan Jawa Timur Dodo Suharto, Wali Kota Batu Dewanti Rumpoko, dan para pimpinan destinasi wisata Jatim Park Group. Deputi Direktur Wilayah BPJS Ketenagakerjaan Jawa Timur Dodo Suharto mengatakan, ini merupakan kegiatan promotif dan preventif dari BPJS Ketenagakerjaan. Yakni dengan memberikan 1.400 paket bahan pangan bergizi kepada Jawa Timur Park Group. Menurut dia, hal ini juga sebagai bentuk penghargaan kepada JTP Group. Lantaran, ia menilai, selama ini JTP sangat tertib membayar iuran BPJS ketenagakerjaan. âIni bisa menjadi contoh untuk perusahaan yang lain, agar mendaftarkan seluruh pekerjanya pada BPJS ketenagakerjaan,â ungkapnya.
Sebab, seperti diketahui, dalam bekerja, semua pekerja tentunya menghadapi risiko-risiko sosial dan ekonomi. Baik itu, kecelakaan, kematian , hari tua, dan pensiun. Sementara Wali Kota Batu Dewanti Rumpoko mengucapkan rasa terimakasihnya pada BPJS Ketenagakerjaan, karena telah memberikan bantuan kepada karyawan di Kota Batu. âYang kebetulan dalam hal ini BPJS memilih JTP Group karena selama ini dianggap disiplin membayar iuran BPJS Ketenagakerjaan,â ujar dia. Orang nomor satu di Kota Batu itu berharap, JTP Group ini bisa menjadi contoh untuk perusahaan lainnya yang ada di Kota Batu. Dengan begitu, semua perusahaan bisa memberikan perlindungan pada pekerjanya dengan baik. Pewarta : Ulfa Afrian"
47,https://radarmalang.jawapos.com/malang-raya/kota-malang/14/09/2020/mimo-cycling-malang-para-wanita-penantang-tanjakan,14 September 2020 6:00 AM,KOTA MALANG,Mimo Cycling Malang: Para Wanita Penantang Tanjakan,"TANJAKAN acap kali menjadi salah satu track yang tidak disukai para pesepeda. Selain berat, juga sangatlah menguras energi. Namun, tidak untuk Mimo Cycling Malang. Komunitas yang anggotanya para pesepeda khusus perempuan itu malah menyukai track-track menanjak. Seperti salah satunya adalah jalanan Kota Malang menuju ke arah Kota Batu. âAyo-ayo,â ucap penuh semangat ketua Mimo Cycling, Stevani Krisma menyemangati teman-temannnya. Hari itu, anggota komunitas pesepeda perempuan yang sudah berdiri sejak tahun 2018 lalu itu memang tengah menuju Batu bertolak dari Malang. Jadi memang ada beberapa track tanjakan yang tidak hanya butuh effort, juga motivasi untuk bisa menaklukkannya. Jalan raya Malang ke Batu memang menjadi kegemaran Mimo Cycling ketika gowes. Ada beragam alasan kenapa rute Malang-Batu menjadi favorit komunitas yang juga menjadi bagian Ratjoen Cycling Malang. Dikatakan Vani-panggilan karib Stevani Krisma-meski menanjak, track tersebut diakuinya mempunyai udara yang sejuk. âYa, salah satunya karena Batu itu dingin dan saat gowes kesana juga dapat elevansinya,â jelas perempuan 29 tahun itu kepada Jawa Pos Radar Malang. Selain itu, di Kota Batu view juga masih banyak yang asri. Mulai dari hutan, gunung, sampai dengan pertanian sayur mayur. Penggabungan banyak kelebihan itu semua membuat bersepeda ke Batu tidak hanya mendapatkan sehat, namun juga bisa me-refresh pikiran dari rutinitas setiap hari. âApalagi saat riding, Mimo itu suka gowes yang benar-benar fun. Sampai kami punya slogan yakni itu Mancal, Makan, dan Ngakak,â terang Vani sembari tertawa. Karena hal itulah, Mimo Cycling acap kali tidak memburu waktu saat gowes bersama. Mereka mengutamakan olahraga yang benar-bener menyenangkan namun tetap sehat.   Dalam sekali riding, Mimo Cycling rata-rata menempuh jarak sejauh lebih kurang 40 sampai 45 km. Rute terjauh yang pernah mereka tempuh adalah gowes ke Wonokriti Pasuruan-Bromo. Menurut Vani, bisa menaklukan rute tanjakan dan menempuh jarak berkilo-kilo tidaklah dicapai secara instan. Ada beragam persiapan yang harus dilakukan. Salah satunya dengan membiaskan gowes. Apabila jika ingin menempuh jarak 20 Km maka terlebih dulu gowes di jarak 15 dulu, baru ditingkatkan lagi jarak tempuhnya. Saat ini Mimo mempunyai sekitar 24-25 anggota aktif. Di mana para anggotanya terdiri dari beragam kalangan, mulai dari runner, manager, pengusaha, ibu rumah tangga sampai dengan fashion desainer. âKenapa memilihnya sepeda?. Karena bersepeda itu lebih enjoy,â paparnya. Sebelum terbentuk, para anggota Mimo acap kali gowes dengan Ratjoen Cycling Malang dan tergabung di Wowen Cycling Community Malang. Lebih lanjut, apabila ingin bergabung dengan Mimo Cycling, Vani mengaku kalau tidak ada persyaratan khusus. Asalkan suka gowes dan orangnya fun atau asyik bisa bergabung saja. âDan tidak hanya roadbike saja. Jenis sepeda apapun boleh bergabung,â terang perempuan asal Magelang itu. Mimo mempunyai jadwal gowes seminggu satu kali, yakni pada hari Sabtu pagi pukul 05.30 WIB.
Dalam perjalanannya, Mimo Cycling tidak hanya bersepeda saja. Beberapa kali mereka juga melakukan aktivitas di luar gowes. Seperti salah satunya adalah dengan melakukan kegiatan-kegiatan amal. âSelama satu tahun dua kali. Biasanya kami juga mengalang donasi untuk diserahkan ke panti-panti asuhan,â jelas Vani. Targetnya Bisa Bersepeda Malang-Bali   SEMAKIN sering kamu bersepeda, maka keinginan gowes kamu akan semakin jauh pula. Kalimat tersebut menjadi sebuah pepatah yang benar-benar bisa menjadi kenyataan. Salah satu contohnya adalah apa yang dialami komunitas sepeda Mimo Cycling. Mereka menargetkan bisa bersepeda lebih jauh dari biasanya. Sebelumnya, Mimo acap kali riding dengan jarak tempuh sekitar 40-45 Km setiap Minggunya. âKedepan kami ingin mencoba bersepeda ke Malang-Bali,â ujar Ketua Mimo Cycling, Stevani Krisma. Meski sangat jauh karena menempuh jarak sekitar 400 km, namun bagi dara 29 tahun itu bersepeda Malang-Bali bukan sesuatu yang mustahil. âApalagi track Malang ke Bali juga lebih flat (banyak datarnya),â ungkapnya. Dijelaskannya, bersepeda dengan jarak jauh tersebut umumnya ditempuh dalam kurun waktu sekitar 2 hari. Kalau sudah bersepeda dengan jarak seperti itu, menurut Vani persiapan bisa dibilang harus maksimal. Baik itu terkait fisik, atau keselamatan di jalan. Maklum, karena belum ada jalur sepeda khusus mereka yang biasanya gowes di jalan harus berhati-hati. Sebab, resiko kecelakaan mengintai. Apalagi banyak pengendaraan yang biasanya karena alasan satu atau beberapa hal harus terpaksa berkendara dengan kecepatan cukup tinggi. âBiasanya kalau Mimo itu berusaha bersepeda berurutan,â paparnya. Lalu, untuk lebih aman, juga menempatkan satu swiper di belakang. Mereka bertugas menolong peserta jika ada kendala saat di jalan. Selain itu, swiper juga bertugas menemani jika ada anggota Mimo yang ketinggalan. Untuk posisi itu, menurutnya biasanya diisi oleh para pesepeda laki-laki. âBiasanya kami dikawal oleh salah satu anggota Ratjoen Cycling Club,â ungkapnya. Lebih lanjut, menurut perempuan yang sehari-hari bekerja sebagai fashion designer itu mengaku, selain berisiko kecelakaan. Bersepeda di jalan juga rawan akan pelecehan seksual. Khususnya untuk para pesepeda perempuan. Dikisahkan Vani, dahulu ada anggota yang pernah mengalami hal tersebut saat sedang gowes. Dimana, saat sedang gowes tiba-tiba ada laki-laki yang dengan sengaja memegang bagian tubuhnya. âMakanya sekarang para anggota tidak ada yang riding sendiri,â ungkapnya. Minimal, lanjutnya dia, bersepeda dua atau tiga orang. Dan, kalau perlu ada pengawalan dari satu dua orang pesepeda laki-laki. Anggota Mimo Juga Catatkan Prestasi   KOMUNITAS Mimo Cycling tidak hanya kuat bersepeda berkilo-kilo meter jauhnya. Lebih dari itu, anggota mereka juga telah bisa mecatatkan sejumlah prestasi di sejumlah event. Seperti salah satunya pada tahun 2019 lalu, sukses menjadi juara ketiga di ajang Tour de Ambarrukmo (TDA) Yogyakarta. Ketika itu, anggota Mimo mampu mengalahkan beberapa peserta dari sejumlah daerah di Indonesia. Namun dari banyak event yang pernah diikuti anggota Mimo, menurut Ketua Komunitas Stevani Krisma yang paling berkesan adalah saat kejuaraan di Bali. Kenapa begitu? Menurutnya alasannya adalah karena untuk menjadi juara di sana butuh effort yang besar. âSampai-sampai untuk persiapannya, kami berlatih 5 kali dalam satu minggu,â jelasnya. Baik itu menempa endurance sampai power. Dikisahkan Vani saat jalani event balap sepeda bertajuk Twelve Squared Get Out Of Your Squared 144 Challenge Bali 2019 itu. Para anggota Mimo harus gowes dengan menempuh jarak yang bisa dikatakan panjang yakni 144 km. Selain itu, track yang dihadapi juga beragam. Mulai dari yang flat (datar), jalanan berkelok, sampai dengan tanjakan.âAjang ini yang paling berat sih. Sebab saat balapan kita harus naik daerah Kintamani dan Gunung Batur. Elevansinya sekitar 2.400 mdpl,â papar alumnus SMA Kristen Kolase Santo Yusup itu. Meski begitu, mengikuti sebuah even balap sepeda dinilai sangat menyenangkan. Sebab, bisa menjadi wadah untuk men-challenge diri sendiri. Apabila berhasil menyelesaikan tantangan kepercayaan diri akan meningkat.   Namun, untuk tahun ini anggota Mimo terpaksa tidak bisa mengikuti sejumlah kejuaraan. Akibat pandemi, menurut Vani ada banyak even sepeda terpaksa di-cancel atau diundur waktunya. Untuk mengobati rasa rindu bersepeda jauh dengan elevansi tinggi, Vani mengungkapkan kalau Mimo setiap satu bulan sekali lakukan long riding. âBiasnya gowes ke Wonokitri Pasuruan â Bromo,â ujar dia. Selama adanya pandemi Mimo, mengaku kalau bersepeda sesui protokol Covid-19. Selain, memakai masker, juga harus rajin-rajin untuk mencuci tangan dengan sabun. âSelain itu juga selalu berusaha menjaga jarak dan kesehatan,â ungkap Vani. Apabila kondisi kurang fit, biasanya anggota diajurkan untuk tidak ikut gowes dulu. Dia sadar, virus ini tidak boleh untuk diremehkan, namun juga tidak perlu ditakuti. Pewarta: Galih R Prasetyo"
48,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/10/09/2020/korban-tewas-laka-ka-vs-xenia-bertambah-jadi-3-orang,10 September 2020 10:01 PM,KANJURUHAN,Korban Tewas Laka KA vs Xenia Bertambah Jadi 3 Orang,"KABUPATEN MALANG â Korban jiwa kecelakaan maut antara kereta api (KA) Penataran vs Daihatsu Xenia berpenumpang 7 orang di perlintasan tanpa palang pintu Dusun Kebonsari, Desa Ngebruk, Kecamatan Sumberpucung, Kamis (10/9), bertambah menjadi 3 orang. Berdasarkan perkembangan hasil penyidikan polisi, semula korban yang meninggal di lokasi kejadian hanya 1 orang atas nama Sandi Rusanti, 39. Namun, dalam perkembangannya korban meninggal bertambah 2 orang. Kanit Laka Polres Malang Iptu Agus Yulianto mengatakan, tambahan korban meninggal adalah sopir mobil atas nama Setiawan Junaidi, 52, warga Desa Talangagung Kecamatan Kepanjen. âKorban Setiawan Junaidi menghembuskan napas terakhir setelah mendapatkan perawatan medis di RSUD Kepanjen,â ujar Agus. Agus menambahkan, pasca Setiawan meninggal, dalam jangka waktu tak begitu lama, korban lainnya seorang bocah berusia 6 tahun, Muhammad A Faren, warga Desa Ngadilangkung, Kecamatan Kepanjen, juga meninggal saat mendapatkan perawatan di RSUD Kepanjen. âEmpat orang penumpang lainnya mengalami luka di kepala juga dirawat di RSUD Kanjuruhan Kepanjen,â Agus. Sementara itu, Alfiah, kakak korban selamat atas nama Nur Fadila, 38, warga Kelurahan Kepanjen, Kecamatan Kepanjen, mengatakan bahwa saat itu adiknya sedang bersama anaknya yang bernama Farel Bahtiar,7, ikut di dalam mobil Xenia tersebut. Alfiah mengatakan, saat itu adiknya sedang bersama dengan teman-temanya menuju ke cafe apung yang ada di wilayah Sumberpucung untuk melakukan arisan. Nahasnya, mobil yang ditumpanginya mengalami kecelakaan cukup parah. Untungnya, Nur Fadilah dan anaknya hanya mengalami luka-luka. âAlhamdulillah saat ini adik saya dan anaknya sehat. Hanya luka-luka di bagian kepala,â kata Alfiah kepada Jawa Pos Radar Kanjuruhan. Pewarta: Achmad Fikyansyah"
