,Link,Date Time,Category,Title,Content
43,https://radarsidoarjo.jawapos.com/kriminal-delta/09/09/2020/imam-tewas-tabrak-truk-parkir-di-jalan-raya-trosobo,9/9/2020 12:35,KRIMINAL DELTA,Imam Tewas Tabrak Truk Parkir di Jalan Raya Trosobo,"SIDOARJO â Imam Wahyudi, 26, warga Kelurahan Warugunung RT 02/RW 01 Kecamatan Karang Pilang, Kota Surabaya tewas setelah menabrak truk di Jalan Raya Trosobo, Selasa pagi (8/9). Korban tewas di tempat setelah terlibat kecelakaan sekitar pukul 07.00 pagi. Kapolsek Taman Kompol Heri Setyo Susanto menjelaskan, korban diketahui mengendarai motor Honda Beat nopol L 5784 TL. Saat itu korban sedang melaju dari arah timur ke barat. Namun tepat di depan Perum Wisma Trosobo, korban menabrak truk nopol DP 8678 FB. âSaat itu posisi truk ada di tepi jalan sedang terparkir dari arah yang sama, yaitu timur ke barat,â katanya. Sementara itu, Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono menuturkan truk tersebut diketahui sedang dikendarai oleh Syamsu Alam, 50, warga Jalan Toddo Puli Raya Aspol blok E /45 Kelurahan Kassi Kassi Kecamatan Rappocini Kota Makasar Sulawesi Selatan. Akibat kejadian itu, korban tewas di lokasi kejadian. Sementara separo motor korban nampak masuk ke dalam kolong truk. Tidak lama, korban lalu dievakuasi ke rumah sakit untuk dilakukan visum luka. Anggota polisi yang tiba di lokasi melakukan olah TKP. âKecelakan itu diduga kurang hati-hatinya pengendara motor saat melintas di Jalan Raya itu, sehingga korban tewas,â jelasnya. (far/vga)"
44,https://radarsidoarjo.jawapos.com/kriminal-delta/07/09/2020/truk-trailer-seruduk-6-motor-dan-1-mobil-saat-berhenti-di-lampu-merah,9/7/2020 7:31,KRIMINAL DELTA,Truk Trailer Seruduk 6 Motor dan 1 Mobil saat Berhenti di Lampu Merah,"SIDOARJO â Kecalakaan beruntun di Kecamatan Taman kembali terjadi. Enam motor dan dua mobil yang sedang berhenti di traffic light (TL) di Jalan Raya Geluran Kecamatan Taman diseruduk truk tailer, Minggu (6/9). Akibatnya enam orang mengalami luka-luka. Kepala Satuan (Kasat) Lantas Polresta Sidoarjo Kompol Eko Iskandar menceritakan, delapan kendaraan itu berhenti di TL Geluran Taman saat lampu merah. Saat itu, mereka tengah melaju dari arah barat ke timur. Namun saat menunggu lampu hijau, mereka justru diseruduk truk trailer nopol L 8713 UG. Truk itu dikemudikan oleh Erwin Tjahayadi, 50, warga Raya Gadel Timur 9 Karang Poh, Tandes Kota Surabaya. âDiduga truk trailer itu mengalami rem blong, sehingga menabrak kendaraan di depannya yang tengah berhenti saat lampu merah,â katanya. Akibatnya, tujuh motor yang diseruduk dari belakang itu masuk ke kolong truk dan rusak berat. Tujuh motor itu di antaranya Honda Vario nopol W 3009 JN, Honda Vario nopol W 2540 DG, Yamaha Jupiter Nopol W 5760 TI, dan Honda Vario nopol AG 3410 VN. Selain itu Yamaha Jupiter nopol S 5876 YH, Honda Vario nopol L 6878 I dan mobil Toyota Agya Nopol L 1690 VE yang dikemudikan Ike Rochmawati Wulandari, 41, warga Jalan H. Syukur III Sedati Gede Kecamatan Sedati. âEnam motor yang diseruduk pengendaranya dilarikan ke RSI Siti Khotijah Taman,â ujarnya. Beberapa di antaranya mengalami luka di bagian kaki dan tangannya. Seperti Taji Iwan Rifaldi, 50, Desa Jombang Delik RT 01/RW 02 Kecamatan Balongpanggang Kabupaten Gresik dan Aldo Aji Pratama, 24, warga GK Sedati Permai N-16 RT 29/RW 12 Sedati. Penyelidikan masih berlanjut dan semua kendaraan yang terlibat kecelakaan sudah kami amankan sebagai barang bukti dan kami juga sudah melakukan permohonan visum luka,â kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistiyono. (far/opi)"
45,https://radarsidoarjo.jawapos.com/kriminal-delta/03/09/2020/bersepeda-julia-terpental-ditabrak-motor,9/3/2020 10:27,KRIMINAL DELTA,"Bersepeda, Julia Terpental Ditabrak Motor","SIDOARJO â Julia Ningsih, 44, warga Dusun Ponokawan RT 03/RW 03 Desa Ponokawan, Kecamatan Krian mengalami patah tulang paha kaki kanannya. Dia terlibat kecelakaan di Jalan Raya Ponokawan, Krian, Selasa (1/9) sekitar pukul 16.00. Anggota Lantas Polsek Krian Aiptu And Hadi menjelaskan, saat itu korban sedang melaju dari arah timur ke barat menaiki sepeda. Namun, saat berada di TKP, korban tiba-tiba ditabrak oleh pengendara motor Honda Supra nopol W 4495 ZE. âMotor itu melaju dari arah yang sama yaitu dari arah Mojokerto ke Surabaya,â katanya. Akibatnya korban terjatuh dari sepeda onthel yang dikendarainya hingga mengalami patah tulang. Korban kemudian dilarikan ke Rumah Sakit (RS) Anwar Medika untuk menjalani perawatan medis. Sementara pengendara motor adalah Nur Fadilah, 45, warga Dusun Parengan RT 20/RW04 Desa Kraton Krian. Anggota kepolisian yang tiba di TKP mengamankan kendaraan yang terlibat kecelakaan. Tak hanya itu, petugas kepolisian juga mencari keterangan saksi mata serta melakukan permohonan visum luka. Kecelakaan itu diduga akibat kurang hati-hatinya pengendara motor. âSaat ini kasus kecelakaan itu telah dilimpahkan dari Mapolsek Krian ke Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/vga)"
46,https://radarsidoarjo.jawapos.com/kriminal-delta/01/09/2020/nyalip-dari-kiri-andhika-tewas-terlindas-truk-kontainer,9/1/2020 12:00,KRIMINAL DELTA,"Nyalip dari Kiri, Andhika Tewas Terlindas Truk Kontainer","SIDOARJO â Andhika Wiratama, 19, warga Nginden Jaya I-17A RT 04/RW 05 Kelurahan Nginden Jangkungan, Kecamatan Sukolilo, Kota Surabaya tewas di Jalan Raya Tebel, Gedangan, Senin (31/8). Korban meninggal dunia setelah terlibat kecelakaan di lokasi itu sekitar pukul 10.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menceritakan, korban awalnya mengendarai motor Yamaha putih bernopol L 2606 HG. Saat itu korban melaju dari arah utara ke selatan. Korban kemudian mencoba mendahului kendaraan lain. âKorban mendahului kendaraan lain dari bahu jalan tanah samping kiri,â katanya. Namun saat mencoba naik kembali ke bibir aspal, korban diduga terpeleset dan terjatuh dari motor. Nahasnya ada truk kontainer bernopol W 8713 UP yang berjalan dari utara ke selatan. Korban kemudian terlindas oleh ban kiri depan truk berwarna merah itu. Akibatnya korban tewas di tempat. Truk itu diketahui sedang dikendarai Asruki, 49, warga Kalianak Barat No 62 K RT 01/RW 01 Kecamatan Asemrowo, Kota Surabaya. Hal itu sempat membuat jalan macet. Petugas kepolisian yang tiba di lokasi melakukan olah TKP. âKorban kemudian dibawa ke RSUD Sidoarjo untuk dilakukan visum luka, dan saat ini tengah kami selidiki lebih dalam,â ujarnya. (far/opi)"
47,https://radarsidoarjo.jawapos.com/kota-delta/01/09/2020/perlintasan-buduran-diperbaiki-kendaraan-nyangkut-di-rel,9/1/2020 9:02,KOTA DELTA,"Perlintasan Buduran Diperbaiki, Kendaraan Nyangkut di Rel","SIDOARJO â Sejumlah kendaraan, baik motor maupun mobil, terjebak di perlintasan Kereta Api (KA) sebidang di Lingkar Timur, Senin pagi (31/8). Ban kendaraan tak kuat untuk melaju melewati rel KA yang penuh kerikil itu. Manager Humas PT KAI Daop 8 Surabaya Suprapto menjelaskan, jalur rel tersebut masih dalam tahap perbaikan. Sehingga membutuhkan beberapa waktu agar jalur tersebut normal kembali. Saat ini petugas masih melakukan penstabilan tubuh rel KA. âSetelah geometrinya stabil, baru nantinya akan dilaksanakan perbaikan aspal di jalan rayanya,â katanya saat dikonfirmasi Radar Sidoarjo. Suprapto meminta agar pengguna jalan raya dapat mematuhi peraturan lalu lintas saat melintas di perlintasan itu. Menurutnya para pengendara dapat menurunkan kecepatan dan dapat melihat kondisi perlintasan. Hal itu agar pengendara dapat terhindar dari kecelakaan. Sejumlah kendaraan bahkan harus dibantu petugas kepolisian saat nyangkut di tubuh rel KA. Akibatnya membuat antrean yang cukup panjang hingga ke Gedangan. Petugas kepolisian yang datang ke lokasi juga sempat mengalihkan arus kendaraan yang hendak melintas di jalan raya itu. âJadi sempat kami alihkan arusnya lurus lewat Sidoarjo terutama yang di traffic light Maspion 2 untuk antisipasi laka,â kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistiyono. Pantauan Radar Sidoarjo di lokasi, sekitar pukul 13.00 belasan pekerja sudah tiba di lokasi dan melakukan penstabilan geometri KA. Batu-batu kerikil juga mulai ditata secara perlahan. Sementara pengendara terlihat melintas secara pelan dan terbatas. âSedang proses diperbaiki sekarang, motor kami minta hati-hati,â kata salah satu pekerja. (far/nis)"
48,https://radarsidoarjo.jawapos.com/kriminal-delta/31/08/2020/innova-vs-dua-beat-dua-luka-berat-dan-tiga-luka-ringan,31 August 2020 19:07 PM,KRIMINAL DELTA,"Innova Vs Dua Beat, Dua Luka Berat dan Tiga Luka Ringan","SIDOARJO â Kecelakaan beruntun yang melibatkan satu mobil dan dua motor terjadi di Jalan Raya Desa Jabatan, Belongbendo, Minggu (30/8) sekitar pukul 10.00. Akibatnya dua orang mengalami luka berat dan tiga orang lainnya mengalami luka ringan. Peristiwa bermula saat mobil Toyota Innova bernopol W 1664 AA melaju dari arah barat ke timur. Mobil tersebut diketahui sedang dikemudikan oleh Indra Swaryo, 48, warga Jalan Raya Driyorejo No. 176 RT 04/RW 02 Driyorejo, Kabupaten Gresik. âSaat mobil Innova itu berada di rumah makan Iwan Kali lali menabrak sepeda motor Honda Beat Putih dari arah Timur ke Barat,â kata Anggota Lantas Polsek Balongbendo Bripka Iful. Motor Honda Beat putih bernopol W 6706 CH itu dikendarai oleh Waras, 37, warga Dusun Puting RT 01/RW 02 Desa Sembung, Wringinanom, Gresik. Saat itu kendaraan itu juga sedang membonceng dua orang lainnya yaitu Kayla Ainur Rohimah, 5, dan Siti Sumaya, 36. Akibatnya pengendara motor terjatuh. Kayla Ainur Rohimah mengalami luka lecet di kaki dan Siti Sumaya mengalami luka robek paha kanan. Sementara pengendara motor, Waras, mengalami luka robek di bagian wajah serta patah tulang di bagian kaki kanan. Ketiga korban itu kemudian dibawa ke RS Anwar Medika untuk menjalani perawatan medis. Saat kejadian motor Beat putih itu hendak berbelok ke arah utara. Usai mobil Innova menabrak Beat putih, kemudian juga menabrak motor Honda Beat hitam, nopol W 4310 VZ. Kendaraan itu juga diketahui melaju dari arah timur ke barat. Saat itu Beat hitam sedang dikendarai oleh Dimas Arianto, 36, warga Desa Dunglo RT 01/RW 02 Kecamatan Prambon. Dia mengalami luka robek kaki kanan. Dimas juga dilarikan ke RS Anwar Medika. âSementara yang dibonceng, Raisa Hanum Arianto, tujuh tahun, mengalami luka robek di bagian perut dan kepala,â ujarnya. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menuturkan, pihaknya mencatat dari laporan Anev Laka Minggu IV, penyebab kecelakaan paling banyak terjadi akibat mengabaikan jalur. Jumlahnya dapat mencapai sembilan kasus. Kemudian disusul tata cara belok atau balik arah sebanyak tujuh kasus. Tak hanya itu, tata cara mendahului dan kurang perhatian terhadap arus depan juga menyumbang angka kecelakaan, masing-masing sebanyak enam kasus. âSebenarnya kalau kami melihat data kemarin, Kecamatan Candi dan Sidoarjo Kota terbanyak mengalami kasus laka,â paparnya. (far/opi)"
49,https://radarsidoarjo.jawapos.com/kriminal-delta/28/08/2020/sopir-diduga-ngantuk-mobil-tabrak-motor-ibu-dan-anak-tewas,28 August 2020 21:47 PM,KRIMINAL DELTA,"Sopir Diduga Ngantuk, Mobil Tabrak Motor, Ibu dan Anak Tewas","SIDOARJO â Kecelakaan maut terjadi di Jalan Raya Ketimang, Kecamatan Wonoayu, Jumat dini hari (28/8). Suryati, 45, dan anaknya, Anatasya, 4, tewas usai ditabrak Daihatsu Sigra sekitar pukul 01.30. Informasinya, Suryati, warga Desa Sumberejo RT 08/RW 02 Kecamatan Wonoayu itu berboncengan dengan Jemuar, 38, serta anaknya. Mereka menaiki Honda Vario nopol W 5560 OM. Kendaraannya melaju dari arah barat ke timur. Kemudian dari arah yang sama ada mobil Daihatsu Sigra. Mobil bernopol W 1949 WA warna putih itu disopiri oleh Aditya Choirul Umam, 19, warga Perum TAS 3 Blok K3 RT 40/RW 10 Desa Kepuhkemiri, Kecamatan Tulangan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, mobil yang melaju kencang tersebut tiba-tiba saja menabrak motor korban. Akibatnya, pengendara motor terpental. Jemuar mengalami luka-luka, sedangkan Suryati dan Anatasya langsung tewas di TKP. âKorban tewas mengalami luka yang cukup berat akibat benturan,â ujarnya. Saking kerasnya tabrakan, membuat mobil bagian depan penyok. Motor korban juga mengalami rusak berat. âKecelakaan diduga karena sopir mobil kurang hati-hati karena mengantuk,â ucapnya. Polisi yang datang ke TKP telah mengamankan barang bukti. Olah TKP juga telah dilakukan. Penanganan awal dilakukan oleh Mapolsek Wonoayu. Saat ini kasus tersebut dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo. âBukti dari saksi dan hasil olah TKP akan kita dalami,â jelasnya. (far/nis)"
50,https://radarsidoarjo.jawapos.com/kriminal-delta/25/08/2020/tabrak-trailer-di-raya-trosobo-hidung-sarji-patah,25 August 2020 17:32 PM,KRIMINAL DELTA,"Tabrak Trailer di Raya Trosobo, Hidung Sarji Patah","SIDOARJO â Sarji, 55, warga Kelurahan Ngelom RT 05/RW 01 Kecamatan Taman, harus dilarikan ke Rumah Sakit (RS) Anwar Medika, Selasa (25/8). Dia mengalami luka berat di tubuhnya setelah terlibat kecelakaan di Jalan Raya Trosobo KM. 23 Taman, sekitar pukul 01.00. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, jika korban terlibat dalam kecelakaan hebat di jalan raya tersebut. Dia mengalami kecelakaan dengan sebuah truk trailer bernopol N 9674 UA yang melaju dari arah barat ke timur. âTruk tersebut dikerahui hendak belok ke kanan atau ke utara,â katanya. Truk dikemudikan oleh Suyadi, 54, warga Tenggumung Karya1/55 RT 04/RW 08 Pegirian, Kota Surabaya. Saat belok ke kanan, truk bertabrakan dengan korban yang sedang melaju dari arah barat ke timur. Korban menggunakan motor Yamaha Mio Soul bernopol W 3453 WE. Kecelakaan itu membuat motor depan korban masuk ke kolong truk. Tubuh korban juga terjepit di antara kolong truk dan motor. Hal itu membuat korban mengalami patah tulang di bagian hidung. âKorban kemudian dievakuasi ke rumah sakit untuk dilakukan perawatan dan visum luka,â ujar Sugeng. Polisi yang melakukan penyelidikan, tidak menemukan SIM dan STNK motor korban. Sementara STNK truk sudah dalam kondisi ditilang, dan SIM BII umum lengkap. Saat ini kasus kecelakaan itu sedang ditangani Unit Laka Lantas Polresta Sidoarjo. âKecelakan terjadi diduga karena pengemudi truk trailer pada saat berbelok kurang memperhatikan arah samping kanan dan kiri,â jelasnya. (far/nis)"
51,https://radarsidoarjo.jawapos.com/kriminal-delta/21/08/2020/serempetan-dua-pengendara-motor-tewas-di-jalan-raya-randegan,21 August 2020 20:44 PM,KRIMINAL DELTA,"Serempetan, Dua Pengendara Motor Tewas di Jalan Raya Randegan","SIDOARJO â Siswanto, 35, dan Siti Alfiyah, 28, warga Desa Gelang RT 04/RW 03 Kecamatan Tulangan tewas setelah terlibat kecelakaan di Jalan Raya Randegan, Tulangan, Jumat (21/8). Keduanya terkapar di jalan tersebut setelah terlibat serempetan dengan kendaraan lain. Kanit Laka Lantas Polresra Sidoarjo AKP Sugeng Sulistiyono menceritakan, kedua korban itu diketahui berboncengan. Mereka mengendarai sepeda motor Honda Vario W 2998 QJ. Keduanya melintas di Jalan Raya Randegan. Kedua korban melaju dari arah timur ke barat. âKeduanya kemudian terlibat serempetan di lokasi kejadian dengan sepeda motor yang tak diketahui jenis dan identitasnya,â katanya, Jumat (21/8). Kedua korban kemudian oleng dan terjatuh ke kanan. Namun nahas, keduanya justru tertabrak oleh sepeda motor Honda CB 150 R yang berjalan dari arah barat ke timur. Honda CB itu diketahui dikendarai oleh Agus Hariyanto, 27, warga Desa Tanjek Wagir RT 01/RW 02 Kecamatan Krembung. Akibatnya kedua korban meninggal dunia di lokasi kejadian. Sementara pengendara CB mengalami luka ringan setelah juga terjatuh dari motor usai menabrak korban. Sugeng mengatakan, kedua korban tewas itu dibawa ke RSUD Sidoarjo. Anggota kepolisian yang tiba di TKP menggelar olah TKP. âSejumlah barang bukti juga kami amankan dan sedang dalam proses penyelidikan lebih lanjut,â ujarnya. (far/opi)"
52,https://radarsidoarjo.jawapos.com/kriminal-delta/21/08/2020/petugas-palang-pintu-ka-di-tawangsari-jadi-tersangka,21 August 2020 19:47 PM,KRIMINAL DELTA,Petugas Palang Pintu KA di Tawangsari Jadi Tersangka,"SIDOARJO â Kecelakaan maut yang melibatkan Toyota Kijang dengan kereta api (KA) Sri Tanjung di perlintasan KA Tawangsari, Gilang, Kecamatan Taman, Senin (17/8), berbuntut panjang. Polisi akhirnya menetapkan petugas palang pintu perlintasan KA, David, warga Wonoayu sebagai tersangka. Dia kini ditahan di Mapolresta Sidoarjo. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, penetapan tersangka itu setelah penyidik melakukan pemeriksaan terhadap beberapa saksi yang ada di sekitar lokasi kejadian. Berdasarkan keterangan yang ada, palang pintu terbuka saat KA melintas. âSaat kecelakaan palang pintu memang terbuka sehingga membuat satu mobil tertabrak dan empat penumpang meninggal,â kata Sugeng, Jumat (21/8). Selain meminta keterangan saksi mata yang ada di sekitar lokasi, Sugeng menjelaskan, pihaknya juga telah melaksanakan gelar perkara. Hasilnya, sejumlah palang pintu yang ada di wilayah barat, atau sebelum TKP sudah menutup palang pintu perlintasan saat KA melintas. Hasil gelar perkara itu menyimpulkan, jika ada kelalaian di perlintasan KA Tawangsari, Gilang Taman. Akhirnya Kamis (20/8), pihaknya menetapkan petugas penjaga palang pintu perlintasan KA sebagai tersangka. âTersangka dikenai pasal 359 dan 360 KUHP. Ancaman pidana penjara paling lama 5 tahun,â imbuh Sugeng. Seperti diketahui, mobil Toyota Kijang biru bernopol L 1197 KA ringsek ditabrak KA Sri Tanjung yang melintas dari arah barat ke timur. Akibatnya mobil terseret beberapa meter dan membuat empat dari lima orang penumpangnya tewas. Korban tewas yakni Mahendra Wicaksono, 39, istrinya Nina Pramudianasari, 38, dua anaknya masing-masing Azam, 4, dan Abizal, 3. Mereka merupakan warga Jojoran 3A, Blok 2/2 B RT 14/RW 12 Desa Mojo, Gubeng, Kota Surabaya. (far/nis/opi)"
53,https://radarsidoarjo.jawapos.com/kriminal-delta/18/08/2020/tabrak-kereta-tiga-warga-jojoran-tewas-dua-lainnya-luka,18 August 2020 19:01 PM,KRIMINAL DELTA,"Tabrak Kereta, Tiga Warga Jojoran Tewas, Dua Lainnya Luka","SIDOARJO â Mahendra Wicaksono, 39, warga Jojoran 3A, Blok 2/2 B RT 14/RW 12 Desa Mojo Gubeng, Kota Surabaya, tewas setelah terlibat dalam kecelakaan kereta api (KA). Lokasinya di perlintasan KA Tawangsari, Gilang, Taman, Senin (17/8) sekitar pukul 13.05. Selain Mahendra Wicaksono, istrinya Nina Pramudianasari, 38, serta anaknya Azam, 4, juga harus meregang nyawa di tempat. Satu keluarga itu harus tewas setelah mobil Isuzu Panter L1197 KA ditabrak KA Sri Tanjung No KA 302 jurusan Lempuyangan Yogya-Surabaya. Kapolsek Taman Kompol Hery Setyo yang langsung meninjau lokasi menceritakan, jika korban awalnya melaju dari arah selatan ke utara menggunakan mobilnya. âNamun tepat di perlintasan KA Gilang, mobil yang dikendarai para korban itu tertabrak kereta yang melaju dari arah barat ke timur,â katanya. Akibatnya mobil warna biru itu mengalami ringsek berat. Tak hanya itu, dua penumpang lainnya, Abizal, 3, Abial, 8, mengalami luka-luka. Para korban lalu dilarikan ke RS Siti Khodijah. Polisi yang datang ke lokasi melakukan olah TKP dan memeriksa saksi-saksi. Selain itu petugas kepolisian juga telah mengamankan barang bukti. Kerugian materil diduga mencapai Rp 25 juta. âDiduga kecelakaan terjadi akibat kelalaikan pengemudi Isuzu Panter,â katanya. (far/nis/opi)"
54,https://radarsidoarjo.jawapos.com/kriminal-delta/15/08/2020/sopir-mengantuk-mobil-bok-tabrak-truk,8/15/2020 11:12,KRIMINAL DELTA,"Sopir Mengantuk, Mobil Bok Tabrak Truk","SIDOARJO â Udi, 20, warga Mojosari, Mojokerto dilarikan ke rumah sakit (RS). Dia mengalami luka akibat kecelakaan di Jalan Raya Sedati Gede, Jumat (14/8) sekitar pukul 10.00. Mobil bok L 300 nopol W 8146 DT yang disopirinya menabrak truk. Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, mobil korban melaju dari arah barat ke timur. Namun secara tiba-tiba L300 tersebut menabrak truk merah nopol L 8779 UB yang melaju dari arah sebaliknya. Truk dikemudikan oleh Ery Pindarto, 29, warga Kelurahan Cangkringsari, RT 19/RW 5, Kecamatan Sukodono. âMobil L300 menabrak samping truk dengan kecepatan tinggi,â katanya. Udi mengalami luka yang serius. Dia dilarikan ke RS Mitra Keluarga Waru. Sementara itu, bagian depan L 300 terlihat ringsek. Kejadian di depan Majid Jamik itu membuat warga sekitar heboh. Sugeng menjelaskan, kecelakaan diduga karena pengemudi L 300 mengantuk. Di sisi lain, mobil juga diperkirakan melaju dalam kecepatan yang tinggi. âKarena banyak orang dan lalu lintas tidak lancar maka anggota kepolisian segera mengevakuasi korban,â jelasnya. (far/nis/opi)"
55,https://radarsidoarjo.jawapos.com/kriminal-delta/13/08/2020/mr-x-tewas-tertabrak-kereta-satu-orang-meninggal-terlindas-truk,13 August 2020 19:01 PM,KRIMINAL DELTA,"Mr.X Tewas Tertabrak Kereta, Satu Orang Meninggal Terlindas Truk","SIDOARJO â Seorang pria tanpa indentitas ditemukan tewas tertabrak kereta api di Km. 29/5 Bringinbendo Kecamata Taman, Rabu (12/8) sekitar pukul 06.30. Korban tertabrak KA KRD lok CC2017702 jurusan Kertosono â Surabaya yang saat itu melintas. Kapolsek Taman Kompol Heri Setyo Susanto menceritakan, korban saat itu sedang berada di perlintasan kereta api di bawah layang Trosobo, Taman. Tiba-tiba ada kereta api yang melintas dan korban akhirnya tertabrak. Pria yang diperkirakan berusia 30 tahun itu mengalami pecah kepala. âKorban kemudian dibawa ke RSUD Sidoarjo untuk menjalani visum,â katanya. Sementara, Selasa (11/8) sekitar pukul 20.30, Stevani Dyah Anggraini, 20, warga Desa Pandanwangi RT 07/RW 03 Kecamatan Diwek, Kabupaten Jombang tewas terlintas truk Nissan. Truk diketahui dikendarai oleh Eko, 46, warga Kendung Rejo 3/59-A RT 03/RW 08 Sememi, Kota Surabaya.   Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menceritakan, awalnya korban berboncengan dengan Leli Dwi Anggraini, 18, warga Desa Brambang RT 01 RW 03 Kecamatan Diwek, Kabupaten Jombang. Keduanya mengendarai Honda Vario dan melaju dari timur ke barat di lajur kanan. âSesampai di jalan raya itu korban berusaha mendahului sepeda motor Honda Vario yang ada di depannya,â katanya. Korban berusaha mendahului dari sebelah kanan. Akhirnya terjadi serempetan antara korban dengan motor yang dikendarai oleh A Khanif Mawardi, 26, warga Penggaron RT 05/RW 02 Mojowarno Jombang. Akibatnya dua kendaraam itu oleng dan terjatuh ke lajur kiri. Nahas, korban justru tertabrak dan terseret kendaraan truk Nissan yang berjalan dari arah yang sama, barat ke timur. Akibatnya kepala korban pecah. Tiga orang mengalami luka atas kejadian itu. âKami langsung melakukan olah TKP dan memeriksa saksi saksi,â jelasnya. (far/opi)"
56,https://radarsidoarjo.jawapos.com/kriminal-delta/12/08/2020/sehari-tiga-laka-dua-orang-tewas,8/12/2020 12:00,KRIMINAL DELTA,"Sehari Tiga Laka, Dua Orang Tewas","SIDOARJO â Kurang berhati-hati dalam berkendara sering menyebabkan pengendara kecelakaan. Dalam sehari, Selasa (11/8), ada tiga kecelakaan yang terjadi di Sidoarjo. Akibatnya, dua orang tewas. Eko Wahyu Prasetyo, 29, tewas setelah terlibat dalam kecelakaan tunggal di Jalan Raya Ketapang, Selasa (11/8) pukul 05.20. Korban lalu dibawa ke Rumah Sakut Pusdik Gasum Porong. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menceritakan, awalnya korban melaju dari arah utara ke selatan mengendarai motor Vario. Korban juga diketahui melaju dengan kecepatan tinggi dan oleng ke kanan. âTepat di sisi utara Balai Desa Ketapang, korban menabrak media jalan bagian tengah hingga terjatuh,â katanya. Dua jam sebelumnya, kecelakaan juga terjadi di tol Sidoarjo KM 755.300/A dari arah Waru menuju Sidoarjo. Akibatnya satu mobil ringsek berat. Sugeng menuturkan, awalnya Suzuki Ertiga melaju di lajur kiri dari utara menuju selatan. Kendaraan tersebut dikemudikan oleh Reza Swiss Aldi, 33. âNamun saat tiba di lokasi kejadian menabrak kendaraan yang tidak diketahui jenis dan nopolnya dan kendaraan itu melarikan diri,â ujarnya. Akibatnya, mobil mengalami rusak berat dan pengemudi tewas. Selang lima menit kemudian, sekitar pukul 03.40 kecelakaan juga terjadi di tol Sidoarjo tepat di KM 759/B. Awalnya sebuah truk melaju dari arah Porong menuju Sidoarjo. Saat itu pengemudi truk, Bambang Ariyanto, sedang mengantuk. Truk itu kemudian menabrak truk di depannya yang tidak diketahui jenis dan nopolnya. âPengemudi mengalami luka pada pelipis sebelah kiri dan tangan kiri patah, korban juga tak sadarkan diri,â paparnya. (far/nis/opi)"
57,https://radarsidoarjo.jawapos.com/kota-delta/04/08/2020/bak-truk-copot-nyangkut-di-overpass-tol-sidoarjo-porong,8/4/2020 9:03,KOTA DELTA,"Bak Truk Copot, Nyangkut di Overpass Tol Sidoarjo-Porong","SIDOARJO â Bak truk tronton Hino berwarna hijau bernopol S 8218 UR, terbuka saat melintas di jalan tol. Alhasil bak tersebut nyangkut di overpass kawasan Banjarbendo, kilometer 757/A, Senin pagi (3/8). Sopir dan kernet truk mengalami luka-luka. Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistyono menceritakan, berdasarkan informasi dari Kasat PJR Ditlantas Polda Jatim Kompol Dwi Sumrahadi, awalnya truk yang dikemudikan Difa Agus Supriadi melaju dari utara ke selatan di lajur kanan. âNamun tepat di kilometer 757/A hidrolis bak tiba-tiba terbuka,â katanya kepada Radar Sidoarjo, kemarin (3/8). Akibatnya, bak menabrak overpass yang ada di kawasan tersebut. Bak kemudian terlepas dari badan truk dan nyangkut di overpass. Atas kejadian itu, pengemudi truk mengalami luka dan dada sesak. Sementar kernet truk, Eri Irawan mengalami luka sobek di bagian pipi kiri. Nyangkutnya hidrolis bak truk sempat jadi tontonan warga di atas overpass. Kerugian akibat kecelakaan itu diperkirakan mencapai Rp 20 juta. Kecelakan itu diduga lantaran pengemudi kurang antisipasi alias tidak mengontrol hidrolis bak dump truk tersebut. âSemuanya sudah ditangai PJR, termasuk evakuasi korban dan truk yang terlibat laka,â jelasnya. (far/vga/opi)"
