,Link,Date Time,Category,Title,Content
104,https://radarmadiun.jawapos.com/nahas-vario-v-pikap-satu-tewas-radar-madiun,17-Apr-20,News,"Nahas! Vario v Pikap, Satu Tewas â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Nahas menimpa Ramadhan Wahyu Wiyono, warga Desa Kediren, Parang. Pria 21 tahun itu tewas usai motor yang dikendarai terlibat tabrakan dengan sebuah mobil pikap di Jalan Raya Magetan-Parang masuk Desa Tamanarum. Insiden bermula saat Ramadhan mengendarai Honda Vario nopol AE 4667 QE membonceng Eka Tri Yoga temannya dari arah utara. Sampai di tempat kejadian perkara (TKP) sekitar pukul 06.00, mendadak motor terlampau ke kanan hingga melewati markah jalan. Bersamaan itu, dari arah berlawanan melaju pikap nopol AE 9545 ND yang dikemudikan Arifin, 33, bersama seorang penumpang. Keduanya warga Desa Pragak, Parang. Lantaran jarak sudah dekat, kedua kendaraan tidak sempat menghindar hingga terjadi tabrakan. ââKejadiannya dilaporkan ke kami sekitar pukul 08.00 ,ââ kata Kapolsek Parang AKP Bayu Nirbaya Bhakti. Akibat kejadian itu, Ramadhan tewas seketika. Sedangkan teman yang dibonceng serta sopir dan penumpang pikap selamat meski mengalami luka. Jenazah korban lantas dibawa ke RSUD Sayidiman. ââKami tidak tahu pasti apakah korban sedang berangkat ke kantor atau ke mana,ââ imbuh Bayu. Bayu menambahkan, pada Rabu lalu (15/4) di Jalan Raya Magetan-Parang terjadi dua peristiwa kecelakaan lalu lintas. Truk pengangkut ayam terguling saat melintas di sebuah tanjakan Desa Joketro. Diduga rem blong, bagian belakang truk nopol S 8296 UK yang dikemudikan Candra, warga Mojokerto, itu akhirnya menabrak pohon dan terguling. Beberapa jam berselang, truk nopol AE 804 UB bermuatan tujuh ton pupuk bersubsidi  juga gagal menanjak saat melintas di Desa Krajan. Truk sempat diganjal batu. Namun, karena muatan terlalu berat, kendaraan berjalan mundur. Di saat bersamaan, di belakangnya ada mobil Honda Jazz. Menghindari tabrakan, sopir Jazz banting setir ke kanan, namun justru tercebur ke sungai. ââTidak ada korban jiwa,ââ ujar Bayu. Bayu mengimbau pengendara hati-hati saat melintas di Jalan Rata Magetan-Parang lantaran jalurnya berkelok-kelok dan banyak tanjakan. ââHampir sepanjang jalan itu markahnya menyambung. Artinya, dilarang mendahului karena rawan laka,ââ pungkasnya. (fat/c1/isd)"
105,https://radarmadiun.jawapos.com/gran-max-sasak-truk-satu-tewas-radar-madiun,7 April 2020 13:44 PM,News,"Gran Max Sasak Truk, Satu Tewas â Radar Madiun","CARUBAN, Jawa Pos Radar Caruban â Kecelakaan maut lagi-lagi terjadi di jalan tol Nganjuk-Madiun tepatnya di Km 642.200 Desa Pajaran, Kecamatan Saradan, Sabtu (4/4). Akibat kecelakaan itu, Irawan, 34, warga Betro, Kemlagi, Mojokerto, yang tak lain sopir mobil Gran Max nahas itu, tewas.
Laka maut di jalan bebas hambatan tersebut bermula saat mobil Gran Max putih nopol L 8797 GD yang dikemudikan korban melaju dari arah Nganjuk menuju Madiun dengan memanfaatkan lajur kiri. Mobil melaju dengan kecepatan 100 kilometer per jam.
Nahas, saat berada di tempat kejadian perkara (TKP) mobil hilang kendali. Hingga akhirnya menabrak bagian belakang truk nopol AA 1567 NF yang dikemudikan Purwanto, 47, asal Desa Selopuro, Kecamatan Pitu, Ngawi.
Truk yang melaju di jalur lambat tersebut ditabrak bagian belakangnya oleh mobil korban. Korban meninggal dunia di lokasi kejadian. Dia mengalami pendarahan di bagian kepala. Mobil yang dikendarainya ringsek pada bagian depan. Sementara sopir truk selamat dan hanya mengalami shock.
Petugas Unit PJR Polda Jatim VI dibantu petugas tol yang mengetahui peristiwa tersebut lantas melakukan pembersihan dan evakuasi korban. Sementara kendaraan diderek ke gerbang tol Nganjuk-Madiun. ââDiduga kecelakaan terjadi karena sopir kurang konsentrasi saat nyetir dan mengantuk,ââ kata Kanit PJR Polda Jatim VI AKP Bambang Hariyono. (her/c1)"
106,https://radarmadiun.jawapos.com/dump-truk-putar-balik-dihantam-beat-radar-madiun,3 April 2020 17:26 PM,News,Dump Truk Putar Balik Dihantam Beat â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Kecelakaan yang melibatkan sepeda motor dengan dump truk terjadi di Jalan Raya Pacitan-Ponorogo masuk Dusun Ngawen, Desa Semanten, Kecamatan Pacitan, Rabu malam (1/3) lalu. Honda Beat yang dikendarai Normawati ditabrak dump truk yang disopiri oleh Dwi Setyo Purnomo, warga Dusun Salam Rejo, Kecamatan Kebonagung.
Akibat peristiwa itu perempuan asal Desa Gunungsari, Kecamatan Arjosari tersebut mengalami luka parah di bagian kepala. Saat ini Normawati dirawat di RSUD dr Darsono setelah sebelumnya ditolong warga yang berada di sekitar TKP.
Berdasar keterangan sejumlah saksi yang sempat melihat peristiwa tersebut, bunyi tabrakan dua kendaraan tersebut sangat kencang. Bermula ketika Normawati dalam perjalanan pulang ke rumah selepas kerja. Sesampainya di lokasi kejadian, korban tidak melihat kalau di depannya ada dump truk yang dikemudikan Purnomo hendak putar balik.
Lantaran sudah terlalu dekat, korban tidak bisa menghindari tabrakan. Braakkk! Suara benturan kencang langsung memecah malam. Pengendara sepeda motor terpental ke aspal. Sambil mengerang kesakitan, dia dikerubuti oleh warga yang menolong. ââKondisi jalan gelap, tidak ada lampu penerangan. Serta keadaan saat itu sedang hujan,ââ terang Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo kemarin (2/4). (mg2/her)"
107,https://radarmadiun.jawapos.com/diterjang-arus-jembatan-gantung-hanyut-radar-madiun,27 March 2020 13:54 PM,News,"Diterjang Arus, Jembatan Gantung Hanyut â Radar Madiun","PONOROGO, Jawa Pos Radar Ponorogo â Jembatan gantung di Desa Dadapan, Kecamatan Balong, terputus. Putusnya jembatan penghubung antardesa tersebut diduga disebabkan tidak mampu menahan derasnya terjangan arus anak Sungai Slahung. Bahkan, konstruksi jembatan sepanjang 20 meter berbahan pelat besi itu hanyut terbawa arus sungai. Hanyutnya konstruksi jembatan alternatif yang menghubungkan Desa Dadapan, Balong, dengan Desa Gombang, Slahung, itu diketahui pada Rabu sore (25/3). Saat itu, dua wilayah tersebut usai diguyur hujan deras pada Selasa malam (24/3). Kondisi tersebut membuat volume air anak Sungai Slahung meningkat dengan membawa material sampah berupa bambu dari hulu. Beruntung tidak ada korban jiwa. Pun tidak ada warga yang melintas. Sebelumnya pengguna jembatan diimbau untuk sementara waktu tidak menyeberang jembatan bernama lain Jembatan Trunojoyo tersebut. Bupati Ipong Muchlissoni yang menerima laporan itu langsung meluncur ke lokasi kejadian. Dia menduga jembatan yang baru diperbaiki swadaya oleh masyarakat pada 2018 lalu itu tidak kuat menahan debit air sungai. Sehingga, perlahan sling baja yang berfungsi sebagai pengait sisi jembatan terputus. ââAkibat derasnya air sungai, jembatan tertabrak batang-batang bambu yang hanyut,ââ katanya, Rabu lalu. Dengan demikian, untuk melakukan aktivitas, kerja, dan sekolah, warga harus memutar sejauh satu kilometer. Sebagai tindak lanjut, Ipong menjanjikan penanganan segera. ââAkan segera kami rapatkan,ââ ujarnya. Sebenarnya, kata Ipong, penanganan bisa dilakukan cepat. Asalkan pembangunan jembatan gantung baru nanti tidak membutuhkan biaya lebih dari Rp 200 juta. Pengerjaannya dapat memanfaatkan mekanisme penunjukan langsung (PL). ââKalau tidak sampai Rp 200 juta, segera kami bangun jembatan permanen. Akan tetapi bentuknya jembatan gantung,ââ kata Ipong. (naz/c1/her)"
108,https://radarmadiun.jawapos.com/belum-genap-3-bulan-10-orang-tewas-di-jalanan-radar-madiun,14 March 2020 14:15 PM,News,"Belum Genap 3 Bulan, 10 Orang Tewas di Jalanan â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Angka kecelakaan lalu lintas (laka lantas) di Pacitan bikin mengelus dada. Hingga pertengahan bulan ini, Unit Laka Satlantas Polres Pacitan mencatat ada 72 kejadian.
Meningkat 25 persen dibandingkan tahun lalu dengan periode yang sama. ââPer pertengahan Maret tahun lalu ada 54 kejadian,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo Jumat (13/3).
Amrih membeberkan, 10 orang meninggal dunia dan 86 orang luka ringan akibat laka lantas hingga pertengahan bulan ini. Sedangkan tahun lalu enam korban tewas dan 62 orang luka ringan. ââPersentase korban meninggal dunia naik 60 persen,ââ ujarnya.
Hasil analisis unit laka, warga yang terlibat laka lantas didominasi usia produktif rentang 16â30 tahun. Faktor penyebab laka lantas karena human error. Di antaranya, tidak berkonsentrasi dan abai peraturan lalu lintas. ââKesadaran keselamatan masih kurang, seperti mengebut,ââ ungkapnya. (mg2/c1/cor)"
109,https://radarmadiun.jawapos.com/brio-seruduk-truk-tronton-di-tol-radar-madiun,3/9/2020 11:45,News,Brio Seruduk Truk Tronton di Tol â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Jalur bebas hambatan sering membuat pengendara terlena. Seperti yang dialami M. Fahmi Salafudin. Pria 30 tahun itu mengalami celaka setelah mobil Honda Brio nopol AG 1916 SF yang disopirinya menabrak truk tronton di tol NgawiâSolo Km 569 A Minggu dini hari (8/3).
Beruntung warga Desa Bangoan, Kecamatan Kedungwaru, Tulungagung, itu lolos dari maut. Kendati mobil berkelir merah miliknya ringsek. ââKorban dalam kondisi tidak sadarkan diri karena mengalami luka robek dahi, bengkak pipi kanan, robek bibir atas dan bawah, serta cedera otak sedang,ââ kata Kanitlaka Satlantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Dia mengungkapkan, peristiwa itu terjadi begitu cepat. Mobil korban melaju dari arah barat ke timur dengan kecepatan tinggi. Sesampainya di lokasi kejadian masuk Desa Bangunrejo Kidul, Paron, korban diduga hilang konsentrasi. Sehingga tidak memperhatikan laju truk tronton di depannya yang dikemudikan oleh Indra Bagus Prasetya asal Desa Rengas, Kecamatan Tambakboyo, Kabupaten Semarang.
Tabrakan pun tak terhindarkan. Kendati sebenarnya korban sempat melakukan pengereman sebelum menabrak bagian belakang truk bernopol H 1999 BS tersebut. ââDugaan sementara kecelakaan karena pengemudi mobil kurang berhati-hati serta dalam keadaan mengantuk,ââ ungkap Lanjar. (mg1/c1/her)"
110,https://radarmadiun.jawapos.com/pulang-study-tour-rombongan-smk-1-muhammadiyah-karanganyar-celaka-di-tol-madiun-ngawi-radar-madiun,3/8/2020 12:01,News,"Pulang Study Tour, Rombongan SMK 1 Muhammadiyah Karanganyar Celaka di Tol Madiun-Ngawi â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan lalu lintas terjadi di Tol Madiun-Ngawi, tepatnya di KM 599-800 B, Minggu (8/3). Insiden nahas ini melibatkan bus yang ditumpangi rombongan SMK 1 Muhammadiyah Gendangrejo, Karanganyar dengan sebuah truk. Akibatnya, dua orang tewas dalam kecelakaan tersebut.
Kecelakaan tersebut terjadi sekitar pukul 04.45. Saat itu bus bernopol AD 1605 BU yang dikemudikan Fajar Supriyadi, 44, warga Klaten diketahui berjalan dari arah Surabaya menuju Solo di lajur cepat.
Setelah tiba di kilometer 599-800 B dengan kecepatan 80 km, diduga pengemudi bus dalam kondisi mengantuk sehingga menabrak bodi belakang truk dengan nopol AG 9160 RN yang dikemudikan Daryono, 51, warga Wilangan, Nganjuk. âAda tujuh rombongan bus. Mereka dalam perjalanan pulang setelah study tour dari Bali,â kata Kanit PJR Jatim 6 Sat PJR Polda Jatim, AKP Bambang Haryono.
Akibat tabrakan itu, truk bermuatan 14 ton kemiri tersebut terdorong ke bahu jalan hingga keluar lajur. Sementara, kendaraan bus mengalami kerusakan parah pada bodi bagian depan. âUntuk korban meninggal dunia Bambang Sri Prihatin asal Klaten. Dia adalah tour leader. Serta, Akmarina Amajida asal Surakarta yang merupakan tim medis wisata,â terang Bambang. (jho/her)"
111,https://radarmadiun.jawapos.com/seorang-perempuan-tewas-tersambar-ka-sancaka-di-kota-madiun-radar-madiun,29 February 2020 15:03 PM,News,Seorang Perempuan Tewas Tersambar KA Sancaka di Kota Madiun â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Seorang perempuan ditemukan tewas akibat tertabrak kereta api di kawasan Jalan Sri Rejeki, Kelurahan Rejomulyo, Kecamatan Kartoharjo, Kota Madiun.
Kapolsek Kartoharjo Kompol Lilik Sulastri menginformasikan korban ditemukaan dalam kondisi tubuhnya hancur. Sehingga, sulit dikenali. âIdentitas korban belum kami ketahui. Sementara ini kami sebut sebagai Mrs X,â ujarnya Sabtu (29/2).
Informasi yang dihimpun polisi dari sejumlah saksi mata mengungkapkan korban ditabrak oleh KA Sancaka jurusan Surabaya-Jogjakarta. âKejadiannya sekitar pukul 10.00 WIB. Lokasinya di Kelurahan Rejomulyo,â ucap mantan Kapolsek Ponorogo itu.
Sejumlah saksi, menurut dia, menginformasikan korban ketika itu sedang berjalan di bantaran rel. Pada saat yang bersamaan kereta api juga melaju dari arah Surabaya.
Jenazah korban, lanjut dia, telah dievakuasi oleh petugas medis. âSaat ini jenazahnya sudah kami bawa ke RSUD dr Soedono untuk dilakukan visum,â jelas Lilik. (bgs/her)"
112,https://radarmadiun.jawapos.com/beat-vc-c-80-satu-kritis-radar-madiun,28 February 2020 16:42 PM,News,"Beat vc C-80, Satu Kritis â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Terlibat adu banteng, dua pemotor mengalami kritis dalam tabrakan di Jalan MadiunâDagangan, Desa Sidorejo, Kecamatan Wungu, Kamis (27/2) pagi. Korbannya adalah Muhammad Noval Maulana dan Evi Wulandari warga Desa Sidorejo. Lalu, Dadang Wahyu Utomo, warga Kelurahan Demangan, Kecamatan Taman, Kota Madiun.
Peristiwa itu terjadi sekitar pukul 06.15. Berawal ketika Noval yang membonceng Evi dengan mengendarai Honda C-80 nopol AE 4569 EO melaju dari barat ke timur. Sesampainya di persimpangan jalan tersebut, Noval yang hendak menyeberang ditabrak oleh Dadang yang mengendarai Honda Beat nopol AE 6657 BO.
Tabrakan itu membuat ketiganya tersungkur ke aspal. Noval mengalami luka di bagian kepala. Kejadian tersebut membuat kesadarannya menurun, sehingga terpaksa harus dilarikan ke rumah sakit. Sementara, Evi dan Dadang hanya mengalami luka ringan. ââDua kendaraan yang terlibat kecelakaan juga sudah kami amankan sebagai barang bukti untuk proses lebih lanjut,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Arjuna Barmasa kemarin. (den/her)"
113,https://radarmadiun.jawapos.com/tiga-tahun-terakhir-25-orang-tewas-di-km-597-632-radar-madiun,27-Feb-20,News,"Tiga Tahun Terakhir, 25 Orang Tewas di Km 597â632 â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Ruas sepanjang 45 kilometer tol SoloâKertosono (Soker) ini pantas disebut jalur tengkorak. Bagaimana tidak, 25 orang meregang nyawa akibat kecelakaan lalu lintas (laka lantas) di jalan bebas hambatan masuk wilayah Kabupaten Madiun tersebut. Insidennya terjadi dalam kurun tiga tahun terakhir. ââKorban meninggal dunia (MD) puluhan,ââ kata General Manager Operasi dan Pemeliharaan Jasamarga Ngawi Kertosono Kediri (JNK) Agus Hariyanto Selasa (25/2). Sejak diresmikan Maret 2018, Satlantas Polres Madiun mencatat 39 kejadian laka lantas dari Kilometer (Km) 597 hingga Km 632. Perinciannya, 14 kejadian dengan delapan korban MD pada tahun pertama tol beroperasi. Jumlahnya naik menjadi 18 kejadian dengan 15 korban tewas pada tahun berikutnya. Sementara JNK mendata ada tujuh laka lantas per 25 Februari 2020. Insiden di Km 621 Minggu lalu (23/2) mengakibatkan dua orang tewas. Agus enggan menyampaikan di Km mana saja puluhan laka lantas berujung kematian itu terjadi. Alasannya, banyaknya kejadian pada lokasi tertentu bukan berarti menandakan kawasan itu rawan. Dalam kamus lembaganya, tidak ada titik-titik dominan laka lantas. ââTapi juga bukan berarti seluruh jalur tol itu rawan laka lantas,ââ ujarnya. JNK menolak sebagai lembaga yang bertanggung jawab atas puluhan nyawa melayang sia-sia itu. Banyaknya faktor penyebab laka lantas dijadikan sebagai dalih. Hasil analisis dan evaluasi (anev) JNK, penyebab tabrakan tunggal atau tumburan dengan kendaraan lain karena pengemudi mengantuk dan ban becah. ââDua itu paling sering terjadi,ââ ungkap Agus. Dia mengklaim keamanan berkendara di tol telah ditingkatkan. Salah satunya pemasangan dua unit lampu penerangan tambahan di Km 635 dan Km 644. Dua titik itu dipandang sangat gelap ketika malam. Mengapa tambahan lampu penerangan tidak dilakukan secara menyeluruh sepanjang 45 kilometer? ââTol termasuk dalam kawasan luar kota. Sehingga tidak wajib ada penerangan jalan,ââ terangnya. Agus menjelaskan, penerangan wajib dipasang adalah lokasi gerbang tol (GT). Karenanya ada ruas yang sangat gelap ketika malam. Meski penambahan lampu sifatnya sunah, upaya meminimalkan laka lantas tetap dilakukan. Di antaranya menambah rumble strips dan lampu berwarna biru. Sisi kanan dan kiri badan tol juga dilengkapi guide post. Alat itu bisa memantulkan cahaya saat malam. Selain itu, menambah rambu peringatan batas kecamatan dan singing road. ââOperasi kecepatan juga dilakukan. Kecelakaan bisa terjadi karena faktor pengemudi yang melebihi batas kecepatan dan faktor kendaraannya sendiri,ââ pungkasnya. (den/c1/cor)"
114,https://radarmadiun.jawapos.com/pengendara-main-hp-scoopy-cium-avanza-radar-madiun,24 February 2020 18:55 PM,News,"Pengendara Main HP, Scoopy Cium Avanza â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Nekat bermain handphone (HP) saat berkendara, Rokim, 19, mengalami celaka. Warga Desa Tegaldowo, Gemolong, Sragen, Jawa Tengah, itu menderita patah tulang paha setelah motor Honda Scoopy yang dikendarai menabrak mobil Toyota Avanza di Jalan Raya NgawiâMantingan Km 09 masuk Desa/ Kecamatan Kedunggalar Minggu siang (23/2). Kecelakaan lalu lintas (laka lantas) itu bermula saat Rokim melaju dari arah timur dengan Scoopy nopol AD 5050 AHE. Menjelang tempat kejadian perkara (TKP), remaja itu membuka HP. Diduga tidak memperhatikan kondisi jalan, laju kendaraan mendadak oleng ke kanan. Di saat bersamaan, dari arah berlawanan melaju Avanza nopol L 1213 YQ yang dikemudikan Slamet Yudhianto, 38, warga Kelurahan Benowo, Pakal, Surabaya. ââMobil berjalan dalam kecepatan sedang, tidak terlalu kencang,ââ kata Yudo Harianto, saksi mata. Jarak yang sudah terlampau dekat membuat tabrakan tak terhindarkan. Kerasnya benturan membuat Scoopy terpelanting ke aspal hingga rusak parah pada bodi bagian depannya. Pun, rodanya sampai melintir ke samping. ââSedangkan Avanza penyok di bagian depan kanan,ââ imbuhnya. Bersamaan tabrakan itu pula Rokim terjengkang ke aspal jalan. Korban mengalami patah tulang paha kanan. Juga luka babras di tangan kanan, pipi, dan rahang. ââKorban masih dalam keadaan sadar dan langsung dilarikan ke RS Widodo,ââ tutur kajaga Pos 1 Satlantas Polres Ngawi Aiptu Sunarto. Kedua kendaraan yang terlibat tabrakan, lanjut dia, diamankan untuk proses penyidikan lebih lanjut. Pun, pengemudi Avanza dimintai keterangan. ââBerdasarkan keterangan sejumlah saksi, pengendara Scoopy bermain HP sesaat sebelum terjadi laka,ââ ungkapnya. (mg1/c1/isd)"
115,https://radarmadiun.jawapos.com/disantap-truk-dua-perempuan-terkapar-radar-madiun,20 February 2020 17:14 PM,News,"Disantap Truk, Dua Perempuan Terkapar â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Nasib nahas menimpa Trilestari Juwarni, 26, dan Memi, 24. Kedua warga asal Desa Puhti, Kecamatan Karangjati, itu harus naik meja perawatan di RS Widodo, Ngawi, setelah sepeda motor mereka ditabrak truk di Jalan Raya NgawiâCaruban Rabu siang (19/2).
Menurut informasi, truk bernopol AG 9926 AH itu dikemudikan Mochammad Choirul, 38, warga Kelurahan/Kecamatan Mojoroto, Kota Kediri. Kecelakaan bermula saat korban yang berboncengan mengendarai motor Yamaha Mio nopol L 6091 DE melaju dari arah barat ke timur. Mereka hendak menyeberangi jalan nasional tersebut.
Karena diduga tidak memperhatikan arus lalu lintas, sesampainya di lokasi kejadian kedua korban lantas disantap truk yang disopiri Choirul dari arah Caruban. Tabrakan itu membuat keduanya tersungkur ke aspal. Sedangkan, sepeda motor matik yang mereka tumpangi ringsek. ââPengemudi truk sempat membanting setir ke arah kanan untuk menghindari kecelakaan. Tapi, karena jarak sudah dekat, kecelakaan sulit dielakkan,ââ terang Kajaga Pos 1 Satlantas Polres Ngawi Aiptu Sunarto.
Tabrakan itu membuat truk terperosok ke parit hingga terguling. Saat ini, kasus tersebut telah ditangani Unit Laka Lantas Polres Ngawi. Dua kendaraan yang terlibat kecelakaan juga telah diamankan. ââSebenarnya benturan terjadi sangat minim. Hal itu diketahui dari kondisi kendaraan keduanya,ââ ujar Sunarto. (mg1/c1/her)"
116,https://radarmadiun.jawapos.com/penemuan-jasad-perempuan-tersungkur-di-tepi-jalan-radar-madiun,14-Feb-20,News,Penemuan Jasad Perempuan Tersungkur di Tepi Jalan â Radar Madiun,"PONOROGO, Jawa Pos Radar Ponorogo â Seorang perempuan ditemukan tewas bersimbah darah di tepi Jalan Raya PonorogoâPulung sekitar pukul 06.00 Kamis (13/2). Diduga jasad perempuan yang diketahui bernama Siti Khotijah, 35, warga Kelurahan Mangunsuman, Kecamatan Siman, itu merupakan korban tabrak lari. ââKorban kali pertama ditemukan oleh warga yang melintas, sudah dalam kondisi tergeletak di tepi jalan,ââ kata Kapolsek Pulung AKP Denny Fachrudianto.
Pihak kepolisian yang datang ke lokasi selanjutnya melakukan olah tempat kejadian perkara (TKP) dan mengamankan lokasi. Polisi juga melakukan identifikasi terhadap jenazah korban. ââKorban mengalami luka pendarahan di bagian kepala. Tangannya juga mengalami patah tulang,ââ ungkapnya.
Untuk penyebab kecelakaan, pihak Unit Laka Lantas Polres Ponorogo masih melakukan penyelidikan. Sebab, di lokasi kejadian tidak ada saksi yang mengetahui kecelakaan maut tersebut. ââPenyebab pasti belum tahu. Karena di TKP minim saksi. Kuat dugaan merupakan korban tabrak lari. Tapi, lebih lanjutnya masih diselidiki,ââ terang Denny. (naz/c1/her)"
117,https://radarmadiun.jawapos.com/sopir-ngantuk-truk-sasak-pagar-dan-pohon-di-jalan-raya-ponorogo-madiun-radar-madiun,7 February 2020 13:15 PM,News,"Sopir Ngantuk, Truk Sasak Pagar dan Pohon di Jalan Raya Ponorogo-Madiun â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Kecelakaan tunggal terjadi di Jalan Raya Ponorogo-Madiun, tepatnya selatan gardu PLN Dolopo, Kabupaten Madiun pada Jumat (7/2) dinihari. Sopir truk yang diduga mengantuk membuat kendaraan berat tersebut berjalan oleng ke kanan menabrak pagar irigasi dan pohon di sisi timur jalan.
Tabrakan membuat truk bernopol AE 8714 QP yang memuat material bangunan dari Ponorogo tujuan Madiun tersebut ringsek. Angga Wisnu Sayogi asal Jombang yang mengemudikan truk itu sekarang dirawat di RSUD Dolopo karena mengalami luka di bagian lengan kanan. âKejadian sekitar pukul 02.00. Truk menabrak teras dan pagar,â kata Anwar, warga setempat. (gas/her)"
118,https://radarmadiun.jawapos.com/hindari-motor-truk-terguling-radar-madiun,4 February 2020 13:06 PM,News,"Hindari Motor, Truk Terguling â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Truk bermuatan pasir terguling di Jalan Raya Pacitan-Purwantoro, masuk Desa Jatimalang, Arjosari, Senin pagi (3/2). Dedi Setyanto, pengemudi truk bernopol AE 8117 YC, itu selamat. Warga Dusun Krajan, Desa Gedangan, Tegalombo, tersebut hanya mengalami trauma.
Kejadian bermula setelah Dedi mengambil satu rit pasir dari Desa Arjosari menuju Desa Karanggede. Sesampainya di lokasi kejadian, sebuah sepeda motor melaju nyelonong dari arah berlawanan. Untuk menghindari tabrakan, Dedi banting setir ke kiri. Hingga akhirnya membuat laju truk oleng kemudian terguling.
Muatan pasir yang diangkut tumpah. Sementara, pengemudi sepeda motor yang diduga menjadi pemicu kecelakaan tunggal tersebut kabur. ââSopir kaget ketika ada motor yang belok mendadak. Dia coba menghindar, tapi truk malah terguling,ââ kata Kapolsek Arjosari AKP Sukinto Herman.
Laka tunggal itu sempat menjadi tontonan warga yang melintas di jalan tersebut. Mereka mengabadikan kejadian itu melalui kamera ponselnya. Truk baru bisa dievakuasi dengan kendaraan lain menjelang siang. ââSopir truk sebenarnya sudah hafal medan. Tapi, karena kaget saja kemudian membuat truk terguling,ââ terang mantan kasatreskrim Polres Pacitan tersebut. (mg2/c1/her)"
119,https://radarmadiun.jawapos.com/ditumbur-teman-siswi-smk-bendo-tewas-disantap-motor-radar-madiun,29 January 2020 14:48 PM,News,"Ditumbur Teman, Siswi SMK Bendo Tewas Disantap Motor â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Kecelakaan maut merenggut siswi SMK Bendo di Jalan Raya Kawedanan-Bendo, tepatnya masuk Dukuh Jatisari, Desa Belotan, Kecamatan Bendo, Kabupaten Magetan, Rabu pagi (29/1). Korban yang hendak berangkat ke sekolah ditabrak pengendara lain setelah jatuh dari motor usai ditumbur kendaraan temannya.
Korban adalah Wahyu Ninik Susanti, 16, warga Desa Giripurno, Kecamatan Kawedanan. Dia tewas seketika di lokasi kejadian. Sedangkan, Oilin Denti Nur Lita asal Desa Lembeyanwetan, Kecamatan Lembeyan mengalami luka ringan.
Kejadian bermula ketika mereka berangkat ke sekolah bersama dengan naik sepeda motor masing-masing. Korban naik Honda Beat nopol AE 4979 QZ. Sedangkan, Oilin naik sepeda motor Honda Vario nopol AE 4919 QS.
Sesampainya di lokasi kejadian, Oilin menabrak motor Wahyu dari belakang karena tidak memperhatikan arus. Tumburan itu membuat korban jatuh dari sepeda motornya di jalur sebelah kanan. Apes dari arah berlawanan melaju sepeda motor lain yang identitasnya belum diketahui menabrak tubuh korban. Wahyu meninggal di TKP. Sementara, pengendara motor yang menabrak langsung kabur.
Kasus itu saat ini ditangani oleh Unit Laka Lantas Polres Magetan. ââKami mintai keterangan dari korban selamat untuk mengungkap ciri-ciri pengendara yang menabrak korban,ââ terang Kanit Laka Lantas Polres Magetan Ipda Yudi Wiyanto. (fat/her)"
120,https://radarmadiun.jawapos.com/semut-doyan-kabel-bangjo-traffic-light-mati-lalu-lintas-crowded-radar-madiun,28 January 2020 16:04 PM,News,"Semut Doyan Kabel Bangjo, Traffic Light Mati, Lalu Lintas Crowded â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Traffic light simpang lima Karangasri sejak dua hari terakhir mati. Akibatnya, arus lalu lintas di sekitar lokasi itu crowded. Bahkan, tak jarang nyaris terjadi kecelakaan. ââBaru diperbaiki tadi siang (kemarin, Red),ââ kata Rohmad Safei, warga setempat.
Dia menuturkan, bangjo itu sebelumnya mengalami eror. Lampu hijau dan merah menyala berbarengan. Kondisi tersebut terjadi setelah hujan deras yang mengguyur wilayah setempat. ââKalau tidak segera diperbaiki bahaya, termasuk jalan ramai karena merupakan jalur nasional,ââ ungkapnya.
Parahnya lagi, banyak pemotor yang main serobot hingga nyaris berujung tabrakan. ââBanyak juga yang menyalakan klakson berkali-kali sampai berisik bunyinya,ââ imbuh Rohmat.
Kepala Dinas Perhubungan (Dishub) Ngawi Rahmad Didik Purwanto berdalih kerusakan traffic light itu tidak terlepas dari usianya yang telah uzur. Menurutnya, dari 13 unit bangjo yang tersebar di beberapa titik, rata-rata usianya sudah lebih dari 10 tahun. Hanya traffic light perempatan Kartonyono dan Ngrambe yang relatif baru.
Persoalannya, untuk melakukan peremajaan pihaknya terkendala anggaran. Selain itu, beberapa traffic light berada di jalur provinsi. ââSehingga kewenangannya ada di Dishub Jatim,ââ tuturnya sembari menyebut pihaknya telah mengusulkan penambahan bangjo di simpang Samben dan Kedungprahu. (mg1/c1/isd)"
